id,type,question_original,question_perturbed,query_logic,question_noise_level,noise_type,orig_len,pert_len,len_ratio,semantic_flags,needs_review
RV16,Reverse,농림축산식품부 소관이면서 지원형태가 출연인 사업을 3개 나열하시오.,농식품부에서 출연 형태로 지원하는 사업 세 개만 알려줘.,소관={'농림축산식품부'} AND 지원형태_출연=TRUE -> unique 사업명 list up to 3,L2_realistic,abbreviation,37,31,0.8378378378378378,,False
RV17,Reverse,국가데이터처 소관이면서 지원형태가 직접인 사업을 3개 나열하시오.,국가데이터처에서 직접 지원하는 사업 중 3개만 알려줘.,소관={'국가데이터처'} AND 지원형태_직접=TRUE -> unique 사업명 list up to 3,L2_realistic,surface_rewrite,36,30,0.8333333333333334,,False
RV18,Reverse,고용노동부 소관이면서 지원형태가 직접인 사업을 3개 나열하시오.,고용부에서 직접 지원하는 사업 중 3개만 알려줘.,소관={'고용노동부'} AND 지원형태_직접=TRUE -> unique 사업명 list up to 3,L2_realistic,abbreviation,35,27,0.7714285714285715,,False
RV19,Reverse,신규 사업이면서 지원형태가 출자인 사업을 3개 나열하시오.,내년에 새로 하는 사업 중에서 출자 형태로 지원하는 사업 3개만 알려줘.,사업성격_신규=TRUE AND 지원형태_출자=TRUE -> unique 사업명 list up to 3,L2_realistic,surface_rewrite,32,40,1.25,,False
RV21,Reverse,신규 사업이면서 지원형태가 보조인 사업을 3개 나열하시오.,내년에 새로 시작하는 사업 중에서 보조사업으로 진행되는 것 3개만 알려줘.,사업성격_신규=TRUE AND 지원형태_보조=TRUE -> unique 사업명 list up to 3,L2_realistic,surface_rewrite,32,41,1.28125,,False
RV22,Reverse,분야가 통신이면서 신규 사업인 것을 3개 나열하시오.,통신 분야에서 내년에 새로 시작하는 사업 3개만 알려줘.,분야명={'통신'} AND 사업성격_신규=TRUE -> unique 사업명 list up to 3,L2_realistic,surface_rewrite,29,31,1.0689655172413792,,False
RV23,Reverse,분야가 과학기술이면서 신규 사업인 것을 3개 나열하시오.,과학기술 분야에서 내년에 새로 시작하는 사업 3개만 알려줘.,분야명={'과학기술'} AND 사업성격_신규=TRUE -> unique 사업명 list up to 3,L2_realistic,surface_rewrite,31,33,1.064516129032258,,False
RV24,Reverse,분야가 보건이면서 신규 사업인 것을 3개 나열하시오.,보건 분야에서 내년에 새로 시작하는 사업 3개만 알려줘.,분야명={'보건'} AND 사업성격_신규=TRUE -> unique 사업명 list up to 3,L2_realistic,surface_rewrite,29,31,1.0689655172413792,,False
RV25,Reverse,분야가 교통및물류이면서 신규 사업인 것을 3개 나열하시오.,교통 및 물류 분야에서 내년에 새로 하는 사업 3개만 알려줘.,분야명={'교통및물류'} AND 사업성격_신규=TRUE -> unique 사업명 list up to 3,L2_realistic,surface_rewrite,32,34,1.0625,,False
RV26,Reverse,분야가 보건이면서 지원형태가 출연인 사업을 3개 나열하시오.,보건 분야에서 출연 형태로 지원받는 사업 세 개만 알려줘.,분야명={'보건'} AND 지원형태_출연=TRUE -> unique 사업명 list up to 3,L2_realistic,surface_rewrite,33,32,0.9696969696969697,,False
RV27,Reverse,분야가 보건이면서 지원형태가 직접인 사업을 3개 나열하시오.,보건 분야에서 직접 지원하는 사업 세 개만 알려줘.,분야명={'보건'} AND 지원형태_직접=TRUE -> unique 사업명 list up to 3,L2_realistic,surface_rewrite,33,28,0.8484848484848485,,False
RV28,Reverse,분야가 농림수산이면서 지원형태가 출연인 사업을 3개 나열하시오.,농림수산 분야에서 출연 형태로 지원받는 사업 세 개만 알려줘.,분야명={'농림수산'} AND 지원형태_출연=TRUE -> unique 사업명 list up to 3,L2_realistic,surface_rewrite,35,34,0.9714285714285714,,False
RV29,Reverse,분야가 농림수산이면서 지원형태가 직접인 사업을 3개 나열하시오.,농림수산 분야에서 직접 지원하는 사업 3개만 알려줄래?,분야명={'농림수산'} AND 지원형태_직접=TRUE -> unique 사업명 list up to 3,L2_realistic,surface_rewrite,35,30,0.8571428571428571,,False
RV30,Reverse,분야가 공공질서및안전이면서 지원형태가 출연인 사업을 3개 나열하시오.,공공질서및안전 분야에서 출연 형태로 지원받는 사업 세 개만 알려줘.,분야명={'공공질서및안전'} AND 지원형태_출연=TRUE -> unique 사업명 list up to 3,L2_realistic,surface_rewrite,38,37,0.9736842105263158,,False
RV31,Reverse,분야가 공공질서및안전이면서 지원형태가 직접인 사업을 3개 나열하시오.,공공질서 및 안전 분야에서 직접 지원하는 사업 세 개만 알려줘.,분야명={'공공질서및안전'} AND 지원형태_직접=TRUE -> unique 사업명 list up to 3,L2_realistic,surface_rewrite,38,35,0.9210526315789473,,False
CF07,ComplexFilter,과학기술 정보통신부 소관이면서 지원형태가 출연이고 2026년 예산이 50000백만원 이상인 사업을 3개 나열하시오.,과기정통부 소관 사업 중에서 지원형태가 출연인 것 중 2026년 예산이 50000백만원 이상인 사업 3개만 알려줘.,소관={'과학기술 정보통신부'} AND 지원형태_출연=TRUE AND 예산총괄표_2026열2(백만원)>=50000 -> unique 사업명 list up to 3,L2_realistic,abbreviation,64,64,1.0,,False
CF08,ComplexFilter,산업통상부 소관이면서 지원형태가 출연이고 2026년 예산이 50000백만원 이상인 사업을 3개 나열하시오.,산업부 관할로 지원 방식이 출연인 2026년 예산이 5만 백만원 이상인 사업 3개를 알려줘.,소관={'산업통상부'} AND 지원형태_출연=TRUE AND 예산총괄표_2026열2(백만원)>=50000 -> unique 사업명 list up to 3,L2_realistic,abbreviation,59,51,0.864406779661017,,False
CF09,ComplexFilter,과학기술 정보통신부 소관이면서 지원형태가 출연이고 2026년 예산이 100000백만원 이상인 사업을 3개 나열하시오.,과기정통부 소관으로 지원형태가 출연인 사업 중 2026년 예산이 10만 백만원 이상인 사업 3개를 알려줘.,소관={'과학기술 정보통신부'} AND 지원형태_출연=TRUE AND 예산총괄표_2026열2(백만원)>=100000 -> unique 사업명 list up to 3,L2_realistic,abbreviation,65,59,0.9076923076923077,,False
CF10,ComplexFilter,산업통상부 소관이면서 지원형태가 출연이고 2026년 예산이 100000백만원 이상인 사업을 3개 나열하시오.,"산업부 소관으로 출연 형태의 지원을 받으며 2026년 예산이 100,000백만원 이상인 사업 세 개를 알려줘.",소관={'산업통상부'} AND 지원형태_출연=TRUE AND 예산총괄표_2026열2(백만원)>=100000 -> unique 사업명 list up to 3,L2_realistic,abbreviation,60,61,1.0166666666666666,,False
CF11,ComplexFilter,과학기술 정보통신부 소관이면서 지원형태가 출연이고 2026년 예산이 200000백만원 이상인 사업을 3개 나열하시오.,과기정통부 소관 사업 중에서 지원형태가 출연이고 2026년 예산이 2000억 이상인 사업 3개만 알려줘.,소관={'과학기술 정보통신부'} AND 지원형태_출연=TRUE AND 예산총괄표_2026열2(백만원)>=200000 -> unique 사업명 list up to 3,L2_realistic,abbreviation,65,58,0.8923076923076924,,False
CF12,ComplexFilter,산업통상부 소관이면서 지원형태가 출연이고 2026년 예산이 200000백만원 이상인 사업을 3개 나열하시오.,"산업부 소관으로 출연 형태의 지원을 받으며 2026년 예산이 200,000백만원 이상인 사업 3개를 알려줘.",소관={'산업통상부'} AND 지원형태_출연=TRUE AND 예산총괄표_2026열2(백만원)>=200000 -> unique 사업명 list up to 3,L2_realistic,abbreviation,60,60,1.0,,False
CF13,ComplexFilter,일반회계이면서 지원형태가 보조이고 신규 사업인 것을 3개 나열하시오.,일반회계로 진행되는 보조사업 중 내년에 새로 시작하는 사업 3개만 알려줘.,지원형태_보조=TRUE AND 회계_기금={'일반회계'} AND 사업성격_신규=TRUE -> unique 사업명 list up to 3,L2_realistic,surface_rewrite,38,41,1.0789473684210527,,False
CF14,ComplexFilter,일반회계이면서 지원형태가 직접이고 신규 사업인 것을 3개 나열하시오.,일반회계에 속하고 직접 지원 형태로 내년에 새로 시작하는 사업 3개만 알려줘.,지원형태_직접=TRUE AND 회계_기금={'일반회계'} AND 사업성격_신규=TRUE -> unique 사업명 list up to 3,L2_realistic,surface_rewrite,38,43,1.131578947368421,,False
CF15,ComplexFilter,분야가 보건이면서 지원형태가 출연이고 계속 사업인 것을 3개 나열하시오.,보건 분야에서 출연 형태로 지원받고 계속 사업인 것 중 3개만 알려줘.,분야명={'보건'} AND 지원형태_출연=TRUE AND 사업성격_계속=TRUE -> unique 사업명 list up to 3,L2_realistic,surface_rewrite,40,39,0.975,,False
CF16,ComplexFilter,분야가 농림수산이면서 지원형태가 출연이고 계속 사업인 것을 3개 나열하시오.,농림수산 분야에서 출연 형태로 계속 진행되는 사업 3개만 알려줘.,분야명={'농림수산'} AND 지원형태_출연=TRUE AND 사업성격_계속=TRUE -> unique 사업명 list up to 3,L2_realistic,surface_rewrite,42,36,0.8571428571428571,,False
CF17,ComplexFilter,분야가 교통및물류이면서 지원형태가 출연이고 계속 사업인 것을 3개 나열하시오.,교통 및 물류 분야에서 출연 형태로 계속 진행되는 사업 3개만 알려줘.,분야명={'교통및물류'} AND 지원형태_출연=TRUE AND 사업성격_계속=TRUE -> unique 사업명 list up to 3,L2_realistic,surface_rewrite,43,39,0.9069767441860465,,False
CF18,ComplexFilter,과학기술 정보통신부 소관이면서 2026년 예산이 전년대비 감소하고 계속 사업인 것을 3개 나열하시오.,과기정통부 소관으로 2026년 예산이 전년보다 줄어든 계속 사업 3개를 알려줘.,소관={'과학기술 정보통신부'} AND 사업성격_계속=TRUE AND 예산총괄표_증감(백만원)<0 -> unique 사업명 list up to 3,L2_realistic,abbreviation,56,44,0.7857142857142857,,False
CF19,ComplexFilter,산업통상부 소관이면서 2026년 예산이 전년대비 감소하고 계속 사업인 것을 3개 나열하시오.,산업부 소관으로 2026년 예산이 작년보다 줄어들고 계속 진행 중인 사업 3개만 알려줘.,소관={'산업통상부'} AND 사업성격_계속=TRUE AND 예산총괄표_증감(백만원)<0 -> unique 사업명 list up to 3,L2_realistic,abbreviation,51,49,0.9607843137254902,,False
CF20,ComplexFilter,국토교통부 소관이면서 2026년 예산이 전년대비 감소하고 계속 사업인 것을 3개 나열하시오.,국토부 소관으로 2026년에 예산이 전년보다 줄어들고 계속 진행 중인 사업 3개를 알려줘.,소관={'국토교통부'} AND 사업성격_계속=TRUE AND 예산총괄표_증감(백만원)<0 -> unique 사업명 list up to 3,L2_realistic,abbreviation,51,50,0.9803921568627451,,False
CF21,ComplexFilter,문화체육 관광부 소관이면서 2026년 예산이 전년대비 감소하고 계속 사업인 것을 3개 나열하시오.,2026년에 예산이 줄어든 문체부의 계속 사업 중 3개를 알려줘.,소관={'문화체육관광부'} AND 사업성격_계속=TRUE AND 예산총괄표_증감(백만원)<0 -> unique 사업명 list up to 3,L3_perturbed,abbreviation|ellipsis,54,36,0.6666666666666666,,False
CF22,ComplexFilter,분야가 통신이면서 신규 사업이고 2026년 예산이 10000백만원 이상인 사업을 3개 나열하시오.,통신 분야에서 내년에 새로 시작하는 사업 중 2026년 예산이 100억 이상인 사업 3개를 알려줘.,분야명={'통신'} AND 사업성격_신규=TRUE AND 예산총괄표_2026열2(백만원)>=10000 -> unique 사업명 list up to 3,L3_perturbed,surface_rewrite,54,55,1.0185185185185186,,False
CF23,ComplexFilter,분야가 과학기술이면서 신규 사업이고 2026년 예산이 10000백만원 이상인 사업을 3개 나열하시오.,과학기술 분야에서 내년에 새로 시작하는 사업 중 2026년 예산이 100억 원 이상인 것 3개를 알려줘.,분야명={'과학기술'} AND 사업성격_신규=TRUE AND 예산총괄표_2026열2(백만원)>=10000 -> unique 사업명 list up to 3,L3_perturbed,surface_rewrite,56,58,1.0357142857142858,,False
CF24,ComplexFilter,한국지능정보사회진흥원이 시행기관이면서 지원형태가 출연인 사업을 3개 나열하시오.,NIA가 시행하는 출연 형태의 사업 중 3개를 알려줘.,사업시행주체_목록 contains {'한국지능정보사회진흥원'} AND 지원형태_출연=TRUE -> unique 사업명 list up to 3,L3_perturbed,abbreviation|ellipsis,44,30,0.6818181818181818,,False
CF25,ComplexFilter,한국연구재단이 시행기관이면서 지원형태가 출연인 사업을 3개 나열하시오.,한국연구재단이 주관하고 출연 방식으로 지원하는 사업 세 가지를 알려줘.,사업시행주체_목록 contains {'한국연구재단'} AND 지원형태_출연=TRUE -> unique 사업명 list up to 3,L3_perturbed,surface_rewrite,39,39,1.0,,False
SQA066,Aggregation,사업시행주체_목록 기준 정보통신기획평가원가 시행기관인 사업은 몇 개인가?,정보통신기획평가원이 시행하는 사업은 총 몇 개인가?,사업시행주체_목록 contains {'정보통신기획평가원'} -> unique 사업명 count,L3_perturbed,ellipsis,40,28,0.7,,False
SQA067,Aggregation,사업시행주체_목록 기준 정보통신산업진흥원가 시행기관인 사업은 몇 개인가?,"사업을 시행하는 곳이 NIPA인 경우, 몇 개의 사업이 진행 중인가요?",사업시행주체_목록 contains {'정보통신산업진흥원'} -> unique 사업명 count,L3_perturbed,abbreviation|colloquial,40,39,0.975,,False
SQA068,Aggregation,사업시행주체_목록 기준 한국지능정보사회진흥원가 시행기관인 사업은 몇 개인가?,NIA가 주관하는 사업의 개수는 얼마나 되나요?,사업시행주체_목록 contains {'한국지능정보사회진흥원'} -> unique 사업명 count,L3_perturbed,abbreviation|colloquial|ellipsis,42,26,0.6190476190476191,,False
SQA069,Aggregation,사업시행주체_목록 기준 한국산업기술 기획평가원가 시행기관인 사업은 몇 개인가?,한국산업기술 기획평가원이 주관하는 사업의 개수는?,사업시행주체_목록 contains {'한국산업기술 기획평가원'} -> unique 사업명 count,L3_perturbed,ellipsis,43,27,0.627906976744186,,False
SQA070,Aggregation,사업시행주체_목록 기준 한국보건산업진흥원가 시행기관인 사업은 몇 개인가?,한국보건산업진흥원이 시행하는 사업의 개수는?,사업시행주체_목록 contains {'한국보건산업진흥원'} -> unique 사업명 count,L3_perturbed,ellipsis,40,24,0.6,,False
SQA071,Aggregation,과학기술 정보통신부 소관이면서 지원형태가 출연인 사업들의 2026년 예산 합계는?,과기정통부에서 출연 형태로 진행하는 사업들의 2026년 총 예산은 얼마인가요?,소관={'과학기술 정보통신부'} AND 지원형태_출연=TRUE -> 2026예산 sum,L3_perturbed,abbreviation|colloquial,45,43,0.9555555555555556,,False
SQA072,Aggregation,과학기술 정보통신부 소관이면서 지원형태가 보조인 사업들의 2026년 예산 합계는?,과기정통부에서 보조사업으로 진행하는 2026년 예산의 총액은?,소관={'과학기술 정보통신부'} AND 지원형태_보조=TRUE -> 2026예산 sum,L3_perturbed,abbreviation,45,34,0.7555555555555555,,False
SQA073,Aggregation,과학기술 정보통신부 소관이면서 지원형태가 출자인 사업들의 2026년 예산 합계는?,과기정통부에서 출자 형태로 진행하는 사업들의 2026년 총예산은 얼마야?,소관={'과학기술 정보통신부'} AND 지원형태_출자=TRUE -> 2026예산 sum,L3_perturbed,abbreviation|colloquial,45,40,0.8888888888888888,,False
SQA074,Aggregation,산업통상부 소관이면서 지원형태가 출연인 사업들의 2026년 예산 합계는?,산업부에서 출연 형태로 진행하는 사업들의 2026년 총 예산은 얼마인가요?,소관={'산업통상부'} AND 지원형태_출연=TRUE -> 2026예산 sum,L3_perturbed,abbreviation|colloquial,40,41,1.025,,False
SQA075,Aggregation,과학기술 정보통신부 소관 신규 사업 중 2026년 예산이 가장 큰 사업은?,과기정통부에서 내년에 새로 시작하는 사업 중 2026년 예산 총액이 가장 큰 사업은?,소관={'과학기술 정보통신부'} AND 사업성격_신규=TRUE -> max 2026예산 사업명,L3_perturbed,abbreviation,41,47,1.146341463414634,,False
SQA076,Aggregation,과학기술 정보통신부 소관 계속 사업 중 2026년 예산이 가장 큰 사업은?,과기정통부에서 2026년에 예산이 가장 많이 배정된 계속 사업은 무엇인가요?,소관={'과학기술 정보통신부'} AND 사업성격_계속=TRUE -> max 2026예산 사업명,L3_perturbed,abbreviation|colloquial,41,42,1.024390243902439,,False
SQA077,Aggregation,산업통상부 소관 신규 사업 중 2026년 예산이 가장 큰 사업은?,산업부에서 내년에 새로 시작하는 사업 중 2026년 예산 총액이 가장 큰 사업은?,소관={'산업통상부'} AND 사업성격_신규=TRUE -> max 2026예산 사업명,L3_perturbed,abbreviation,36,45,1.25,,False
SQA078,Aggregation,과학기술 정보통신부 소관 사업 중 2026년 예산이 전년 대비 감소한 사업은 몇 개인가?,과기정통부에서 2026년에 예산이 줄어든 사업은 몇 개야?,소관={'과학기술 정보통신부'} AND 예산총괄표_증감(백만원)<0 -> unique 사업명 count,L3_perturbed,abbreviation|ellipsis,49,32,0.6530612244897959,,False
SQA079,Aggregation,산업통상부 소관 사업 중 2026년 예산이 전년 대비 감소한 사업은 몇 개인가?,산업부에서 내년에 예산이 줄어드는 사업은 몇 개야?,소관={'산업통상부'} AND 예산총괄표_증감(백만원)<0 -> unique 사업명 count,L3_perturbed,abbreviation|ellipsis,44,28,0.6363636363636364,number_missing:2026,True
AGG015,Aggregation,국토교통부 소관 사업 중 2026년 예산이 전년 대비 감소한 사업은 몇 개인가?,국토부에서 2026년에 예산이 줄어든 사업은 몇 개야?,소관={'국토교통부'} AND 예산총괄표_증감(백만원)<0 -> unique 사업명 count,L3_perturbed,abbreviation|ellipsis,44,30,0.6818181818181818,,False
