structured_set_id,set,id,type,question,gold,representative_gold,acceptable_answers,answer_limit,candidate_count,evaluation_mode,source_columns,query_logic,revision_note,question_pattern,pattern_motif,question_original,question_noise_level,question_perturbed,noise_type
STR001,Structured_HITL_20,MH01,MultiHop,NIPA가 시행기관인 사업들의 소관기관을 최대 3개까지 알려줘.,과학기술 정보통신부,과학기술 정보통신부,과학기술 정보통신부,1,1,exact_set,"사업시행주체_목록, 소관 (df_base)",사업시행주체_목록 contains {'정보통신산업진흥원'} -> unique 소관 list up to 3,사업시행주체_목록 기준. 소관기관 표기 공백 정규화 필요. 최종본: 기존 HITL 검증 문항 유지.,agency_ministry_relation,위탁·수행기관과 소관부처 간 역할 관계 확인,정보통신산업진흥원이 시행기관인 사업들의 소관기관 3개까지 나열하시오.,L1_strict,NIPA가 시행기관인 사업들의 소관기관을 최대 3개까지 알려줘.,abbreviation
STR002,Structured_HITL_20,MH02,MultiHop,NIA가 시행기관으로 있는 사업들이 포함된 단위사업명을 최대 3개까지 알려줘.,AI경쟁력강화 | 스마트화산업기반확충(일반) | 콘텐츠디바이스기술개발 (일반),AI경쟁력강화 | 스마트화산업기반확충(일반) | 콘텐츠디바이스기술개발 (일반),AI경쟁력강화 | 스마트화산업기반확충(일반) | 콘텐츠디바이스기술개발 (일반) | ICT산업기반확충 | 데이터산업경쟁력강화 | 단위사업명 | AI경쟁력강화(일반) | 생산적정보문화조성 | 네트워크기반조성(일반) | 데이터산업경쟁력강화(일반) | 스마트화산업기반확충 | 데이터산업경쟁력강화(정진) | 데이터산업경쟁력강화(방발) | AI기술개발 | SW융합인력양성 | 공공서비스신기술적용촉진 (정보화) | AI기술개발(지특) | AI경쟁력강화(방발) | 공공데이터 개방 및 이용활성화 지원(정보화) | 정보자원관리지원기반확충 | 정보자원관리기반확충,3,21,any_3_from_candidate_set,"사업시행주체_목록, 단위사업명 (df_base)",사업시행주체_목록 contains {'한국지능정보사회진흥원'} -> unique 단위사업명 list up to 3,"사용자 제시 28개 기준: row 29건, 사업명 중복 1건으로 unique 사업명 28개. 단위사업명은 해당 row 기준 unique 목록. / 평가 시 gold 3개만 보지 말고 acceptable_answers 전체 후보 중 임의 3개를 정답 인정. 최종본: 기존 HITL 검증 문항 유지.",agency_ministry_relation,위탁·수행기관과 소관부처 간 역할 관계 확인,한국지능정보사회진흥원이 시행기관인 사업들이 속한 단위사업명 3개까지 나열하시오.,L1_strict,NIA가 시행기관으로 있는 사업들이 포함된 단위사업명을 최대 3개까지 알려줘.,abbreviation
STR003,Structured_HITL_20,MH03,MultiHop,한국산업은행이 시행하는 사업들의 소관기관과 지원형태를 각각 알려줘.,과학기술 정보통신부 출자 | 금융위원회 출자,과학기술 정보통신부 출자 | 금융위원회 출자,과학기술 정보통신부 출자 | 금융위원회 출자,2,2,exact_set,"사업시행주체_목록, 소관, 지원형태_목록 (df_base)","사업시행주체_목록 contains {'한국산업은행'} -> unique (소관, 지원형태_목록) pair list",사업시행주체_목록 기준. 최종본: 기존 HITL 검증 문항 유지.,support_type_filter,재정지원 방식별 적정성·보조사업 관리 대상 확인,한국산업은행이 시행기관인 사업들의 소관기관과 지원형태를 나열하시오.,L1_strict,한국산업은행이 시행하는 사업들의 소관기관과 지원형태를 각각 알려줘.,surface_rewrite
STR004,Structured_HITL_20,MH04,MultiHop,한국에너지공단이 진행하는 사업들은 어떤 분야에 속하나요?,산업·중소기업 및 에너지,산업·중소기업 및 에너지,산업·중소기업 및 에너지,1,1,exact_set,"사업시행주체_목록, 분야명 (df_base)",사업시행주체_목록 contains {'한국에너지공단'} -> unique 분야명 list,사업시행주체_목록 기준. 최종본: 기존 HITL 검증 문항 유지.,field_sector_reverse,정책 분야별 예산 분포·사업 구성 확인,한국에너지공단이 시행하는 사업의 분야명은?,L1_strict,한국에너지공단이 진행하는 사업들은 어떤 분야에 속하나요?,colloquial
STR005,Structured_HITL_20,MH05,MultiHop,2026년에 정보통신기획평가원이 시행하는 사업들의 예산 총액은 얼마인가요?,1319012백만원,1319012백만원,1319012백만원,1,1,exact_value,"사업시행주체_목록, 예산총괄표_2026열2(백만원) (df_base)",사업시행주체_목록 contains {'정보통신기획평가원'} -> 2026예산 sum,사업시행주체_목록 기준 합계. 사업추진체계_사업시행주체까지 확장하면 전문기관/주관기관이 섞여 합계가 달라짐. 최종본: 기존 HITL 검증 문항 유지.,agency_ministry_relation,위탁·수행기관과 소관부처 간 역할 관계 확인,정보통신기획평가원이 시행기관인 사업들의 2026년 예산 합계는?,L1_strict,2026년에 정보통신기획평가원이 시행하는 사업들의 예산 총액은 얼마인가요?,colloquial
STR006,Structured_HITL_20,MH06,MultiHop,중소기업기술정보진흥원이 진행하는 내역사업들은 어떤 기관의 소관인가요?,중소벤처기업부,중소벤처기업부,중소벤처기업부,1,1,exact_set,"사업시행주체_목록, 소관 (df_base)",사업시행주체_목록 contains {'중소기업기술정보진흥원'} -> unique 소관 list,사업시행주체_목록 기준. 최종본: 기존 HITL 검증 문항 유지.,agency_ministry_relation,위탁·수행기관과 소관부처 간 역할 관계 확인,중소기업기술정보진흥원이 시행하는 내역사업들의 소관기관은?,L1_strict,중소기업기술정보진흥원이 진행하는 내역사업들은 어떤 기관의 소관인가요?,colloquial
STR007,Structured_HITL_20,MH07,MultiHop,해양경찰청에서 관할하는 사업을 시행하는 기관은 어디인가요?,미정 | 해양수산과학기술진흥원 | 해양경찰청,미정 | 해양수산과학기술진흥원 | 해양경찰청,미정 | 해양수산과학기술진흥원 | 해양경찰청,3,3,exact_set,"소관, 사업시행주체_목록 (df_base)",소관={'해양경찰청'} -> unique 사업시행주체_목록 list,해양경찰청 소관 전체 사업 기준. 기존 gold는 해양경찰청만 있어 누락 가능. 최종본: 기존 HITL 검증 문항 유지.,agency_ministry_relation,위탁·수행기관과 소관부처 간 역할 관계 확인,해양경찰청 소관 사업의 시행기관은?,L1_strict,해양경찰청에서 관할하는 사업을 시행하는 기관은 어디인가요?,colloquial
STR008,Structured_HITL_20,MH08,MultiHop,AI컴퓨팅자원활용기반강화 사업을 수행하는 기관들이 맡고 있는 다른 사업 이름을 최대 3개까지 알려주세요.,4대 지역외 AX 대전환 기획 | AI AGENT 선도 국가 사업 | AI·공간컴퓨팅 창업 생태계 활성화,4대 지역외 AX 대전환 기획 | AI AGENT 선도 국가 사업 | AI·공간컴퓨팅 창업 생태계 활성화,4대 지역외 AX 대전환 기획 | AI AGENT 선도 국가 사업 | AI·공간컴퓨팅 창업 생태계 활성화 | AI 기반 뇌발달질환 디지털의료기기 실증지원 | AI반도체실증지원 | AI반도체 지원플랫폼 | AI 분야 오픈소스 생태계 조성 | AI기반안전관리분야 디지털트윈선도 | AI기반 어장 공간정보 빅데이터 플랫폼 구축 및 활용 | AI기반가상융합산업육성 | AI기반 개방형 5G-A 융합서비스 테스트베드 구축운영(R&D) | AI산업육성 | AI선박 특화 플랫폼 및 애플리케이션 개발·실증 | AI융합 지능형 농업 생태계 구축 | AI응용제품신속상용화지원사업 (보안·네트워크·생활 등) | AI일상화 확산 | AI정밀의료SW선도기반조성 | AI통합바우처 | A I혁신을 위한 데이터안전활용 지원 | AX실증밸리조성(R&D) | K-AI 네트워크 경쟁력 강화 | K-Health 국민의료 AI서비스 및 산업생태계 구축 | World Best LLM 데이터 활용 지원 | 강원 의료 AX 산업 실증 허브 조성 | 건전정보문화조성 | 경쟁형 AI 혁신인재 성장 지원 | 고성능 AI(Hyper-AI) 네트워크 기반조성 사업 | 공공AX 프로젝트 | 광주 AI 실증도시 실현(기본계획 수립 용역비) | 국가 AI데이터센터 고도화 | 국가 NPU전용 컴퓨팅센터 광주 설립(설계비) | 국가 데이터 인프라 기반 데이터 혁신(Data-X) 지원 | 국가지식정보 연계 및 활용 촉진(정보화) | 국산 NPU 기반 AI CCTV 전환 | 데이터 활용 의료·건강 생태계조성 | 데이터경제인프라구축 | 데이터기반산업경쟁력강화 | 동대구벤처밸리 AI 테크포트 | 디지털 질서 기반 구축 및 글로벌 확산 지원 | 디지털 혁신 기술 기반 K-CareNetwork | 디지털역량강화교육 | 디지털트윈 융합 의료혁신 선도사업 | 디지털헬스케어기반 AI 융합혁신 센터 구축 | 미래디지털인재양성및저변확대 | 범정부 인공지능 공통기반 구현(정보화) | 소프트웨어인재키움 | 스마트물류 기술 실증화 | 오픈랜실증단지조성 | 융합서비스 글로벌시장 진출지원 | 의료AI혁신생태계조성(닥터앤서3.0) | 인간-AI 협업형 LAM 개발 ·글로벌 실증(R&D) | 인공지능 신뢰성 혁신 실증사업 | 전국민 AI활용 서비스 개발환경 조성 | 제조업 AI융합 기반 조성 | 지능형 홈 산업 육성 | 지속가능한 데이터센터 산업 발전 지원 | 지역거점AX혁신기술개발(R&D) | 지역디지털인재양성 | 지역특화 AI 공간컴퓨팅 육성사업 | 차세대 네트워크 선도 연구시험망 구축운영(R&D) | 초거대AI 클라우드팜 실증 및 AI 확산 환경 조성 | 클라우드컴퓨팅산업육성(정보화) | 해양문화도시 기반의 에이지테크 실증거점 조성 | 협업지능 피지컬AI 기반 SW플랫폼 연구개발 생태계 조성(R&D) | 공공데이터 개방 및 이용활성화 지원(정보화) | 공공부문 AI 서비스 지원 | 데이터기반행정활성화 (정보화),3,67,any_3_from_candidate_set,"사업명, 사업시행주체_목록 (df_base)",사업명={'AI컴퓨팅자원활용기반강화'} -> 사업시행주체_목록 기관 추출; 사업시행주체_목록 contains any extracted 기관 AND 사업명!={'AI컴퓨팅자원활용기반강화'} -> unique 사업명 list up to 3,문항 표현은 “사업명”이므로 해당 시행기관들이 담당하는 다른 사업명 전체를 산출. 기존 gold는 단위사업명에 가까워 문항 수정 권장. / 평가 시 gold 3개만 보지 말고 acceptable_answers 전체 후보 중 임의 3개를 정답 인정. 최종본: 기존 HITL 검증 문항 유지.,agency_ministry_relation,위탁·수행기관과 소관부처 간 역할 관계 확인,AI컴퓨팅자원활용기반강화 사업의 내역사업 시행기관들이 담당하는 다른 사업명은 3개까지 나열하시오.,L1_strict,AI컴퓨팅자원활용기반강화 사업을 수행하는 기관들이 맡고 있는 다른 사업 이름을 최대 3개까지 알려주세요.,colloquial
STR009,Structured_HITL_20,RV01,Reverse,NIA가 시행하는 사업의 개수는 몇 개야?,28개,28개,28개,1,1,exact_value,"사업시행주체, 사업명 (df_subj)",df_subj rows where 사업시행주체={'한국지능정보사회진흥원'} -> row count,사용자 검증 기준: 29개 row이나 범정부 인공지능 공통기반 구현(정보화)이 2개 소관에 중복되어 unique 사업명 기준 28개. 최종본: 기존 HITL 검증 문항 유지.,agency_project_count,산하기관·전문기관별 사업 집중도 및 역할 확인,한국지능정보사회진흥원이 시행기관인 사업은 몇 개인가?,L1_strict,NIA가 시행하는 사업의 개수는 몇 개야?,abbreviation
STR010,Structured_HITL_20,RV02,Reverse,정보통신산업진흥원이 시행하는 사업 중 3개만 이름을 알려줄래?,4대 지역외 AX 대전환 기획 | AI AGENT 선도 국가 사업 | AI·공간컴퓨팅 창업 생태계 활성화,4대 지역외 AX 대전환 기획 | AI AGENT 선도 국가 사업 | AI·공간컴퓨팅 창업 생태계 활성화,4대 지역외 AX 대전환 기획 | AI AGENT 선도 국가 사업 | AI·공간컴퓨팅 창업 생태계 활성화 | AI 기반 뇌발달질환 디지털의료기기 실증지원 | AI반도체실증지원,3,5,any_3_from_candidate_set,"사업시행주체_목록, 사업명 (df_base)",사업시행주체_목록 contains {'정보통신산업진흥원'} -> unique 사업명 list up to 3,“5개 나열” 예시형. 사업시행주체_목록 기준 앞 5개. / 평가 시 gold 3개만 보지 말고 acceptable_answers 전체 후보 중 임의 3개를 정답 인정. 최종본: 기존 HITL 검증 문항 유지.,field_sector_reverse,정책 분야별 예산 분포·사업 구성 확인,정보통신산업진흥원이 시행기관인 사업명을 3개 나열하시오.,L1_strict,정보통신산업진흥원이 시행하는 사업 중 3개만 이름을 알려줄래?,surface_rewrite
STR011,Structured_HITL_20,RV03,Reverse,고용부 소관의 출연 형태로 지원되는 사업 중에서 3개를 알려주세요.,디지털 기반의 고용서비스 인프라 지원(정보화) | 미래환경변화대응 산업안전보건 연구개발(R&D) | 사업주직업훈련지원금,디지털 기반의 고용서비스 인프라 지원(정보화) | 미래환경변화대응 산업안전보건 연구개발(R&D) | 사업주직업훈련지원금,디지털 기반의 고용서비스 인프라 지원(정보화) | 미래환경변화대응 산업안전보건 연구개발(R&D) | 사업주직업훈련지원금 | 일자리정보플랫폼 기반 AI 고용서비스 지원(정보화) | 직업능력개발담당자양성 및 훈련매체개발 | 취약노동자지원,3,6,any_3_from_candidate_set,"소관, 지원형태_출연, 사업명 (df_base)",소관={'고용노동부'} AND 지원형태_출연=TRUE -> unique 사업명 list up to 3,지원형태_출연=TRUE AND 소관=고용노동부. / 평가 시 gold 3개만 보지 말고 acceptable_answers 전체 후보 중 임의 3개를 정답 인정. 최종본: 기존 HITL 검증 문항 유지.,support_type_filter,재정지원 방식별 적정성·보조사업 관리 대상 확인,출연 지원형태이면서 고용노동부 소관인 사업 3개까지 나열하시오.,L1_strict,고용부 소관의 출연 형태로 지원되는 사업 중에서 3개를 알려주세요.,abbreviation|colloquial
STR012,Structured_HITL_20,RV04,Reverse,2026년에 새로 시작하는 사업 중에서 지원 형태가 출자인 사업을 최대 3개까지 알려줘.,AGI 준비 프로젝트 | 산업은행 출자(국민성장펀드) | 국가농업AX플랫폼,AGI 준비 프로젝트 | 산업은행 출자(국민성장펀드) | 국가농업AX플랫폼,AGI 준비 프로젝트 | 산업은행 출자(국민성장펀드) | 국가농업AX플랫폼,3,3,exact_set,"사업성격_신규, 지원형태_출자, 사업명 (df_base)",사업성격_신규=TRUE AND 지원형태_출자=TRUE -> unique 사업명 list up to 3,사업성격_신규=TRUE AND 지원형태_출자=TRUE. 최종본: 기존 HITL 검증 문항 유지.,support_type_filter,재정지원 방식별 적정성·보조사업 관리 대상 확인,2026년 신규 사업 중 지원형태가 출자인 사업 3개까지 나열하시오.,L1_strict,2026년에 새로 시작하는 사업 중에서 지원 형태가 출자인 사업을 최대 3개까지 알려줘.,surface_rewrite
STR013,Structured_HITL_20,RV05,Reverse,금융위에서 새로 시작하는 사업 중 3개만 알려줄 수 있나요?,산업은행 출자(국민성장펀드),산업은행 출자(국민성장펀드),산업은행 출자(국민성장펀드),1,1,exact_set,"소관, 사업성격_신규, 사업명 (df_base)",소관={'금융위원회'} AND 사업성격_신규=TRUE -> unique 사업명 list up to 3,소관=금융위원회 AND 신규=TRUE. 최종본: 기존 HITL 검증 문항 유지.,new_continuing_project,신규 사업 편성 타당성·계속사업 구조조정 검토,금융위원회 소관 신규 사업 3개까지 나열하시오.,L1_strict,금융위에서 새로 시작하는 사업 중 3개만 알려줄 수 있나요?,abbreviation
STR014,Structured_HITL_20,RV06,Reverse,3년 동안 진행되는 새로 시작하는 사업 중 3개를 알려주세요.,개인정보 안전활용 선도기술 개발(R&D) | AI-네이티브 첨단바이오 자율실험실(R&D) | ICT 전략융합 R&D 바우처 지원(R&D),개인정보 안전활용 선도기술 개발(R&D) | AI-네이티브 첨단바이오 자율실험실(R&D) | ICT 전략융합 R&D 바우처 지원(R&D),개인정보 안전활용 선도기술 개발(R&D) | AI-네이티브 첨단바이오 자율실험실(R&D) | ICT 전략융합 R&D 바우처 지원(R&D),3,3,exact_set,"사업성격_신규, 사업기간, 사업명 (df_base)",사업성격_신규=TRUE AND 사업기간 normalized duration years=3 -> unique 사업명 list up to 3,"질문이 “3개 나열”이므로 신규=TRUE이고 사업기간이 3년으로 해석되는 후보 중 3개를 gold로 둠. 2026~2028, ’26~’28 같은 표기도 3년으로 정규화. 최종본: 기존 HITL 검증 문항 유지.",new_continuing_project,신규 사업 편성 타당성·계속사업 구조조정 검토,사업기간이 3년이면서 신규 사업인 것을 3개 나열하시오.,L1_strict,3년 동안 진행되는 새로 시작하는 사업 중 3개를 알려주세요.,colloquial
STR015,Structured_HITL_20,CF01,ComplexFilter,과기정통부 소관 사업 중에서 출연 형태로 지원받고 2026년 예산이 1000억 원 이상인 사업을 최대 3개까지 알려줘.,AI반도체실증지원 | AI·SW중심대학 | AI컴퓨팅자원활용기반강화,AI반도체실증지원 | AI·SW중심대학 | AI컴퓨팅자원활용기반강화,AI반도체실증지원 | AI·SW중심대학 | AI컴퓨팅자원활용기반강화 | 광주과학기술원 연구운영비 지원(R&D) | 국가과학기술연구회 연구운영비 지원(R&D) | 대구경북과학기술원 연구운영비 지원(R&D) | 바이오·의료기술개발 | 울산과학기술원 연구운영비 지원(R&D) | 정보보호핵심원천기술개발 | 정보통신방송혁신인재양성 | 차세대 네트워크(6G) 산업 기술개발 | 한국과학기술연구원 연구운영비 지원(R&D) | 한국과학기술원 연구운영비 지원(R&D) | 한국과학기술정보연구원 연구 운영비 지원(R&D) | 한국생명공학연구원 연구운영비 지원(R&D) | 한국생산기술연구원 연구운영비지원(R&D) | 한국원자력연구원 연구 운영비 지원(R&D) | 한국전자통신연구원 연구운영비 지원(R&D) | 한국지질자원연구원 연구운영비지원(R&D) | 한국표준과학연구원 연구운영비 지원(R&D),3,20,any_3_from_candidate_set,"소관, 지원형태_출연, 예산총괄표_2026열2(백만원), 사업명 (df_base)",소관={'과학기술 정보통신부'} AND 지원형태_출연=TRUE AND 예산총괄표_2026열2(백만원)>=100000 -> unique 사업명 list up to 3,"지원형태_출연=TRUE, 소관=과기정통부, 2026예산>=100000백만원. / 평가 시 gold 3개만 보지 말고 acceptable_answers 전체 후보 중 임의 3개를 정답 인정. 최종본: 기존 HITL 검증 문항 유지.",support_type_filter,재정지원 방식별 적정성·보조사업 관리 대상 확인,출연 지원형태이면서 과학기술정보통신부 소관이고 2026년 예산이 1000억원(100000백만원) 이상인 사업은 3개까지 나열하시오.,L1_strict,과기정통부 소관 사업 중에서 출연 형태로 지원받고 2026년 예산이 1000억 원 이상인 사업을 최대 3개까지 알려줘.,abbreviation
STR016,Structured_HITL_20,CF02,ComplexFilter,과기정통부 소관의 새로 시작하는 사업 중에서 지원형태가 출자인 사업은 무엇이 있나요?,AGI 준비 프로젝트,AGI 준비 프로젝트,AGI 준비 프로젝트,1,1,exact_set,"소관, 지원형태_출자, 사업성격_신규, 사업명 (df_base)",소관={'과학기술 정보통신부'} AND 지원형태_출자=TRUE AND 사업성격_신규=TRUE -> unique 사업명 list up to 3,"신규=TRUE, 출자=TRUE, 소관=과기정통부. 최종본: 기존 HITL 검증 문항 유지.",support_type_filter,재정지원 방식별 적정성·보조사업 관리 대상 확인,신규 사업이면서 지원형태가 출자인 사업 중 과학기술정보통신부 소관인 것은?,L1_strict,과기정통부 소관의 새로 시작하는 사업 중에서 지원형태가 출자인 사업은 무엇이 있나요?,abbreviation
STR017,Structured_HITL_20,CF03,ComplexFilter,중기부에서 계속 사업으로 진행되는 출연 형태의 사업을 최대 3개까지 알려줘.,ICT융합스마트공장보급·확산 | 데이터 인프라구축(정보화) | 중소기업 스마트서비스 지원,ICT융합스마트공장보급·확산 | 데이터 인프라구축(정보화) | 중소기업 스마트서비스 지원,ICT융합스마트공장보급·확산 | 데이터 인프라구축(정보화) | 중소기업 스마트서비스 지원 | 중소벤처행정정보화(정보화) | 지역특화 제조데이터 활성화 | 창업사업화지원 | 창업성장기술개발(R&D) | 투·융자연계기술개발(R&D),3,8,any_3_from_candidate_set,"소관, 지원형태_출연, 사업성격_계속, 사업명 (df_base)",소관={'중소벤처기업부'} AND 지원형태_출연=TRUE AND 사업성격_계속=TRUE -> unique 사업명 list up to 3,"소관=중소벤처기업부, 계속=TRUE, 출연=TRUE. / 평가 시 gold 3개만 보지 말고 acceptable_answers 전체 후보 중 임의 3개를 정답 인정. 최종본: 기존 HITL 검증 문항 유지.",support_type_filter,재정지원 방식별 적정성·보조사업 관리 대상 확인,중소벤처기업부 소관이면서 계속 사업이고 지원형태가 출연인 사업 3개까지 나열하시오.,L1_strict,중기부에서 계속 사업으로 진행되는 출연 형태의 사업을 최대 3개까지 알려줘.,abbreviation
STR018,Structured_HITL_20,CF04,ComplexFilter,2026년에 예산이 전년보다 줄어들었고 계속 사업으로 과기정통부 소관인 사업을 최대 3개까지 알려주세요.,AI반도체 지원플랫폼 | A I 융합 OTT 글로벌 진출 확산 지원 | AI기반 어장 공간정보 빅데이터 플랫폼 구축 및 활용,AI반도체 지원플랫폼 | A I 융합 OTT 글로벌 진출 확산 지원 | AI기반 어장 공간정보 빅데이터 플랫폼 구축 및 활용,AI반도체 지원플랫폼 | A I 융합 OTT 글로벌 진출 확산 지원 | AI기반 어장 공간정보 빅데이터 플랫폼 구축 및 활용 | AI반도체기반데이터센터 고도화선도기술개발(R&D) | AI반도체첨단이종집적 기술개발(R&D) | AI산업육성 | AI융합 지능형 농업 생태계 구축 | AI일상화 확산 | AI정밀의료SW선도기반조성 | K-Health 국민의료 AI서비스 및 산업생태계 구축 | PIM인공지능반도체 핵심기술개발(설계) | SW컴퓨팅산업원천기술개발 | 거대인공신경망인공지능 반도체SW기술개발(R&D) | 공공행정서비스혁신기술개발(R&D) | 대구경북과학기술원 시설 지원(R&D) | 대학디지털교육역량강화 | 데이터 활용 의료·건강 생태계조성 | 데이터 활용확산 정책지원 | 데이터경제인프라구축 | 데이터기반산업경쟁력강화 | 디지털 혁신 기술 기반 K-CareNetwork | 디지털역량강화교육 | 스마트 엣지 디바이스 기술개발(R&D) | 스마트빌리지 보급 및 확산 | 오픈랜실증단지조성 | 자율주행기술개발혁신사업(R&D) | 저궤도 군집 위성통신용 지능형 지상국 핵심기술 개발 | 정보통신 기반보호 강화(정보화) | 제조업 AI융합 기반 조성 | 지능형 홈 산업 육성 | 지속가능한 데이터센터 산업 발전 지원 | 차세대지능형 반도체기술개발(설계)(R&D) | 초거대AI 클라우드팜 실증 및 AI 확산 환경 조성 | 클라우드컴퓨팅산업육성(정보화) | 한국산업은행 출자 (AI컴퓨팅 인프라 확충) | 해킹바이러스 대응체계 고도화,3,36,any_3_from_candidate_set,"소관, 사업성격_계속, 예산총괄표_증감(백만원), 사업명 (df_base)",소관={'과학기술 정보통신부'} AND 사업성격_계속=TRUE AND 예산총괄표_증감(백만원)<0 -> unique 사업명 list up to 3,"증감<0, 계속=TRUE, 소관=과기정통부. 전체 목록 문항이므로 기존 3개 gold는 부분정답. / 평가 시 gold 3개만 보지 말고 acceptable_answers 전체 후보 중 임의 3개를 정답 인정. 최종본: 기존 HITL 검증 문항 유지.",new_continuing_project,신규 사업 편성 타당성·계속사업 구조조정 검토,2026년 예산이 전년 대비 감소했으면서 계속 사업이고 과학기술정보통신부 소관인 사업은 3개까지 나열하시오.,L1_strict,2026년에 예산이 전년보다 줄어들었고 계속 사업으로 과기정통부 소관인 사업을 최대 3개까지 알려주세요.,abbreviation|colloquial
