structured_set_id,set,id,type,question,gold,representative_gold,acceptable_answers,answer_limit,candidate_count,evaluation_mode,source_columns,query_logic,revision_note,question_pattern,pattern_motif,question_original,question_noise_level,question_perturbed,noise_type
STR059,Structured_Additional_Cleaned,RV24,Reverse,보건 분야에서 내년에 새로 시작하는 사업 3개만 알려줘.,AI기반 수술로봇 이노베이션랩 구축 및 활용 사업 | AI응용제품 신속 상용화 지원(보건) | 구조기반 AI신약개발 지원(R&D),AI기반 수술로봇 이노베이션랩 구축 및 활용 사업 | AI응용제품 신속 상용화 지원(보건) | 구조기반 AI신약개발 지원(R&D),AI기반 수술로봇 이노베이션랩 구축 및 활용 사업 | AI응용제품 신속 상용화 지원(보건) | 구조기반 AI신약개발 지원(R&D) | 지역거점AX혁신기술개발 | 치매의료기술연구개발사업 | AI 기반 독성예측 평가기술 개발연구(R&D) | AI응용제품 신속 상용화 지원사업(식품·의료기기 등) | 중독자 데이터 기반 마약 중독 재활기술 개발연구(R&D) | 공공기관임무중심감염병연구 다부처협력사업(R&D),3,9,any_3_from_candidate_set,"분야명, 사업성격_신규, 사업명 (df_base)",분야명={'보건'} AND 사업성격_신규=TRUE -> unique 사업명 list up to 3,보건 분야 신규 사업 9개 최종본: 클로드 생성 문항 중 중복·오류 정제 후 채택.,new_continuing_project,신규 사업 편성 타당성·계속사업 구조조정 검토,분야가 보건이면서 신규 사업인 것을 3개 나열하시오.,L2_realistic,보건 분야에서 내년에 새로 시작하는 사업 3개만 알려줘.,surface_rewrite
STR060,Structured_Additional_Cleaned,RV25,Reverse,교통 및 물류 분야에서 내년에 새로 하는 사업 3개만 알려줘.,AI응용제품 신속상용화 지원사업(국토·교통) | 건설전주기안전혁신기술개발 사업(R&D) | 공동주택건설생산성혁신을 위한다용도-건설작업로봇 설계및통합관리기술개발(R&D),AI응용제품 신속상용화 지원사업(국토·교통) | 건설전주기안전혁신기술개발 사업(R&D) | 공동주택건설생산성혁신을 위한다용도-건설작업로봇 설계및통합관리기술개발(R&D),AI응용제품 신속상용화 지원사업(국토·교통) | 건설전주기안전혁신기술개발 사업(R&D) | 공동주택건설생산성혁신을 위한다용도-건설작업로봇 설계및통합관리기술개발(R&D) | 공항조류탐지및한국형 조류관리핵심기술개발(R&D) | 디지털도로기반클라우드형AI -ITS센터플랫폼운영관리기술 개발사업(R&D) | 디지털트윈국토정보 보안기술개발(R&D) | 디지털트윈기반GTX환승안전 및혁신기술개발사업(R&D) | 빅데이터기반철도네트워크 설계및운영기술개발(R&D) | 스마트철도물류혁신기술개발 (R&D) | 운전자페달오조작방지및평가 기술개발(R&D) | 자율주행글로벌혁신클러스터 연구개발사업(R&D) | 지역단위재난위험도AI시뮬레 이션기반재난안전관리기술개 발(R&D) | 지역특화형자율주행서비스모 델및실증기술개발(R&D) | 철도차량차륜자동검사시스템 기술개발(R&D) | 초고층복합시설 복합재난관리디지털플랫폼 기술개발(R&D) | 초연결지능도시핵심 기반기술개발(R&D) | 극한지스마트광역탐사를위한 로봇-ICT융합기술개발(R&D) | 차세대 해양·극지의 환경 및 생태계에 관한 기후예측시스템 개발(R&D) | AI 완전자율운항선박 기술개발(R&D) | 민군경AI기반해양영상융복합 분석기술개발(R&D) | 양식생물 생물보안체계 구축을 위한 기술 개발(R&D) | 자율주행차 해상 수출입 서비스 기술개발(R&D) | 지능형 빅데이터 분석기반 해양환경누적영향평가 및 의사결정 지원기술 개발사업(R&D) | 탄소제로 수중데이터센터 표준모델 개발(R&D) | 해양배터리 특화 데이터 허브 플랫폼 구축 기술 개발 | 해양자원탐사를 위한 무인체계 기술개발(R&D),3,26,any_3_from_candidate_set,"분야명, 사업성격_신규, 사업명 (df_base)",분야명={'교통및물류'} AND 사업성격_신규=TRUE -> unique 사업명 list up to 3,교통및물류 분야 신규 사업 26개 최종본: 클로드 생성 문항 중 중복·오류 정제 후 채택.,new_continuing_project,신규 사업 편성 타당성·계속사업 구조조정 검토,분야가 교통및물류이면서 신규 사업인 것을 3개 나열하시오.,L2_realistic,교통 및 물류 분야에서 내년에 새로 하는 사업 3개만 알려줘.,surface_rewrite
STR061,Structured_Additional_Cleaned,RV26,Reverse,보건 분야에서 출연 형태로 지원받는 사업 세 개만 알려줘.,AI 모델을 활용한 항체 바이오베터 개발 및 실증(R&D) | AI기반 수술로봇 이노베이션랩 구축 및 활용 사업 | K-AI 신약개발 전임상·임상 모델개발(R&D),AI 모델을 활용한 항체 바이오베터 개발 및 실증(R&D) | AI기반 수술로봇 이노베이션랩 구축 및 활용 사업 | K-AI 신약개발 전임상·임상 모델개발(R&D),AI 모델을 활용한 항체 바이오베터 개발 및 실증(R&D) | AI기반 수술로봇 이노베이션랩 구축 및 활용 사업 | K-AI 신약개발 전임상·임상 모델개발(R&D) | 구조기반 AI신약개발 지원(R&D) | 국가통합바이오빅데이터구축(R&D) | 다기관-멀티모달 연합학습 기반 의료 인공지능 기술 시범모델 개발 | 보건의료데이터 상호운용성 지원 기술개발(R&D) | 응급실 특화 AI 기반 임상지원시스템 개발 | 의료 인공지능 특화 융합인재 양성사업(R&D) | 지역거점AX혁신기술개발 | 치매의료기술연구개발사업 | 한국형 수술질향상 프로젝트(K-NSQIP) | AI 기반 독성예측 평가기술 개발연구(R&D) | 신기술 적용 식품(푸드테크) 안전기술 지원 (R&D) | 중독자 데이터 기반 마약 중독 재활기술 개발연구(R&D),3,15,any_3_from_candidate_set,"분야명, 지원형태_출연, 사업명 (df_base)",분야명={'보건'} AND 지원형태_출연=TRUE -> unique 사업명 list up to 3,보건×출연 = 18개 후보 최종본: 클로드 생성 문항 중 중복·오류 정제 후 채택.,support_type_filter,재정지원 방식별 적정성·보조사업 관리 대상 확인,분야가 보건이면서 지원형태가 출연인 사업을 3개 나열하시오.,L2_realistic,보건 분야에서 출연 형태로 지원받는 사업 세 개만 알려줘.,surface_rewrite
STR062,Structured_Additional_Cleaned,RV27,Reverse,보건 분야에서 직접 지원하는 사업 세 개만 알려줘.,바이오헬스산업 육성 지원 | 발달장애디지털치료제개발(R&D) | 식의약품 안전정보체계 선진화(정보화),바이오헬스산업 육성 지원 | 발달장애디지털치료제개발(R&D) | 식의약품 안전정보체계 선진화(정보화),바이오헬스산업 육성 지원 | 발달장애디지털치료제개발(R&D) | 식의약품 안전정보체계 선진화(정보화) | 국가통합바이오빅데이터구축 사업II(R&D) | 헬스케어 이종데이터 활용체계 및 인공지능 개발(R&D),3,5,any_3_from_candidate_set,"분야명, 지원형태_직접, 사업명 (df_base)",분야명={'보건'} AND 지원형태_직접=TRUE -> unique 사업명 list up to 3,보건×직접 = 5개 후보 최종본: 클로드 생성 문항 중 중복·오류 정제 후 채택.,support_type_filter,재정지원 방식별 적정성·보조사업 관리 대상 확인,분야가 보건이면서 지원형태가 직접인 사업을 3개 나열하시오.,L2_realistic,보건 분야에서 직접 지원하는 사업 세 개만 알려줘.,surface_rewrite
STR063,Structured_Additional_Cleaned,RV28,Reverse,농림수산 분야에서 출연 형태로 지원받는 사업 세 개만 알려줘.,AX기반지능형농작업협업 산업화기술개발(R&D) | K-수직농장세계화프로젝트(R&D) | 고부가가치식품기술개발(R&D),AX기반지능형농작업협업 산업화기술개발(R&D) | K-수직농장세계화프로젝트(R&D) | 고부가가치식품기술개발(R&D),AX기반지능형농작업협업 산업화기술개발(R&D) | K-수직농장세계화프로젝트(R&D) | 고부가가치식품기술개발(R&D) | 농업농촌국민체감AX전환 기술개발(R&D) | 반려동물난치성질환극복 기술개발(R&D) | 스마트팜다부처패키지 혁신기술개발(R&D) | AI 기반 임도 설계 및 유지관리 최적화 기술개발(R&D) | 고성능 목재수확 기계장비 개발(R&D) | 대형산불 대응 지능형 솔루션 기술개발(R&D) | 디지털 기반 산림 우수종자 생산공급 기술개발(R&D) | 산림분야 그린바이오 미래형 가치사슬 기술개발(R&D) | 산사태 현장대응 기술개발(R&D) | 임업현장 맞춤형 푸드테크 기술개발(R&D) | AI기반 스마트 어업관리 시스템 개발(R&D),3,14,any_3_from_candidate_set,"분야명, 지원형태_출연, 사업명 (df_base)",분야명={'농림수산'} AND 지원형태_출연=TRUE -> unique 사업명 list up to 3,농림수산×출연 = 16개 후보 최종본: 클로드 생성 문항 중 중복·오류 정제 후 채택.,support_type_filter,재정지원 방식별 적정성·보조사업 관리 대상 확인,분야가 농림수산이면서 지원형태가 출연인 사업을 3개 나열하시오.,L2_realistic,농림수산 분야에서 출연 형태로 지원받는 사업 세 개만 알려줘.,surface_rewrite
STR064,Structured_Additional_Cleaned,RV29,Reverse,농림수산 분야에서 직접 지원하는 사업 3개만 알려줄래?,검역본부정보화(정보화) | AI기반작물모니터링및진단 플랫폼개발(R&D) | 국경 이동성 해충의 국제 발생 예측 및 방제기술 개발(R&D),검역본부정보화(정보화) | AI기반작물모니터링및진단 플랫폼개발(R&D) | 국경 이동성 해충의 국제 발생 예측 및 방제기술 개발(R&D),검역본부정보화(정보화) | AI기반작물모니터링및진단 플랫폼개발(R&D) | 국경 이동성 해충의 국제 발생 예측 및 방제기술 개발(R&D) | 농작업안전관리기술및웨어러 블편이장비개발(R&D) | 데이터기반농업관측을위한 위성영상활용기술개발(R&D) | 지능형농업로봇핵심기반기술 개발(R&D) | 특용작물유래천연활성바이오 소재생산및활용기술개발(R&D) | 산림과학연구(R&D) | 생태계 기반 수산정책 지원 기술 개발(R&D) | 스마트수산업 응용기술 국산화 및 실증연구(R&D),3,10,any_3_from_candidate_set,"분야명, 지원형태_직접, 사업명 (df_base)",분야명={'농림수산'} AND 지원형태_직접=TRUE -> unique 사업명 list up to 3,농림수산×직접 = 10개 후보 최종본: 클로드 생성 문항 중 중복·오류 정제 후 채택.,support_type_filter,재정지원 방식별 적정성·보조사업 관리 대상 확인,분야가 농림수산이면서 지원형태가 직접인 사업을 3개 나열하시오.,L2_realistic,농림수산 분야에서 직접 지원하는 사업 3개만 알려줄래?,surface_rewrite
STR065,Structured_Additional_Cleaned,RV30,Reverse,공공질서및안전 분야에서 출연 형태로 지원받는 사업 세 개만 알려줘.,과학기술기반군중 밀집관리기술개 발(R&D) | 과학적범죄수사고도화 기술개발(R&D) | 불법마약류대응을위한 현장기술개발(R&D),과학기술기반군중 밀집관리기술개 발(R&D) | 과학적범죄수사고도화 기술개발(R&D) | 불법마약류대응을위한 현장기술개발(R&D),과학기술기반군중 밀집관리기술개 발(R&D) | 과학적범죄수사고도화 기술개발(R&D) | 불법마약류대응을위한 현장기술개발(R&D) | 사이버범죄수사단서통합분석 및추론시스템개발(R&D) | 사이버수사지원기술개발 (R&D) | 차세대지능형순찰플랫폼개발 (R&D) | 치안데이터활용기술개발 (R&D) | 재범징후의 선제적 감지 및 대응력 강화(R&D) | AI기반해양재난대응체계 CDX기술개발(R&D) | 차세대디지털VTS국제표준 서비스및장비개발(R&D) | 드론·SAR및디지털트윈연계 급경사지위험성분석기술개발 (R&D) | 재난 및 안전관리 연구개발(R&D) | 재난안전부처협력기술개발(R&D),3,13,any_3_from_candidate_set,"분야명, 지원형태_출연, 사업명 (df_base)",분야명={'공공질서및안전'} AND 지원형태_출연=TRUE -> unique 사업명 list up to 3,공공질서및안전×출연 = 13개 후보 최종본: 클로드 생성 문항 중 중복·오류 정제 후 채택.,support_type_filter,재정지원 방식별 적정성·보조사업 관리 대상 확인,분야가 공공질서및안전이면서 지원형태가 출연인 사업을 3개 나열하시오.,L2_realistic,공공질서및안전 분야에서 출연 형태로 지원받는 사업 세 개만 알려줘.,surface_rewrite
STR066,Structured_Additional_Cleaned,RV31,Reverse,공공질서 및 안전 분야에서 직접 지원하는 사업 세 개만 알려줘.,112시스템운영(정보화) | 경찰정보화기반고도화(정보화) | 과학수사시스템구축(정보화),112시스템운영(정보화) | 경찰정보화기반고도화(정보화) | 과학수사시스템구축(정보화),112시스템운영(정보화) | 경찰정보화기반고도화(정보화) | 과학수사시스템구축(정보화) | 형사･교통･여성청소년범죄 수사역량강화 | 사법업무전산화(정보화) | 검찰업무정보화(정보화) | 법무행정정보화(정보화) | 해양경찰정보화관리(정보화) | 해양안전시스템구축관리(정보화) | 재난안전 AI 관제체계 및 데이터 구축(정보화),3,10,any_3_from_candidate_set,"분야명, 지원형태_직접, 사업명 (df_base)",분야명={'공공질서및안전'} AND 지원형태_직접=TRUE -> unique 사업명 list up to 3,공공질서및안전×직접 = 10개 후보 최종본: 클로드 생성 문항 중 중복·오류 정제 후 채택.,support_type_filter,재정지원 방식별 적정성·보조사업 관리 대상 확인,분야가 공공질서및안전이면서 지원형태가 직접인 사업을 3개 나열하시오.,L2_realistic,공공질서 및 안전 분야에서 직접 지원하는 사업 세 개만 알려줘.,surface_rewrite
STR067,Structured_Additional_Cleaned,CF07,ComplexFilter,과기정통부 소관 사업 중에서 지원형태가 출연인 것 중 2026년 예산이 50000백만원 이상인 사업 3개만 알려줘.,AI컴퓨팅자원활용기반강화 | 바이오·의료기술개발 | 국가과학기술연구회 연구운영비 지원(R&D),AI컴퓨팅자원활용기반강화 | 바이오·의료기술개발 | 국가과학기술연구회 연구운영비 지원(R&D),AI컴퓨팅자원활용기반강화 | 바이오·의료기술개발 | 국가과학기술연구회 연구운영비 지원(R&D) | 한국과학기술원 연구운영비 지원(R&D) | 한국과학기술연구원 연구운영비 지원(R&D) | 한국원자력연구원 연구 운영비 지원(R&D) | 한국전자통신연구원 연구운영비 지원(R&D) | 한국생산기술연구원 연구운영비지원(R&D) | 정보통신방송혁신인재양성 | 울산과학기술원 연구운영비 지원(R&D),3,10,any_3_from_candidate_set,"소관, 지원형태_출연, 예산총괄표_2026열2(백만원), 사업명 (df_base)",소관={'과학기술 정보통신부'} AND 지원형태_출연=TRUE AND 예산총괄표_2026열2(백만원)>=50000 -> unique 사업명 list up to 3,과학기술 정보통신부×출연×50000+ = 15개 최종본: 클로드 생성 문항 중 중복·오류 정제 후 채택.,support_type_filter,재정지원 방식별 적정성·보조사업 관리 대상 확인,과학기술 정보통신부 소관이면서 지원형태가 출연이고 2026년 예산이 50000백만원 이상인 사업을 3개 나열하시오.,L2_realistic,과기정통부 소관 사업 중에서 지원형태가 출연인 것 중 2026년 예산이 50000백만원 이상인 사업 3개만 알려줘.,abbreviation
STR068,Structured_Additional_Cleaned,CF08,ComplexFilter,산업부 관할로 지원 방식이 출연인 2026년 예산이 5만 백만원 이상인 사업 3개를 알려줘.,산업단지환경조성 | 자동차산업기술개발(R&D) | 산업혁신기반구축(R&D),산업단지환경조성 | 자동차산업기술개발(R&D) | 산업혁신기반구축(R&D),산업단지환경조성 | 자동차산업기술개발(R&D) | 산업혁신기반구축(R&D) | 산업기술국제협력(R&D) | 기계장비산업기술개발(R&D) | 산업혁신인재성장지원(R&D) | 소재부품산업 기술개발기반구축(R&D) | 조선해양산업기술개발(R&D) | 로봇산업기술개발(R&D) | K-온디바이스AI반도체 기술개발(R&D),3,10,any_3_from_candidate_set,"소관, 지원형태_출연, 예산총괄표_2026열2(백만원), 사업명 (df_base)",소관={'산업통상부'} AND 지원형태_출연=TRUE AND 예산총괄표_2026열2(백만원)>=50000 -> unique 사업명 list up to 3,산업통상부×출연×50000+ = 13개 최종본: 클로드 생성 문항 중 중복·오류 정제 후 채택.,support_type_filter,재정지원 방식별 적정성·보조사업 관리 대상 확인,산업통상부 소관이면서 지원형태가 출연이고 2026년 예산이 50000백만원 이상인 사업을 3개 나열하시오.,L2_realistic,산업부 관할로 지원 방식이 출연인 2026년 예산이 5만 백만원 이상인 사업 3개를 알려줘.,abbreviation
STR069,Structured_Additional_Cleaned,CF09,ComplexFilter,과기정통부 소관으로 지원형태가 출연인 사업 중 2026년 예산이 10만 백만원 이상인 사업 3개를 알려줘.,AI컴퓨팅자원활용기반강화 | 바이오·의료기술개발 | 국가과학기술연구회 연구운영비 지원(R&D),AI컴퓨팅자원활용기반강화 | 바이오·의료기술개발 | 국가과학기술연구회 연구운영비 지원(R&D),AI컴퓨팅자원활용기반강화 | 바이오·의료기술개발 | 국가과학기술연구회 연구운영비 지원(R&D) | 한국과학기술원 연구운영비 지원(R&D) | 한국과학기술연구원 연구운영비 지원(R&D) | 한국원자력연구원 연구 운영비 지원(R&D) | 한국전자통신연구원 연구운영비 지원(R&D) | 한국생산기술연구원 연구운영비지원(R&D) | 정보통신방송혁신인재양성 | 울산과학기술원 연구운영비 지원(R&D),3,10,any_3_from_candidate_set,"소관, 지원형태_출연, 예산총괄표_2026열2(백만원), 사업명 (df_base)",소관={'과학기술 정보통신부'} AND 지원형태_출연=TRUE AND 예산총괄표_2026열2(백만원)>=100000 -> unique 사업명 list up to 3,과학기술 정보통신부×출연×100000+ = 15개 최종본: 클로드 생성 문항 중 중복·오류 정제 후 채택.,support_type_filter,재정지원 방식별 적정성·보조사업 관리 대상 확인,과학기술 정보통신부 소관이면서 지원형태가 출연이고 2026년 예산이 100000백만원 이상인 사업을 3개 나열하시오.,L2_realistic,과기정통부 소관으로 지원형태가 출연인 사업 중 2026년 예산이 10만 백만원 이상인 사업 3개를 알려줘.,abbreviation
STR070,Structured_Additional_Cleaned,CF10,ComplexFilter,"산업부 소관으로 출연 형태의 지원을 받으며 2026년 예산이 100,000백만원 이상인 사업 세 개를 알려줘.",산업단지환경조성 | 자동차산업기술개발(R&D) | 산업혁신기반구축(R&D),산업단지환경조성 | 자동차산업기술개발(R&D) | 산업혁신기반구축(R&D),산업단지환경조성 | 자동차산업기술개발(R&D) | 산업혁신기반구축(R&D) | 산업기술국제협력(R&D) | 기계장비산업기술개발(R&D) | 산업혁신인재성장지원(R&D) | 소재부품산업 기술개발기반구축(R&D) | 조선해양산업기술개발(R&D) | 로봇산업기술개발(R&D) | K-온디바이스AI반도체 기술개발(R&D),3,10,any_3_from_candidate_set,"소관, 지원형태_출연, 예산총괄표_2026열2(백만원), 사업명 (df_base)",소관={'산업통상부'} AND 지원형태_출연=TRUE AND 예산총괄표_2026열2(백만원)>=100000 -> unique 사업명 list up to 3,산업통상부×출연×100000+ = 11개 최종본: 클로드 생성 문항 중 중복·오류 정제 후 채택.,support_type_filter,재정지원 방식별 적정성·보조사업 관리 대상 확인,산업통상부 소관이면서 지원형태가 출연이고 2026년 예산이 100000백만원 이상인 사업을 3개 나열하시오.,L2_realistic,"산업부 소관으로 출연 형태의 지원을 받으며 2026년 예산이 100,000백만원 이상인 사업 세 개를 알려줘.",abbreviation
STR071,Structured_Additional_Cleaned,CF11,ComplexFilter,과기정통부 소관 사업 중에서 지원형태가 출연이고 2026년 예산이 2000억 이상인 사업 3개만 알려줘.,AI컴퓨팅자원활용기반강화 | 바이오·의료기술개발 | 국가과학기술연구회 연구운영비 지원(R&D),AI컴퓨팅자원활용기반강화 | 바이오·의료기술개발 | 국가과학기술연구회 연구운영비 지원(R&D),AI컴퓨팅자원활용기반강화 | 바이오·의료기술개발 | 국가과학기술연구회 연구운영비 지원(R&D) | 한국과학기술원 연구운영비 지원(R&D) | 한국과학기술연구원 연구운영비 지원(R&D),3,5,any_3_from_candidate_set,"소관, 지원형태_출연, 예산총괄표_2026열2(백만원), 사업명 (df_base)",소관={'과학기술 정보통신부'} AND 지원형태_출연=TRUE AND 예산총괄표_2026열2(백만원)>=200000 -> unique 사업명 list up to 3,과학기술 정보통신부×출연×200000+ = 5개 최종본: 클로드 생성 문항 중 중복·오류 정제 후 채택.,support_type_filter,재정지원 방식별 적정성·보조사업 관리 대상 확인,과학기술 정보통신부 소관이면서 지원형태가 출연이고 2026년 예산이 200000백만원 이상인 사업을 3개 나열하시오.,L2_realistic,과기정통부 소관 사업 중에서 지원형태가 출연이고 2026년 예산이 2000억 이상인 사업 3개만 알려줘.,abbreviation
STR072,Structured_Additional_Cleaned,CF12,ComplexFilter,"산업부 소관으로 출연 형태의 지원을 받으며 2026년 예산이 200,000백만원 이상인 사업 3개를 알려줘.",산업단지환경조성 | 자동차산업기술개발(R&D) | 산업혁신기반구축(R&D),산업단지환경조성 | 자동차산업기술개발(R&D) | 산업혁신기반구축(R&D),산업단지환경조성 | 자동차산업기술개발(R&D) | 산업혁신기반구축(R&D) | 산업기술국제협력(R&D) | 기계장비산업기술개발(R&D) | 산업혁신인재성장지원(R&D) | 소재부품산업 기술개발기반구축(R&D),3,7,any_3_from_candidate_set,"소관, 지원형태_출연, 예산총괄표_2026열2(백만원), 사업명 (df_base)",소관={'산업통상부'} AND 지원형태_출연=TRUE AND 예산총괄표_2026열2(백만원)>=200000 -> unique 사업명 list up to 3,산업통상부×출연×200000+ = 7개 최종본: 클로드 생성 문항 중 중복·오류 정제 후 채택.,support_type_filter,재정지원 방식별 적정성·보조사업 관리 대상 확인,산업통상부 소관이면서 지원형태가 출연이고 2026년 예산이 200000백만원 이상인 사업을 3개 나열하시오.,L2_realistic,"산업부 소관으로 출연 형태의 지원을 받으며 2026년 예산이 200,000백만원 이상인 사업 3개를 알려줘.",abbreviation
STR073,Structured_Additional_Cleaned,CF13,ComplexFilter,일반회계로 진행되는 보조사업 중 내년에 새로 시작하는 사업 3개만 알려줘.,국가농업AX플랫폼 | 저작권 및 AI 산업 상생협력 지원 | AI응용제품 신속 상용화 지원사업(식품·의료기기 등),국가농업AX플랫폼 | 저작권 및 AI 산업 상생협력 지원 | AI응용제품 신속 상용화 지원사업(식품·의료기기 등),국가농업AX플랫폼 | 저작권 및 AI 산업 상생협력 지원 | AI응용제품 신속 상용화 지원사업(식품·의료기기 등),3,3,any_3_from_candidate_set,"지원형태_보조, 회계_기금, 사업성격_신규, 사업명 (df_base)",지원형태_보조=TRUE AND 회계_기금={'일반회계'} AND 사업성격_신규=TRUE -> unique 사업명 list up to 3,일반회계×보조×신규 = 3개 최종본: 클로드 생성 문항 중 중복·오류 정제 후 채택.,support_type_filter,재정지원 방식별 적정성·보조사업 관리 대상 확인,일반회계이면서 지원형태가 보조이고 신규 사업인 것을 3개 나열하시오.,L2_realistic,일반회계로 진행되는 보조사업 중 내년에 새로 시작하는 사업 3개만 알려줘.,surface_rewrite
STR074,Structured_Additional_Cleaned,CF14,ComplexFilter,일반회계에 속하고 직접 지원 형태로 내년에 새로 시작하는 사업 3개만 알려줘.,AI 활용 미인증 기자재 온라인 모니터링 시스템 구축 | AI 디지털유니버시티 혁신교육 플랫폼 구축 | 국가유산지능형첨단보존기술개발(R&D),AI 활용 미인증 기자재 온라인 모니터링 시스템 구축 | AI 디지털유니버시티 혁신교육 플랫폼 구축 | 국가유산지능형첨단보존기술개발(R&D),AI 활용 미인증 기자재 온라인 모니터링 시스템 구축 | AI 디지털유니버시티 혁신교육 플랫폼 구축 | 국가유산지능형첨단보존기술개발(R&D) | AI 모빌리티 시범도시 조성 | AI기반작물모니터링및진단 플랫폼개발(R&D) | 국경 이동성 해충의 국제 발생 예측 및 방제기술 개발(R&D) | 농작업안전관리기술및웨어러 블편이장비개발(R&D) | 데이터기반농업관측을위한 위성영상활용기술개발(R&D) | 지능형농업로봇핵심기반기술 개발(R&D) | 특용작물유래천연활성바이오 소재생산및활용기술개발(R&D),3,10,any_3_from_candidate_set,"지원형태_직접, 회계_기금, 사업성격_신규, 사업명 (df_base)",지원형태_직접=TRUE AND 회계_기금={'일반회계'} AND 사업성격_신규=TRUE -> unique 사업명 list up to 3,일반회계×직접×신규 = 11개 최종본: 클로드 생성 문항 중 중복·오류 정제 후 채택.,support_type_filter,재정지원 방식별 적정성·보조사업 관리 대상 확인,일반회계이면서 지원형태가 직접이고 신규 사업인 것을 3개 나열하시오.,L2_realistic,일반회계에 속하고 직접 지원 형태로 내년에 새로 시작하는 사업 3개만 알려줘.,surface_rewrite
