id,type,question,question_original,query_logic,gold,acceptable_answers,answer_limit,evaluation_mode,question_noise_level,noise_type,question_pattern,vector_pred,json_rag_pred,text_to_pandas_pred,text_to_pandas_plan,text_to_pandas_status,rdf_pred,rdf_status,xlsx_pred,xlsx_status
MH01,MultiHop,NIPA가 시행기관인 사업들의 소관기관을 최대 3개까지 알려줘.,정보통신산업진흥원이 시행기관인 사업들의 소관기관 3개까지 나열하시오.,사업시행주체_목록 contains {'정보통신산업진흥원'} -> unique 소관 list up to 3,과학기술 정보통신부,과학기술 정보통신부,1,exact_set,L1_strict,abbreviation,agency_ministry_relation,과학기술정보통신부,과학기술정보통신부,과학기술 정보통신부,"{""filter_conditions"": [{""column"": ""사업시행주체_목록"", ""operator"": ""contains"", ""value"": ""NIPA""}], ""group_by"": [""소관""], ""aggregation"": null, ""sort_by"": {""column"": ""소관"", ""ascending"": true}, ""limit"": 3, ""return_columns"": [""소관""]}",ok,과학기술 정보통신부,ok,과학기술 정보통신부,ok
MH02,MultiHop,NIA가 시행기관으로 있는 사업들이 포함된 단위사업명을 최대 3개까지 알려줘.,한국지능정보사회진흥원이 시행기관인 사업들이 속한 단위사업명 3개까지 나열하시오.,사업시행주체_목록 contains {'한국지능정보사회진흥원'} -> unique 단위사업명 list up to 3,AI경쟁력강화 | 스마트화산업기반확충(일반) | 콘텐츠디바이스기술개발 (일반),AI경쟁력강화 | 스마트화산업기반확충(일반) | 콘텐츠디바이스기술개발 (일반) | ICT산업기반확충 | 데이터산업경쟁력강화 | 단위사업명 | AI경쟁력강화(일반) | 생산적정보문화조성 | 네트워크기반조성(일반) | 데이터산업경쟁력강화(일반) | 스마트화산업기반확충 | 데이터산업경쟁력강화(정진) | 데이터산업경쟁력강화(방발) | AI기술개발 | SW융합인력양성 | 공공서비스신기술적용촉진 (정보화) | AI기술개발(지특) | AI경쟁력강화(방발) | 공공데이터 개방 및 이용활성화 지원(정보화) | 정보자원관리지원기반확충 | 정보자원관리기반확충,3,any_3_from_candidate_set,L1_strict,abbreviation,agency_ministry_relation,국가지식정보 연계 및 활용 촉진(정보화),스마트화산업기반확충(일반),AI경쟁력강화 | 스마트화산업기반확충(일반) | ICT산업기반확충,"{""filter_conditions"": [{""column"": ""사업시행주체_목록"", ""operator"": ""contains"", ""value"": ""NIA""}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""단위사업명""]}",ok,AI경쟁력강화 | 스마트화산업기반확충 일반 | ICT산업기반확충,ok,AI경쟁력강화 | 스마트화산업기반확충(일반) | ICT산업기반확충,ok
MH03,MultiHop,한국산업은행이 시행하는 사업들의 소관기관과 지원형태를 각각 알려줘.,한국산업은행이 시행기관인 사업들의 소관기관과 지원형태를 나열하시오.,"사업시행주체_목록 contains {'한국산업은행'} -> unique (소관, 지원형태_목록) pair list",과학기술 정보통신부 출자 | 금융위원회 출자,과학기술 정보통신부 출자 | 금융위원회 출자,2,exact_set,L1_strict,surface_rewrite,support_type_filter,알 수 없음,금융위원회 | 과학기술정보통신부 | 출자 | 출자,알 수 없음,"{""filter_conditions"": [{""column"": ""사업시행주체_목록"", ""operator"": ""contains"", ""value"": ""한국산업은행""}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": null, ""return_columns"": [""문서_소관기관"", ""지원형태_목록""]}",ok,"(과학기술 정보통신부, 출자) | (금융위원회, 출자)",ok_patch,"(과학기술 정보통신부, 출자) | (금융위원회, 출자)",ok_patch
MH04,MultiHop,한국에너지공단이 진행하는 사업들은 어떤 분야에 속하나요?,한국에너지공단이 시행하는 사업의 분야명은?,사업시행주체_목록 contains {'한국에너지공단'} -> unique 분야명 list,산업·중소기업 및 에너지,산업·중소기업 및 에너지,1,exact_set,L1_strict,colloquial,field_sector_reverse,산업·중소기업 및 에너지 / 부문: 에너지 및 자원개발,알 수 없음,알 수 없음,"{""filter_conditions"": [{""column"": ""실국(기관)"", ""operator"": ""contains"", ""value"": ""한국에너지공단""}], ""group_by"": [""분야명""], ""aggregation"": null, ""sort_by"": null, ""limit"": null, ""return_columns"": [""분야명""]}",ok,산업 중소기업 및 에너지,ok,산업·중소기업 및 에너지,ok
MH05,MultiHop,2026년에 정보통신기획평가원이 시행하는 사업들의 예산 총액은 얼마인가요?,정보통신기획평가원이 시행기관인 사업들의 2026년 예산 합계는?,사업시행주체_목록 contains {'정보통신기획평가원'} -> 2026예산 sum,1319012백만원,1319012백만원,1,exact_value,L1_strict,colloquial,agency_ministry_relation,44426.0 백만원,4500백만원,1303449.78,"{""filter_conditions"": [{""column"": ""사업시행주체_목록"", ""operator"": ""contains"", ""value"": ""정보통신기획평가원""}], ""group_by"": null, ""aggregation"": ""sum"", ""sort_by"": null, ""limit"": null, ""return_columns"": [""사업규모_2026(백만원)""]}",ok,1319012백만원,ok,1341298백만원,ok
MH06,MultiHop,중소기업기술정보진흥원이 진행하는 내역사업들은 어떤 기관의 소관인가요?,중소기업기술정보진흥원이 시행하는 내역사업들의 소관기관은?,사업시행주체_목록 contains {'중소기업기술정보진흥원'} -> unique 소관 list,중소벤처기업부,중소벤처기업부,1,exact_set,L1_strict,colloquial,agency_ministry_relation,중소벤처기업부,중소벤처기업부,중소벤처기업부 | 중소벤처기업 부,"{""filter_conditions"": [{""column"": ""사업시행주체_목록"", ""operator"": ""contains"", ""value"": ""중소기업기술정보진흥원""}], ""group_by"": [""소관""], ""aggregation"": null, ""sort_by"": null, ""limit"": null, ""return_columns"": [""소관""]}",ok,중소벤처기업부,ok,중소벤처기업부,ok
MH07,MultiHop,해양경찰청에서 관할하는 사업을 시행하는 기관은 어디인가요?,해양경찰청 소관 사업의 시행기관은?,소관={'해양경찰청'} -> unique 사업시행주체_목록 list,미정 | 해양수산과학기술진흥원 | 해양경찰청,미정 | 해양수산과학기술진흥원 | 해양경찰청,3,exact_set,L1_strict,colloquial,agency_ministry_relation,해양경찰청 | 해양수산과학기술진흥원 | 알 수 없음,해양수산과학기술진흥원 | 해양경찰청 | 미정,미정 | 해양수산과학기술진흥원 | 해양경찰청,"{""filter_conditions"": [{""column"": ""문서_소관기관"", ""operator"": ""=="", ""value"": ""해양경찰청""}], ""group_by"": [""사업시행주체_목록""], ""aggregation"": null, ""sort_by"": null, ""limit"": null, ""return_columns"": [""사업시행주체_목록""]}",ok,미정 | 해양수산과학기술진흥원 | 해양경찰청,ok_patch,미정 | 해양수산과학기술진흥원 | 해양경찰청,ok
MH08,MultiHop,AI컴퓨팅자원활용기반강화 사업을 수행하는 기관들이 맡고 있는 다른 사업 이름을 최대 3개까지 알려주세요.,AI컴퓨팅자원활용기반강화 사업의 내역사업 시행기관들이 담당하는 다른 사업명은 3개까지 나열하시오.,사업명={'AI컴퓨팅자원활용기반강화'} -> 사업시행주체_목록 기관 추출; 사업시행주체_목록 contains any extracted 기관 AND 사업명!={'AI컴퓨팅자원활용기반강화'} -> unique 사업명 list up to 3,4대 지역외 AX 대전환 기획 | AI AGENT 선도 국가 사업 | AI·공간컴퓨팅 창업 생태계 활성화,4대 지역외 AX 대전환 기획 | AI AGENT 선도 국가 사업 | AI·공간컴퓨팅 창업 생태계 활성화 | AI 기반 뇌발달질환 디지털의료기기 실증지원 | AI반도체실증지원 | AI반도체 지원플랫폼 | AI 분야 오픈소스 생태계 조성 | AI기반안전관리분야 디지털트윈선도 | AI기반 어장 공간정보 빅데이터 플랫폼 구축 및 활용 | AI기반가상융합산업육성 | AI기반 개방형 5G-A 융합서비스 테스트베드 구축운영(R&D) | AI산업육성 | AI선박 특화 플랫폼 및 애플리케이션 개발·실증 | AI융합 지능형 농업 생태계 구축 | AI응용제품신속상용화지원사업 (보안·네트워크·생활 등) | AI일상화 확산 | AI정밀의료SW선도기반조성 | AI통합바우처 | A I혁신을 위한 데이터안전활용 지원 | AX실증밸리조성(R&D) | K-AI 네트워크 경쟁력 강화 | K-Health 국민의료 AI서비스 및 산업생태계 구축 | World Best LLM 데이터 활용 지원 | 강원 의료 AX 산업 실증 허브 조성 | 건전정보문화조성 | 경쟁형 AI 혁신인재 성장 지원 | 고성능 AI(Hyper-AI) 네트워크 기반조성 사업 | 공공AX 프로젝트 | 광주 AI 실증도시 실현(기본계획 수립 용역비) | 국가 AI데이터센터 고도화 | 국가 NPU전용 컴퓨팅센터 광주 설립(설계비) | 국가 데이터 인프라 기반 데이터 혁신(Data-X) 지원 | 국가지식정보 연계 및 활용 촉진(정보화) | 국산 NPU 기반 AI CCTV 전환 | 데이터 활용 의료·건강 생태계조성 | 데이터경제인프라구축 | 데이터기반산업경쟁력강화 | 동대구벤처밸리 AI 테크포트 | 디지털 질서 기반 구축 및 글로벌 확산 지원 | 디지털 혁신 기술 기반 K-CareNetwork | 디지털역량강화교육 | 디지털트윈 융합 의료혁신 선도사업 | 디지털헬스케어기반 AI 융합혁신 센터 구축 | 미래디지털인재양성및저변확대 | 범정부 인공지능 공통기반 구현(정보화) | 소프트웨어인재키움 | 스마트물류 기술 실증화 | 오픈랜실증단지조성 | 융합서비스 글로벌시장 진출지원 | 의료AI혁신생태계조성(닥터앤서3.0) | 인간-AI 협업형 LAM 개발 ·글로벌 실증(R&D) | 인공지능 신뢰성 혁신 실증사업 | 전국민 AI활용 서비스 개발환경 조성 | 제조업 AI융합 기반 조성 | 지능형 홈 산업 육성 | 지속가능한 데이터센터 산업 발전 지원 | 지역거점AX혁신기술개발(R&D) | 지역디지털인재양성 | 지역특화 AI 공간컴퓨팅 육성사업 | 차세대 네트워크 선도 연구시험망 구축운영(R&D) | 초거대AI 클라우드팜 실증 및 AI 확산 환경 조성 | 클라우드컴퓨팅산업육성(정보화) | 해양문화도시 기반의 에이지테크 실증거점 조성 | 협업지능 피지컬AI 기반 SW플랫폼 연구개발 생태계 조성(R&D) | 공공데이터 개방 및 이용활성화 지원(정보화) | 공공부문 AI 서비스 지원 | 데이터기반행정활성화 (정보화),3,any_3_from_candidate_set,L1_strict,colloquial,agency_ministry_relation,제조업 AI융합 기반 조성 | AI·공간컴퓨팅 창업 생태계 활성화,AI 공간 컴퓨팅 창업 생태계 활성화 | AI AGENT 선도 국가 사업 | 국가 AI데이터센터 고도화,AI컴퓨팅 자원 활용 기반 강화,"{""filter_conditions"": [{""column"": ""사업명"", ""operator"": ""=="", ""value"": ""AI컴퓨팅자원활용기반강화""}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""문서_사업명""]}",ok,,ok,전산운영경비(정보화) | 개인정보 안전활용 선도기술 개발(R&D) | 신뢰기반의 AI 개인정보 보호·활용 기술개발(R&D),ok
RV01,Reverse,NIA가 시행하는 사업의 개수는 몇 개야?,한국지능정보사회진흥원이 시행기관인 사업은 몇 개인가?,df_subj rows where 사업시행주체={'한국지능정보사회진흥원'} -> row count,28개,28개,1,exact_value,L1_strict,abbreviation,agency_project_count,1개,2개,0,"{""filter_conditions"": [{""column"": ""실국(기관)"", ""operator"": ""contains"", ""value"": ""NIA""}], ""group_by"": null, ""aggregation"": ""count"", ""sort_by"": null, ""limit"": null, ""return_columns"": [""사업명""]}",ok,28개,ok_patch,28개,ok
RV02,Reverse,정보통신산업진흥원이 시행하는 사업 중 3개만 이름을 알려줄래?,정보통신산업진흥원이 시행기관인 사업명을 3개 나열하시오.,사업시행주체_목록 contains {'정보통신산업진흥원'} -> unique 사업명 list up to 3,4대 지역외 AX 대전환 기획 | AI AGENT 선도 국가 사업 | AI·공간컴퓨팅 창업 생태계 활성화,4대 지역외 AX 대전환 기획 | AI AGENT 선도 국가 사업 | AI·공간컴퓨팅 창업 생태계 활성화 | AI 기반 뇌발달질환 디지털의료기기 실증지원 | AI반도체실증지원,3,any_3_from_candidate_set,L1_strict,surface_rewrite,field_sector_reverse,알 수 없음,알 수 없음,4대 지역외 AX 대전환 기획 | AI AGENT 선도 국가 사업 | AI·공간컴퓨팅 창업 생태계 활성화,"{""filter_conditions"": [{""column"": ""사업시행주체_목록"", ""operator"": ""contains"", ""value"": ""정보통신산업진흥원""}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,4대 지역외 AX 대전환 기획 | AI AGENT 선도 국가 사업 | AI·공간컴퓨팅 창업 생태계 활성화,ok,4대 지역외 AX 대전환 기획 | AI AGENT 선도 국가 사업 | AI·공간컴퓨팅 창업 생태계 활성화,ok
RV03,Reverse,고용부 소관의 출연 형태로 지원되는 사업 중에서 3개를 알려주세요.,출연 지원형태이면서 고용노동부 소관인 사업 3개까지 나열하시오.,소관={'고용노동부'} AND 지원형태_출연=TRUE -> unique 사업명 list up to 3,디지털 기반의 고용서비스 인프라 지원(정보화) | 미래환경변화대응 산업안전보건 연구개발(R&D) | 사업주직업훈련지원금,디지털 기반의 고용서비스 인프라 지원(정보화) | 미래환경변화대응 산업안전보건 연구개발(R&D) | 사업주직업훈련지원금 | 일자리정보플랫폼 기반 AI 고용서비스 지원(정보화) | 직업능력개발담당자양성 및 훈련매체개발 | 취약노동자지원,3,any_3_from_candidate_set,L1_strict,abbreviation|colloquial,support_type_filter,알 수 없음,21. 고용노동부_미래환경변화 대응 산업안전보건 연구개발(R&D),디지털 기반의 고용서비스 인프라 지원(정보화) | 미래환경변화대응 산업안전보건 연구개발(R&D) | 사업주직업훈련지원금,"{""filter_conditions"": [{""column"": ""소관"", ""operator"": ""=="", ""value"": ""고용부""}, {""column"": ""지원형태_출연"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,디지털 기반의 고용서비스 인프라 지원(정보화) | 미래환경변화대응 산업안전보건 연구개발(R&D) | 사업주직업훈련지원금,ok,디지털 기반의 고용서비스 인프라 지원(정보화) | 미래환경변화대응 산업안전보건 연구개발(R&D) | 사업주직업훈련지원금,ok
RV04,Reverse,2026년에 새로 시작하는 사업 중에서 지원 형태가 출자인 사업을 최대 3개까지 알려줘.,2026년 신규 사업 중 지원형태가 출자인 사업 3개까지 나열하시오.,사업성격_신규=TRUE AND 지원형태_출자=TRUE -> unique 사업명 list up to 3,AGI 준비 프로젝트 | 산업은행 출자(국민성장펀드) | 국가농업AX플랫폼,AGI 준비 프로젝트 | 산업은행 출자(국민성장펀드) | 국가농업AX플랫폼,3,exact_set,L1_strict,surface_rewrite,support_type_filter,알 수 없음,203. 과학기술정보통신부_한국산업은행출자(AI컴퓨팅 인프라 확충),AGI 준비 프로젝트 | 산업은행 출자(국민성장펀드) | 국가농업AX플랫폼,"{""filter_conditions"": [{""column"": ""사업성격_신규"", ""operator"": ""=="", ""value"": true}, {""column"": ""지원형태_출자"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,AGI 준비 프로젝트 | 산업은행 출자(국민성장펀드) | 국가농업AX플랫폼,ok,AGI 준비 프로젝트 | 산업은행 출자(국민성장펀드) | 국가농업AX플랫폼,ok
RV05,Reverse,금융위에서 새로 시작하는 사업 중 3개만 알려줄 수 있나요?,금융위원회 소관 신규 사업 3개까지 나열하시오.,소관={'금융위원회'} AND 사업성격_신규=TRUE -> unique 사업명 list up to 3,산업은행 출자(국민성장펀드),산업은행 출자(국민성장펀드),1,exact_set,L1_strict,abbreviation,new_continuing_project,산업은행 출자(국민성장펀드),금융위에서 새로 시작하는 사업: 알 수 없음,산업은행 출자(국민성장펀드),"{""filter_conditions"": [{""column"": ""문서_소관기관"", ""operator"": ""=="", ""value"": ""금융위""}, {""column"": ""사업성격_신규"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,산업은행 출자(국민성장펀드),ok,산업은행 출자(국민성장펀드),ok
RV06,Reverse,3년 동안 진행되는 새로 시작하는 사업 중 3개를 알려주세요.,사업기간이 3년이면서 신규 사업인 것을 3개 나열하시오.,사업성격_신규=TRUE AND 사업기간 normalized duration years=3 -> unique 사업명 list up to 3,개인정보 안전활용 선도기술 개발(R&D) | AI-네이티브 첨단바이오 자율실험실(R&D) | ICT 전략융합 R&D 바우처 지원(R&D),개인정보 안전활용 선도기술 개발(R&D) | AI-네이티브 첨단바이오 자율실험실(R&D) | ICT 전략융합 R&D 바우처 지원(R&D),3,exact_set,L1_strict,colloquial,new_continuing_project,국가농업AX플랫폼 | 극한지스마트광역탐사를위한 로봇-ICT융합기술개발(R&D),333. 농림축산식품부_국가 농업 AX플랫폼,알 수 없음,"{""filter_conditions"": [{""column"": ""사업성격_신규"", ""operator"": ""=="", ""value"": true}, {""column"": ""사업기간"", ""operator"": ""contains"", ""value"": ""3년""}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,개인정보 안전활용 선도기술 개발(R&D) | 치안데이터활용기술개발 (R&D) | 4대 지역외 AX 대전환 기획,ok,개인정보 안전활용 선도기술 개발(R&D) | 치안데이터활용기술개발 (R&D) | 4대 지역외 AX 대전환 기획,ok
CF01,ComplexFilter,과기정통부 소관 사업 중에서 출연 형태로 지원받고 2026년 예산이 1000억 원 이상인 사업을 최대 3개까지 알려줘.,출연 지원형태이면서 과학기술정보통신부 소관이고 2026년 예산이 1000억원(100000백만원) 이상인 사업은 3개까지 나열하시오.,소관={'과학기술 정보통신부'} AND 지원형태_출연=TRUE AND 예산총괄표_2026열2(백만원)>=100000 -> unique 사업명 list up to 3,AI반도체실증지원 | AI·SW중심대학 | AI컴퓨팅자원활용기반강화,AI반도체실증지원 | AI·SW중심대학 | AI컴퓨팅자원활용기반강화 | 광주과학기술원 연구운영비 지원(R&D) | 국가과학기술연구회 연구운영비 지원(R&D) | 대구경북과학기술원 연구운영비 지원(R&D) | 바이오·의료기술개발 | 울산과학기술원 연구운영비 지원(R&D) | 정보보호핵심원천기술개발 | 정보통신방송혁신인재양성 | 차세대 네트워크(6G) 산업 기술개발 | 한국과학기술연구원 연구운영비 지원(R&D) | 한국과학기술원 연구운영비 지원(R&D) | 한국과학기술정보연구원 연구 운영비 지원(R&D) | 한국생명공학연구원 연구운영비 지원(R&D) | 한국생산기술연구원 연구운영비지원(R&D) | 한국원자력연구원 연구 운영비 지원(R&D) | 한국전자통신연구원 연구운영비 지원(R&D) | 한국지질자원연구원 연구운영비지원(R&D) | 한국표준과학연구원 연구운영비 지원(R&D),3,any_3_from_candidate_set,L1_strict,abbreviation,support_type_filter,91 | 39,201. 과학기술정보통신부_한국기초과학지원연구원 연구 운영비 지원(R&D) | 183. 과학기술정보통신부_차세대네트워크(6G) 산업기술개발(R&D),AI컴퓨팅자원활용기반강화,"{""filter_conditions"": [{""column"": ""소관"", ""operator"": ""=="", ""value"": ""과기정통부""}, {""column"": ""지원형태_출연"", ""operator"": ""=="", ""value"": true}, {""column"": ""예산총괄표_2026열1(백만원)"", ""operator"": "">="", ""value"": 1000000}], ""group_by"": null, ""aggregation"": null, ""sort_by"": {""column"": ""예산총괄표_2026열1(백만원)"", ""ascending"": false}, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,AI반도체실증지원 | AI·SW중심대학 | AI컴퓨팅자원활용기반강화,ok,AI반도체실증지원 | AI·SW중심대학 | AI컴퓨팅자원활용기반강화,ok
CF02,ComplexFilter,과기정통부 소관의 새로 시작하는 사업 중에서 지원형태가 출자인 사업은 무엇이 있나요?,신규 사업이면서 지원형태가 출자인 사업 중 과학기술정보통신부 소관인 것은?,소관={'과학기술 정보통신부'} AND 지원형태_출자=TRUE AND 사업성격_신규=TRUE -> unique 사업명 list up to 3,AGI 준비 프로젝트,AGI 준비 프로젝트,1,exact_set,L1_strict,abbreviation,support_type_filter,알 수 없음,알 수 없음,AGI 준비 프로젝트,"{""filter_conditions"": [{""column"": ""소관"", ""operator"": ""=="", ""value"": ""과기정통부""}, {""column"": ""사업성격_신규"", ""operator"": ""=="", ""value"": true}, {""column"": ""지원형태_출자"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": null, ""return_columns"": [""사업명""]}",ok,AGI 준비 프로젝트,ok,AGI 준비 프로젝트,ok
CF03,ComplexFilter,중기부에서 계속 사업으로 진행되는 출연 형태의 사업을 최대 3개까지 알려줘.,중소벤처기업부 소관이면서 계속 사업이고 지원형태가 출연인 사업 3개까지 나열하시오.,소관={'중소벤처기업부'} AND 지원형태_출연=TRUE AND 사업성격_계속=TRUE -> unique 사업명 list up to 3,ICT융합스마트공장보급·확산 | 데이터 인프라구축(정보화) | 중소기업 스마트서비스 지원,ICT융합스마트공장보급·확산 | 데이터 인프라구축(정보화) | 중소기업 스마트서비스 지원 | 중소벤처행정정보화(정보화) | 지역특화 제조데이터 활성화 | 창업사업화지원 | 창업성장기술개발(R&D) | 투·융자연계기술개발(R&D),3,any_3_from_candidate_set,L1_strict,abbreviation,support_type_filter,창업사업화지원 | 중소벤처행정정보화(정보화) | ICT융합스마트공장보급·확산,중소벤처기업부_투·융자연계기술개발(R&D),ICT융합스마트공장보급·확산 | 데이터 인프라구축(정보화) | 중소기업 스마트서비스 지원,"{""filter_conditions"": [{""column"": ""문서_소관기관"", ""operator"": ""=="", ""value"": ""중기부""}, {""column"": ""사업성격_계속"", ""operator"": ""=="", ""value"": true}, {""column"": ""지원형태_출연"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,ICT융합스마트공장보급·확산 | 데이터 인프라구축(정보화) | 스마트 제조혁신 기술개발사업(R&D),ok,ICT융합스마트공장보급·확산 | 데이터 인프라구축(정보화) | 중소기업 스마트서비스 지원,ok
