id,type,question,question_original,query_logic,gold,acceptable_answers,answer_limit,evaluation_mode,question_noise_level,noise_type,question_pattern,vector_pred,json_rag_pred,text_to_pandas_pred,text_to_pandas_plan,text_to_pandas_status,rdf_pred,rdf_status,xlsx_pred,xlsx_status
CF04,ComplexFilter,2026년에 예산이 전년보다 줄어들었고 계속 사업으로 과기정통부 소관인 사업을 최대 3개까지 알려주세요.,2026년 예산이 전년 대비 감소했으면서 계속 사업이고 과학기술정보통신부 소관인 사업은 3개까지 나열하시오.,소관={'과학기술 정보통신부'} AND 사업성격_계속=TRUE AND 예산총괄표_증감(백만원)<0 -> unique 사업명 list up to 3,AI반도체 지원플랫폼 | A I 융합 OTT 글로벌 진출 확산 지원 | AI기반 어장 공간정보 빅데이터 플랫폼 구축 및 활용,AI반도체 지원플랫폼 | A I 융합 OTT 글로벌 진출 확산 지원 | AI기반 어장 공간정보 빅데이터 플랫폼 구축 및 활용 | AI반도체기반데이터센터 고도화선도기술개발(R&D) | AI반도체첨단이종집적 기술개발(R&D) | AI산업육성 | AI융합 지능형 농업 생태계 구축 | AI일상화 확산 | AI정밀의료SW선도기반조성 | K-Health 국민의료 AI서비스 및 산업생태계 구축 | PIM인공지능반도체 핵심기술개발(설계) | SW컴퓨팅산업원천기술개발 | 거대인공신경망인공지능 반도체SW기술개발(R&D) | 공공행정서비스혁신기술개발(R&D) | 대구경북과학기술원 시설 지원(R&D) | 대학디지털교육역량강화 | 데이터 활용 의료·건강 생태계조성 | 데이터 활용확산 정책지원 | 데이터경제인프라구축 | 데이터기반산업경쟁력강화 | 디지털 혁신 기술 기반 K-CareNetwork | 디지털역량강화교육 | 스마트 엣지 디바이스 기술개발(R&D) | 스마트빌리지 보급 및 확산 | 오픈랜실증단지조성 | 자율주행기술개발혁신사업(R&D) | 저궤도 군집 위성통신용 지능형 지상국 핵심기술 개발 | 정보통신 기반보호 강화(정보화) | 제조업 AI융합 기반 조성 | 지능형 홈 산업 육성 | 지속가능한 데이터센터 산업 발전 지원 | 차세대지능형 반도체기술개발(설계)(R&D) | 초거대AI 클라우드팜 실증 및 AI 확산 환경 조성 | 클라우드컴퓨팅산업육성(정보화) | 한국산업은행 출자 (AI컴퓨팅 인프라 확충) | 해킹바이러스 대응체계 고도화,3,any_3_from_candidate_set,L1_strict,abbreviation|colloquial,new_continuing_project,AI반도체실증지원 | 차세대 네트워크(6G) 산업 기술개발 | 디지털분야글로벌인재양성(R&D),192. 과학기술정보통신부_칩렛 기반 저전력 온디바이스 AI 반도체 기술개발(R&D),대학디지털교육역량강화 | AI산업육성 | 스마트빌리지 보급 및 확산,"{""filter_conditions"": [{""column"": ""예산총괄표_증감(백만원)"", ""operator"": ""<"", ""value"": 0}, {""column"": ""사업성격_계속"", ""operator"": ""=="", ""value"": true}, {""column"": ""소관"", ""operator"": ""=="", ""value"": ""과기정통부""}], ""group_by"": null, ""aggregation"": null, ""sort_by"": {""column"": ""예산총괄표_증감(백만원)"", ""ascending"": true}, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,,ok,AI반도체 지원플랫폼 | A I 융합 OTT 글로벌 진출 확산 지원 | AI기반 어장 공간정보 빅데이터 플랫폼 구축 및 활용,ok
CF05,ComplexFilter,내역사업이 두 개 이상인 새로 시작하는 사업 중에서 세 개를 골라주세요.,내역사업이 2개 이상이면서 신규 사업인 것을 3개 나열하시오.,사업성격_신규=TRUE AND 내역사업_건수>=2 -> unique 사업명 list up to 3,개인정보 안전활용 선도기술 개발(R&D) | AI AGENT 선도 국가 사업 | AI·SW중심대학,개인정보 안전활용 선도기술 개발(R&D) | AI AGENT 선도 국가 사업 | AI·SW중심대학,3,exact_set,L1_strict,colloquial,new_continuing_project,알 수 없음,431. 산업통상부_산업혁신인재성장지원(R&D) | 436. 산업통상부_열공정특화제조AI파운데이션모델개발(R&D) | 417. 산업통상부_미래이차전지원료소재실증플랫폼기반구축,개인정보 안전활용 선도기술 개발(R&D) 3 | AI AGENT 선도 국가 사업 2 | AI·SW중심대학 2,"{""filter_conditions"": [{""column"": ""내역사업_건수"", ""operator"": "">="", ""value"": 2}, {""column"": ""사업성격_신규"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""사업명"", ""내역사업_건수""]}",ok,개인정보 안전활용 선도기술 개발(R&D) | 치안데이터활용기술개발 (R&D) | 4대 지역외 AX 대전환 기획,ok,개인정보 안전활용 선도기술 개발(R&D) | AI AGENT 선도 국가 사업 | AI·SW중심대학,ok
CF06,ComplexFilter,일반회계에 속하고 보조사업 형태로 2026년에 새로 시작하는 사업 중에서 예산이 가장 큰 사업은 무엇인가요?,일반회계이면서 보조 지원형태이고 2026년 신규 사업인 것 중 예산이 가장 큰 사업은?,회계_기금={'일반회계'} AND 지원형태_보조=TRUE AND 사업성격_신규=TRUE -> max 2026예산 사업명,국가농업AX플랫폼,국가농업AX플랫폼,1,exact_value,L1_strict,colloquial,support_type_filter,알 수 없음,AI 기반 분산전력망 산업 육성,nan,"{""filter_conditions"": [{""column"": ""회계기금_구분라벨"", ""operator"": ""=="", ""value"": ""일반회계""}, {""column"": ""지원형태_보조"", ""operator"": ""=="", ""value"": true}, {""column"": ""사업성격_신규"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": ""max"", ""sort_by"": {""column"": ""사업규모_2026(백만원)"", ""ascending"": false}, ""limit"": 1, ""return_columns"": [""사업명""]}",ok,,ok,AI 기반 분산전력망 산업 육성,ok
MH09,MultiHop,정보통신기획평가원이 시행하는 사업들의 소관기관을 최대 3개까지 알려주세요.,정보통신기획평가원이 시행기관인 사업들의 소관기관 3개까지 나열하시오.,사업시행주체_목록 contains {'정보통신기획평가원'} -> unique 소관 list up to 3,과학기술 정보통신부 | 과학기술정보통신부 | 과학기술정보 통신부,과학기술 정보통신부 | 과학기술정보통신부 | 과학기술정보 통신부 | 국방부 | 방송미디어 통신위원회,3,any_3_from_candidate_set,L1_strict,colloquial,agency_ministry_relation,과학기술 정보통신부,과학기술정보통신부,과학기술정보통신부,"{""filter_conditions"": [{""column"": ""사업시행주체_목록"", ""operator"": ""contains"", ""value"": ""정보통신기획평가원""}], ""group_by"": [""문서_소관기관""], ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""문서_소관기관""]}",ok,과학기술 정보통신부 | 13 과학기술정보통신부 | 과학기술정보 통신부,ok,과학기술 정보통신부 | 13 과학기술정보통신부 | 과학기술정보 통신부,ok
MH11,MultiHop,한국산업기술기획평가원이 시행하는 사업들의 소관 기관을 최대 3개까지 알려주세요.,한국산업기술기획평가원이 시행기관인 사업들의 소관기관 3개까지 나열하시오.,사업시행주체_목록 contains {'한국산업기술기획평가원'} -> unique 소관 list up to 3,기후에너지 환경부 | 산업통상부 | 소방청,기후에너지 환경부 | 산업통상부 | 소방청 | 행정안전부,3,any_3_from_candidate_set,L1_strict,colloquial,agency_ministry_relation,산업통상부 | 과학기술정보통신부 | 알 수 없음,과학기술정보통신부,기후에너지 환경부 | 산업통상부,"{""filter_conditions"": [{""column"": ""사업시행주체_목록"", ""operator"": ""contains"", ""value"": ""한국산업기술기획평가원""}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""소관""]}",ok,기후에너지 환경부 | 행정안전부,ok,기후에너지 환경부 | 산업통상부 | 소방청,ok
MH12,MultiHop,NIA가 시행하는 사업들의 소관기관을 최대 3개까지 알려주세요.,한국지능정보사회진흥원이 시행기관인 사업들의 소관기관 3개까지 나열하시오.,사업시행주체_목록 contains {'한국지능정보사회진흥원'} -> unique 소관 list up to 3,과학기술 정보통신부 | 과학기술정보 통신부 | 행정안전부,과학기술 정보통신부 | 과학기술정보 통신부 | 행정안전부,3,exact_set,L1_strict,abbreviation|colloquial,agency_ministry_relation,과학기술 정보통신부 | 개인정보 보호위원회 | 행정안전부,과학기술정보통신부 | 병무청 | 개인정보 보호위원회,과학기술 정보통신부 | 과학기술정보 통신부,"{""filter_conditions"": [{""column"": ""사업시행주체_목록"", ""operator"": ""contains"", ""value"": ""NIA""}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""소관""]}",ok,과학기술 정보통신부 | 과학기술정보 통신부 | 행정안전부,ok,과학기술 정보통신부 | 과학기술정보 통신부 | 행정안전부,ok
MH13,MultiHop,한국연구재단이 시행하는 사업들의 소관 기관을 최대 3개까지 알려주세요.,한국연구재단이 시행기관인 사업들의 소관기관 3개까지 나열하시오.,사업시행주체_목록 contains {'한국연구재단'} -> unique 소관 list up to 3,과학기술 정보통신부 | 과학기술정보 통신부 | 13,과학기술 정보통신부 | 과학기술정보 통신부 | 13 | 기후에너지 환경부 | 법무부,3,any_3_from_candidate_set,L1_strict,colloquial,agency_ministry_relation,과학기술정보통신부,알 수 없음,과학기술 정보통신부 | 과학기술정보 통신부,"{""filter_conditions"": [{""column"": ""사업시행주체_목록"", ""operator"": ""contains"", ""value"": ""한국연구재단""}], ""group_by"": [""소관""], ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""소관""]}",ok,과학기술 정보통신부 | 과학기술정보 통신부 | 13,ok,과학기술 정보통신부 | 과학기술정보 통신부 | 13,ok
MH14,MultiHop,한국보건산업진흥원이 시행하는 사업들의 소관기관을 최대 3개까지 알려주세요.,한국보건산업진흥원이 시행기관인 사업들의 소관기관 3개까지 나열하시오.,사업시행주체_목록 contains {'한국보건산업진흥원'} -> unique 소관 list up to 3,보건복지부 | 산업통상부,보건복지부 | 산업통상부 | 식품의약품안 전처 | 식품의약품 안전처,3,any_3_from_candidate_set,L1_strict,colloquial,agency_ministry_relation,보건복지부,보건복지부 | 산업통상부,23 보건복지부,"{""filter_conditions"": [{""column"": ""사업시행주체_목록"", ""operator"": ""contains"", ""value"": ""한국보건산업진흥원""}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""소관""]}",ok,23 보건복지부 | 보건복지부 | 산업통상부,ok,23 보건복지부 | 보건복지부 | 산업통상부,ok
MH15,MultiHop,KISA가 시행하는 사업들의 소관 기관을 최대 3개까지 알려주세요.,한국인터넷진흥원이 시행기관인 사업들의 소관기관 3개까지 나열하시오.,사업시행주체_목록 contains {'한국인터넷진흥원'} -> unique 소관 list up to 3,개인정보 보호위원회 | 과학기술 정보통신부 | 과학기술정보 통신부,개인정보 보호위원회 | 과학기술 정보통신부 | 과학기술정보 통신부 | 행정안전부,3,any_3_from_candidate_set,L1_strict,abbreviation|colloquial,agency_ministry_relation,개인정보 보호위원회,개인정보 보호위원회 | 과학기술정보통신부 | 행정안전부,알 수 없음,"{""filter_conditions"": [{""column"": ""실국(기관)"", ""operator"": ""contains"", ""value"": ""KISA""}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""소관""]}",ok,개인정보 보호위원회 | 과학기술 정보통신부 | 과학기술정보 통신부,ok,개인정보 보호위원회 | 과학기술 정보통신부 | 과학기술정보 통신부,ok
MH17,MultiHop,한국산업기술진흥원이 시행하는 사업들의 소관기관을 최대 3개까지 알려주세요.,한국산업기술진흥원이 시행기관인 사업들의 소관기관 3개까지 나열하시오.,사업시행주체_목록 contains {'한국산업기술진흥원'} -> unique 소관 list up to 3,산업통상부,산업통상부,1,exact_set,L1_strict,colloquial,agency_ministry_relation,산업통상부 | 한국산업기술진흥원 | 한국섬유산업연합회,산업통상부 | 21 산업통상부,산업통상부,"{""filter_conditions"": [{""column"": ""사업시행주체_목록"", ""operator"": ""contains"", ""value"": ""한국산업기술진흥원""}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""문서_소관기관""]}",ok,교육부,ok,산업통상부,ok
MH18,MultiHop,정보통신기획평가원이 시행하는 사업들이 포함된 단위사업명 세 개를 알려줘.,정보통신기획평가원이 시행기관인 사업들이 속한 단위사업명을 3개 나열하시오.,사업시행주체_목록 contains {'정보통신기획평가원'} -> unique 단위사업명 list up to 3,전파방송산업활성화 | 전파연구지원 | 콘텐츠디바이스기술개발 (일반),전파방송산업활성화 | 전파연구지원 | 콘텐츠디바이스기술개발 (일반) | SW융합인력양성 | 스마트화산업기반확충(일반) | AI기술개발(일반) | AI반도체경쟁력강화(일반) | ICT산업기반확충(정진) | 정보보안대응체계구축 | ICT산업기반확충(일반) | SW.디지털콘텐츠기술개발 | AI기술개발 | AI반도체경쟁력강화 | 광역경제권거점기관지원 | 콘텐츠진흥 | ICT사업화지원(고특) | 콘텐츠디바이스 기술개발(일반) | 콘텐츠디바이스기술개발(일반) | SW융합인력양성(일반) | 공정경쟁및이용자보호(일반) | 스마트화산업기반확충 | 우정사업연구 | ICT산업기반확충(지특) | 전파방송산업활성화(일반) | 정보보호기술개발(정진) | SW융합인력양성(균특) | 스마트화기술개발(일반) | 군수정책지원 | 정보통신체계운영 | 콘텐츠 진흥,3,any_3_from_candidate_set,L1_strict,surface_rewrite,agency_ministry_relation,AI-RAN 글로벌 선도 프로젝트(R&D) | 데이터센터 네트워크 인프라 기술 선도사업(R&D) | 복합지능 자율행동체 SW 핵심기술개발(R&D),콘텐츠디바이스기술개발 (일반) | 전파연구지원,전파방송산업활성화 | 전파연구지원 | 콘텐츠디바이스기술개발 (일반),"{""filter_conditions"": [{""column"": ""사업시행주체_목록"", ""operator"": ""contains"", ""value"": ""정보통신기획평가원""}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""단위사업명""]}",ok,전파방송산업활성화 | 전파연구지원 | 콘텐츠디바이스기술개발 일반,ok,전파방송산업활성화 | 전파연구지원 | 콘텐츠디바이스기술개발 (일반),ok
MH19,MultiHop,정보통신산업진흥원이 시행하는 사업들이 포함된 단위사업명을 세 개만 알려줘.,정보통신산업진흥원이 시행기관인 사업들이 속한 단위사업명을 3개 나열하시오.,사업시행주체_목록 contains {'정보통신산업진흥원'} -> unique 단위사업명 list up to 3,광역경제권산업경쟁력강화 | AI경쟁력강화 | AI경쟁력강화(일반),광역경제권산업경쟁력강화 | AI경쟁력강화 | AI경쟁력강화(일반) | AI기술개발(지특) | AI반도체경쟁력강화(일반) | SW융합인력양성 | 광역경제권산업경쟁력강화 (지역지원) | AI경쟁력강화(정진) | 광역경제권산업경쟁력강화 (일반) | ICT산업기반확충 | SW산업경쟁력강화(일반) | AI기술개발 | AI기술개발(일반) | 스마트화산업기반확충(지특) | SW융합인력양성(균특) | 스마트화산업기반확충(일반) | AI경쟁력강화(방발),3,any_3_from_candidate_set,L1_strict,surface_rewrite,agency_ministry_relation,AI반도체실증지원,알 수 없음,광역경제권산업경쟁력강화 | AI경쟁력강화 | AI경쟁력강화(일반),"{""filter_conditions"": [{""column"": ""사업시행주체_목록"", ""operator"": ""contains"", ""value"": ""정보통신산업진흥원""}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""단위사업명""]}",ok,광역경제권산업경쟁력강화 | AI경쟁력강화 | AI경쟁력강화 일반,ok,광역경제권산업경쟁력강화 | AI경쟁력강화 | AI경쟁력강화(일반),ok
MH20,MultiHop,한국산업기술기획평가원이 시행하는 사업들이 포함된 단위사업명을 세 개만 알려주세요.,한국산업기술기획평가원이 시행기관인 사업들이 속한 단위사업명을 3개 나열하시오.,사업시행주체_목록 contains {'한국산업기술기획평가원'} -> unique 단위사업명 list up to 3,기술개발 | 바이오헬스기술개발 | 우수기술역량강화,기술개발 | 바이오헬스기술개발 | 우수기술역량강화 | 제조기반기술개발 | 스마트전자기술개발 | 수송기기기술개발 | 산업기술기반구축 | 소재부품장비기술개발 | 인력양성(일반회계) | 소방안전기술개발 | 재난안전기술개발,3,any_3_from_candidate_set,L1_strict,colloquial,agency_ministry_relation,기계장비산업기술개발(R&D),알 수 없음,기술개발 | 바이오헬스기술개발,"{""filter_conditions"": [{""column"": ""사업시행주체_목록"", ""operator"": ""contains"", ""value"": ""한국산업기술기획평가원""}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""단위사업명""]}",ok,기술개발 | 재난안전기술개발,ok,기술개발 | 바이오헬스기술개발 | 우수기술역량강화,ok
MH21,MultiHop,NIA가 시행하는 사업들이 포함된 단위사업명 세 개만 알려줘.,한국지능정보사회진흥원이 시행기관인 사업들이 속한 단위사업명을 3개 나열하시오.,사업시행주체_목록 contains {'한국지능정보사회진흥원'} -> unique 단위사업명 list up to 3,AI경쟁력강화 | 스마트화산업기반확충(일반) | ICT산업기반확충,AI경쟁력강화 | 스마트화산업기반확충(일반) | ICT산업기반확충 | 데이터산업경쟁력강화 | 단위사업명 | 생산적정보문화조성 | 네트워크기반조성(일반) | 데이터산업경쟁력강화(일반) | 스마트화산업기반확충 | 데이터산업경쟁력강화(정진) | AI기술개발 | 공공서비스신기술적용촉진 (정보화) | AI기술개발(지특) | AI경쟁력강화(방발) | 정보자원관리지원기반확충 | 공공데이터 개방 및 이용활성화 지원(정보화) | 정보자원관리기반확충,3,any_3_from_candidate_set,L2_realistic,abbreviation,agency_ministry_relation,국가지식정보 연계 및 활용 촉진(정보화),스마트화산업기반확충 | SW산업경쟁력강화(일반) | 개인정보보호연구,알 수 없음,"{""filter_conditions"": [{""column"": ""실국(기관)"", ""operator"": ""contains"", ""value"": ""NIA""}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""단위사업명""]}",ok,AI경쟁력강화 | 스마트화산업기반확충 일반 | ICT산업기반확충,ok,AI경쟁력강화 | 스마트화산업기반확충(일반) | ICT산업기반확충,ok
MH22,MultiHop,IITP가 진행하는 사업들은 어떤 분야에 속해 있어?,정보통신기획평가원이 시행하는 사업의 분야명은?,사업시행주체_목록 contains {'정보통신기획평가원'} -> unique 분야명 list up to 3,문화및관광 | 통신 | 산업·중소기업 및에너지,문화및관광 | 통신 | 산업·중소기업 및에너지 | 국방,3,any_3_from_candidate_set,L2_realistic,abbreviation|colloquial,field_sector_reverse,통신,통신,알 수 없음,"{""filter_conditions"": [{""column"": ""실국(기관)"", ""operator"": ""contains"", ""value"": ""IITP""}], ""group_by"": [""분야명""], ""aggregation"": null, ""sort_by"": null, ""limit"": null, ""return_columns"": [""분야명""]}",ok,문화및관광 | 통신 | 산업 중소기업 및에너지,ok,문화및관광 | 통신 | 산업·중소기업 및에너지,ok
MH23,MultiHop,NIPA가 진행하는 사업들은 어떤 분야에 속해?,정보통신산업진흥원이 시행하는 사업의 분야명은?,사업시행주체_목록 contains {'정보통신산업진흥원'} -> unique 분야명 list up to 3,통신 | 산업·중소기업 및 에너지 | 과학기술,통신 | 산업·중소기업 및 에너지 | 과학기술,3,exact_set,L2_realistic,abbreviation|colloquial,field_sector_reverse,통신 | 과학기술,알 수 없음,알 수 없음,"{""filter_conditions"": [{""column"": ""실국(기관)"", ""operator"": ""contains"", ""value"": ""NIPA""}], ""group_by"": [""분야명""], ""aggregation"": null, ""sort_by"": null, ""limit"": null, ""return_columns"": [""분야명""]}",ok,통신 | 산업 중소기업 및 에너지 | 과학기술,ok,통신 | 산업·중소기업 및 에너지 | 과학기술,ok
MH24,MultiHop,한국산업기술기획평가원이 하는 사업들은 어떤 분야에 속해?,한국산업기술기획평가원이 시행하는 사업의 분야명은?,사업시행주체_목록 contains {'한국산업기술기획평가원'} -> unique 분야명 list up to 3,산업ㆍ중소기업 및에너지 | 산업·중소기업 및에너지 | 산업 중소기업 및 에너지,산업ㆍ중소기업 및에너지 | 산업·중소기업 및에너지 | 산업 중소기업 및 에너지 | 산업·중소기업 및 에너지 | 산업·중소기업 및에너지 | 산업ㆍ중소기업 및 에너지 | 공공질서 및 안전 | 공공질서및안전,3,any_3_from_candidate_set,L2_realistic,colloquial,field_sector_reverse,산업혁신지원,알 수 없음,알 수 없음,"{""filter_conditions"": [{""column"": ""문서_소관기관"", ""operator"": ""=="", ""value"": ""한국산업기술기획평가원""}], ""group_by"": [""분야명""], ""aggregation"": null, ""sort_by"": null, ""limit"": null, ""return_columns"": [""분야명""]}",ok,산업 중소기업 및에너지 | 공공질서및안전,ok,산업ㆍ중소기업 및에너지 | 산업·중소기업 및에너지 | 산업 중소기업 및 에너지,ok
MH25,MultiHop,NIA가 진행하는 사업들은 어떤 분야에 속해?,한국지능정보사회진흥원이 시행하는 사업의 분야명은?,사업시행주체_목록 contains {'한국지능정보사회진흥원'} -> unique 분야명 list up to 3,통신 | 기타 | 일반·지방행정,통신 | 기타 | 일반·지방행정 | 분야명 | 일반-지방행정,3,any_3_from_candidate_set,L2_realistic,abbreviation|colloquial,field_sector_reverse,통신,정보통신 | 일반·지방행정,알 수 없음,"{""filter_conditions"": [{""column"": ""실국(기관)"", ""operator"": ""=="", ""value"": ""NIA""}], ""group_by"": [""분야명""], ""aggregation"": null, ""sort_by"": null, ""limit"": null, ""return_columns"": [""분야명""]}",ok,통신 | 기타 | 일반 지방행정,ok,통신 | 기타 | 일반·지방행정,ok
MH26,MultiHop,NRF가 시행하는 사업 이름 세 개만 알려줘.,한국연구재단이 시행기관인 사업명을 3개 나열하시오.,사업시행주체_목록 contains {'한국연구재단'} -> unique 사업명 list up to 3,AI+S&T혁신기술개발(R&D) | AI-네이티브 첨단바이오 자율실험실(R&D) | AIxBio 혁신 연구거점 조성 시범사업(R&D),AI+S&T혁신기술개발(R&D) | AI-네이티브 첨단바이오 자율실험실(R&D) | AIxBio 혁신 연구거점 조성 시범사업(R&D) | AI기반디지털가상핵융합플랫 폼개발(R&D) | 과학기술혁신인재양성(R&D) | 국가 플래그십 초고성능컴퓨팅 인프라 고도화(R&D) | 나노․소재기술개발(R&D) | 디지털 AI세포 구축(R&D) | 민관협력 기반 AI 휴머노이드 원천기술 고도화(R&D) | 바이오·의료기술개발 | 반도체원천기술개발사업 (R&D) | 생체노화 리프로그래밍 원천기술 개발 | 연합학습기반신약개발가속화 프로젝트(K-MELLODDY프로젝트) | 재난안전혁신기술개발(R&D) | 차세대 AI+S&T 기반 기술개발(R&D) | 첨단신약 타겟 발굴 검증 및 기반기술 개발(R&D) | AI기반무탄소에너지핵심기술 개발(R&D) | 무탄소에너지핵심기술개발 | 재범징후의 선제적 감지 및 대응력 강화(R&D),3,any_3_from_candidate_set,L2_realistic,abbreviation,agency_ministry_relation,국방AI선도연구협력(R&D) | 차세대 네트워크 AI파운데이션 모델(NFM) 개발(R&D) | AI-RAN 글로벌 선도 프로젝트(R&D),알 수 없음,알 수 없음,"{""filter_conditions"": [{""column"": ""실국(기관)"", ""operator"": ""contains"", ""value"": ""NRF""}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,AI+S&T혁신기술개발(R&D) | AI-네이티브 첨단바이오 자율실험실(R&D) | AIxBio 혁신 연구거점 조성 시범사업(R&D),ok,AI+S&T혁신기술개발(R&D) | AI-네이티브 첨단바이오 자율실험실(R&D) | AIxBio 혁신 연구거점 조성 시범사업(R&D),ok
