id,type,question,question_original,query_logic,gold,acceptable_answers,answer_limit,evaluation_mode,question_noise_level,noise_type,question_pattern,vector_pred,json_rag_pred,text_to_pandas_pred,text_to_pandas_plan,text_to_pandas_status,rdf_pred,rdf_status,xlsx_pred,xlsx_status
MH27,MultiHop,한국보건산업진흥원이 시행하는 사업 중 세 가지 이름을 알려줄래?,한국보건산업진흥원이 시행기관인 사업명을 3개 나열하시오.,사업시행주체_목록 contains {'한국보건산업진흥원'} -> unique 사업명 list up to 3,AI 모델을 활용한 항체 바이오베터 개발 및 실증(R&D) | AI기반 수술로봇 이노베이션랩 구축 및 활용 사업 | AI응용제품 신속 상용화 지원(보건),AI 모델을 활용한 항체 바이오베터 개발 및 실증(R&D) | AI기반 수술로봇 이노베이션랩 구축 및 활용 사업 | AI응용제품 신속 상용화 지원(보건) | K-AI 신약개발 전임상·임상 모델개발(R&D) | 구조기반 AI신약개발 지원(R&D) | 국가통합바이오빅데이터구축(R&D) | 다기관-멀티모달 연합학습 기반 의료 인공지능 기술 시범모델 개발 | 바이오헬스산업 육성 지원 | 보건의료데이터 상호운용성 지원 기술개발(R&D) | 응급실 특화 AI 기반 임상지원시스템 개발 | 의료 인공지능 특화 융합인재 양성사업(R&D) | 지역거점AX혁신기술개발 | 치매의료기술연구개발사업 | 치매전주기데이터수집및빅데이 터통합시스템구축사업(R&D) | 한국형 수술질향상 프로젝트(K-NSQIP) | 국가통합바이오빅데이터구축 사업(R&D) | 범부처감염병방역체계고도화 R&D사업(R&D) | AI 기반 독성예측 평가기술 개발연구(R&D) | 신기술 적용 식품(푸드테크) 안전기술 지원 (R&D) | 중독자 데이터 기반 마약 중독 재활기술 개발연구(R&D) | 컴퓨터모델링 기반 의료기기 평가체계 구축(R&D),3,any_3_from_candidate_set,L2_realistic,surface_rewrite,agency_ministry_relation,지역거점AX혁신기술개발 | 바이오헬스산업 육성 지원 | AI응용제품 신속 상용화 지원(보건),AI응용제품 신속 상용화 지원(보건) | 바이오헬스산업 육성 지원 | 지역거점AX혁신기술개발,AI 모델을 활용한 항체 바이오베터 개발 및 실증(R&D) | AI기반 수술로봇 이노베이션랩 구축 및 활용 사업 | AI응용제품 신속 상용화 지원(보건),"{""filter_conditions"": [{""column"": ""사업시행주체_목록"", ""operator"": ""contains"", ""value"": ""한국보건산업진흥원""}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,AI 모델을 활용한 항체 바이오베터 개발 및 실증(R&D) | AI기반 수술로봇 이노베이션랩 구축 및 활용 사업 | AI응용제품 신속 상용화 지원(복지),ok,AI 모델을 활용한 항체 바이오베터 개발 및 실증(R&D) | AI기반 수술로봇 이노베이션랩 구축 및 활용 사업 | AI응용제품 신속 상용화 지원(복지),ok
MH28,MultiHop,KISA가 시행하는 사업 이름 3개만 알려줄래?,한국인터넷진흥원이 시행기관인 사업명을 3개 나열하시오.,사업시행주체_목록 contains {'한국인터넷진흥원'} -> unique 사업명 list up to 3,개인정보 안전활용 선도기술 개발(R&D) | 신뢰기반의 AI 개인정보 보호·활용 기술개발(R&D) | 안전한 데이터 활용 지원,개인정보 안전활용 선도기술 개발(R&D) | 신뢰기반의 AI 개인정보 보호·활용 기술개발(R&D) | 안전한 데이터 활용 지원 | AI 기반 침해대응체계 구축 | AI응용제품신속상용화지원사업 (보안·네트워크·생활 등) | 건전정보문화조성 | 정보통신 기반보호 강화(정보화) | 해킹바이러스 대응체계 고도화 | (정보보호인프라확충(정보화)),3,any_3_from_candidate_set,L2_realistic,abbreviation,agency_ministry_relation,신뢰기반의 AI 개인정보 보호·활용 기술개발(R&D) | AI 기반 침해대응체계 구축,알 수 없음,알 수 없음,"{""filter_conditions"": [{""column"": ""실국(기관)"", ""operator"": ""contains"", ""value"": ""KISA""}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,개인정보 안전활용 선도기술 개발(R&D) | 신뢰기반의 AI 개인정보 보호·활용 기술개발(R&D) | 안전한 데이터 활용 지원,ok,개인정보 안전활용 선도기술 개발(R&D) | 신뢰기반의 AI 개인정보 보호·활용 기술개발(R&D) | 안전한 데이터 활용 지원,ok
MH30,MultiHop,한국산업기술진흥원이 시행하는 사업 이름 3개만 알려줘.,한국산업기술진흥원이 시행기관인 사업명을 3개 나열하시오.,사업시행주체_목록 contains {'한국산업기술진흥원'} -> unique 사업명 list up to 3,No-Code 제조기술 혁신 생태계 구축 | 미래이차전지원료소재실증 플랫폼기반구축 | 산업AI솔루션실증·확산지원,No-Code 제조기술 혁신 생태계 구축 | 미래이차전지원료소재실증 플랫폼기반구축 | 산업AI솔루션실증·확산지원 | 산업AI용데이터전처리자동화 기술개발(R&D) | 산업혁신기반구축(R&D) | 산업혁신인재성장지원(R&D) | 산업현장문제해결형산업AI 에이전트기술개발(R&D) | 소재부품산업 기술개발기반구축(R&D) | 제조데이터표준·인공지능활용제품 전주기탄소중립지원기술개발(R&D) | 지역전략산업기반고도화(R&D) | 철강·금속AX실증센터구축 | 철강산업AI융합실증허브구축사업 | 한국형Manufacturing-X플랫 폼표준모델개발및실증(R&D),3,any_3_from_candidate_set,L2_realistic,surface_rewrite,agency_ministry_relation,산업혁신인재성장지원(R&D) | 산업현장문제해결형산업AI 에이전트기술개발(R&D),산업혁신인재성장지원(R&D) | 산업기술기반구축 | 산업기술혁신지원,No-Code 제조기술 혁신 생태계 구축 | 미래이차전지원료소재실증 플랫폼기반구축 | 바이오산업개방형 생태계조성촉진,"{""filter_conditions"": [{""column"": ""사업시행주체_목록"", ""operator"": ""contains"", ""value"": ""한국산업기술진흥원""}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,산학연협력 고도화 지원 | No-Code 제조기술 혁신 생태계 구축 | 미래이차전지원료소재실증 플랫폼기반구축,ok,No-Code 제조기술 혁신 생태계 구축 | 미래이차전지원료소재실증 플랫폼기반구축 | 산업AI솔루션실증·확산지원,ok
MH32,MultiHop,한국환경산업기술원이 주관하는 사업 중에서 3개만 알려줄래?,한국환경산업기술원이 시행기관인 사업명을 3개 나열하시오.,사업시행주체_목록 contains {'한국환경산업기술원'} -> unique 사업명 list up to 3,AI응용제품 신속 상용화 지원사업(환경) | 기후변화 적응 수재해 관리 기술개발사업(R&D) | 기후변화 적응을 위한 생태계 복원 및 관리 기술개발사업,AI응용제품 신속 상용화 지원사업(환경) | 기후변화 적응 수재해 관리 기술개발사업(R&D) | 기후변화 적응을 위한 생태계 복원 및 관리 기술개발사업 | 디지털 담수화 플랜트 농축수 자원화 기술개발사업(R&D) | 미래변화 대응 수자원 안정성 확보 기술개발사업(R&D) | 블록체인 기반 살생물제 정보 지능형 공정관리기술 개발 사업(R&D) | 수열에너지 활용기술 및 에너지 믹스 기술개발(R&D) | 폐의류 문제해결 플래그십 재활용 기술개발사업 | 환경보건 빅데이터 구축 및 AI 활용 고도화 기술개발사업(R&D),3,any_3_from_candidate_set,L2_realistic,surface_rewrite,agency_ministry_relation,폐의류 문제해결 플래그십 재활용 기술개발사업,폐의류 문제해결 플래그십 재활용 기술개발사업 | 디지털 담수화 플랜트 농축수 자원화 기술개발사업,알 수 없음,"{""filter_conditions"": [{""column"": ""문서_소관기관"", ""operator"": ""=="", ""value"": ""한국환경산업기술원""}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,AI응용제품 신속 상용화 지원사업(환경) | 기후변화 적응 수재해 관리 기술개발사업(R&D) | 기후변화 적응을 위한 생태계 복원 및 관리 기술개발사업,ok,AI응용제품 신속 상용화 지원사업(환경) | 기후변화 적응 수재해 관리 기술개발사업(R&D) | 기후변화 적응을 위한 생태계 복원 및 관리 기술개발사업,ok
MH33,MultiHop,정보통신기획평가원이 주관하는 사업들이 포함된 부문명을 알려줘.,정보통신기획평가원이 시행기관인 사업들이 속한 부문명을 나열하시오.,사업시행주체_목록 contains {'정보통신기획평가원'} -> unique 부문명 list,문화예술 | 방송통신 | 정보통신,문화예술 | 방송통신 | 정보통신 | 산업혁신지원 | 우정 | 전력유지,3,any_3_from_candidate_set,L2_realistic,surface_rewrite,agency_ministry_relation,정보통신,정보통신,알 수 없음,"{""filter_conditions"": [{""column"": ""문서_소관기관"", ""operator"": ""=="", ""value"": ""정보통신기획평가원""}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": null, ""return_columns"": [""부문명""]}",ok,문화예술 | 방송통신 | 정보통신,ok_patch,문화예술 | 방송통신 | 정보통신,ok
MH34,MultiHop,NIPA가 시행하는 사업들이 포함된 부문명을 알려줘.,정보통신산업진흥원이 시행기관인 사업들이 속한 부문명을 나열하시오.,사업시행주체_목록 contains {'정보통신산업진흥원'} -> unique 부문명 list,정보통신 | 산업혁신지원 | 과학기술 연구지원,정보통신 | 산업혁신지원 | 과학기술 연구지원 | 과학기술 연구개발,3,any_3_from_candidate_set,L2_realistic,abbreviation,agency_ministry_relation,정보통신,산업혁신지원,알 수 없음,"{""filter_conditions"": [{""column"": ""실국(기관)"", ""operator"": ""contains"", ""value"": ""NIPA""}], ""group_by"": [""부문명""], ""aggregation"": null, ""sort_by"": null, ""limit"": null, ""return_columns"": [""부문명""]}",ok,정보통신 | 산업혁신지원 | 과학기술 연구지원,ok_patch,정보통신 | 산업혁신지원 | 과학기술 연구지원,ok
RV07,Reverse,복지부에서 출연 형태로 지원하는 사업 중 3개만 알려줘.,보건복지부 소관이면서 지원형태가 출연인 사업을 3개 나열하시오.,소관={'보건복지부'} AND 지원형태_출연=TRUE -> unique 사업명 list up to 3,AI 모델을 활용한 항체 바이오베터 개발 및 실증(R&D) | AI기반 수술로봇 이노베이션랩 구축 및 활용 사업 | K-AI 신약개발 전임상·임상 모델개발(R&D),AI 모델을 활용한 항체 바이오베터 개발 및 실증(R&D) | AI기반 수술로봇 이노베이션랩 구축 및 활용 사업 | K-AI 신약개발 전임상·임상 모델개발(R&D) | 구조기반 AI신약개발 지원(R&D) | 국가통합바이오빅데이터구축(R&D) | 다기관-멀티모달 연합학습 기반 의료 인공지능 기술 시범모델 개발 | 보건의료데이터 상호운용성 지원 기술개발(R&D) | 응급실 특화 AI 기반 임상지원시스템 개발 | 의료 인공지능 특화 융합인재 양성사업(R&D) | 지역거점AX혁신기술개발 | 치매의료기술연구개발사업 | 치매전주기데이터수집및빅데이 터통합시스템구축사업(R&D),3,any_3_from_candidate_set,L2_realistic,abbreviation,support_type_filter,지역거점AX혁신기술개발 | K-AI 신약개발 전임상·임상 모델개발(R&D) | 구조기반 AI신약개발 지원(R&D),지역거점AX혁신기술개발(R&D) | 국가 통합 바이오 빅데이터 구축(R&D),AI 모델을 활용한 항체 바이오베터 개발 및 실증(R&D) | AI기반 수술로봇 이노베이션랩 구축 및 활용 사업 | K-AI 신약개발 전임상·임상 모델개발(R&D),"{""filter_conditions"": [{""column"": ""문서_소관기관"", ""operator"": ""=="", ""value"": ""복지부""}, {""column"": ""지원형태_출연"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,AI 모델을 활용한 항체 바이오베터 개발 및 실증(R&D) | AI기반 수술로봇 이노베이션랩 구축 및 활용 사업 | K-AI 신약개발 전임상·임상 모델개발(R&D),ok,한국형 수술질향상 프로젝트(K-NSQIP),ok
RV08,Reverse,해수부에서 출연 형태로 지원하는 사업 세 개만 알려줘.,해양수산부 소관이면서 지원형태가 출연인 사업을 3개 나열하시오.,소관={'해양수산부'} AND 지원형태_출연=TRUE -> unique 사업명 list up to 3,AI기반 스마트 어업관리 시스템 개발(R&D) | 고품질준실시간해양그리드 데이터서비스체계개발(R&D) | 머신러닝 기반 해저면 특성 분류 기술개발(R&D),AI기반 스마트 어업관리 시스템 개발(R&D) | 고품질준실시간해양그리드 데이터서비스체계개발(R&D) | 머신러닝 기반 해저면 특성 분류 기술개발(R&D) | 민군경AI기반해양영상융복합 분석기술개발(R&D) | 양식생물 생물보안체계 구축을 위한 기술 개발(R&D) | 한국형 연안재해 발생요인 예측기술 개발(R&D) | 해양수산융합형전문인력양성 사업(R&D) | 해양자원탐사를 위한 무인체계 기술개발(R&D),3,any_3_from_candidate_set,L2_realistic,abbreviation,support_type_filter,AI 완전자율운항선박 기술개발(R&D) | 순환적응형 연안침식 관리기술개발(R&D) | 수출입 물류항만-내륙연계 기술개발(R&D),499. 해양수산부_국제사회IUU어업 예방을 위한 원양어선전자모니터링기술개발(R&D) | 496. 해양수산부_AI 완전자율운항선박 기술개발사업(R&D) | 513. 해양수산부_지능형 빅데이터 분석기반 해양환경누적영향평가 및 의사결정 지원기술 개발사업(R&D),AI기반 스마트 어업관리 시스템 개발(R&D) | AI 완전자율운항선박 기술개발(R&D) | AI응용제품 신속상용화 지원사업,"{""filter_conditions"": [{""column"": ""문서_소관기관"", ""operator"": ""=="", ""value"": ""해수부""}, {""column"": ""지원형태_출연"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,AI기반 스마트 어업관리 시스템 개발(R&D) | AI 완전자율운항선박 기술개발(R&D) | AI응용제품 신속상용화 지원사업,ok,AI 완전자율운항선박 기술개발(R&D) | AI응용제품 신속상용화 지원사업 | 국제사회 IUU어업 예방을 위한 원양어선 전자 모니터링기술개발(R&D),ok
RV09,Reverse,과기정통부에서 국고보조 형태로 지원하는 사업 3개만 알려줘.,과학기술 정보통신부 소관이면서 지원형태가 보조인 사업을 3개 나열하시오.,소관={'과학기술 정보통신부'} AND 지원형태_보조=TRUE -> unique 사업명 list up to 3,A I 융합 OTT 글로벌 진출 확산 지원 | 데이터 활용확산 정책지원 | 디지털배움터(세종),A I 융합 OTT 글로벌 진출 확산 지원 | 데이터 활용확산 정책지원 | 디지털배움터(세종) | 디지털배움터(자율) | 디지털배움터(제주) | 스마트빌리지 보급 및 확산 | 차세대특화망융합산업 활성화기반구축,3,any_3_from_candidate_set,L2_realistic,abbreviation,support_type_filter,알 수 없음,알 수 없음,A I 융합 OTT 글로벌 진출 확산 지원 | AI통합바우처 | 데이터 활용확산 정책지원,"{""filter_conditions"": [{""column"": ""문서_소관기관"", ""operator"": ""=="", ""value"": ""과기정통부""}, {""column"": ""지원형태_보조"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,A I 융합 OTT 글로벌 진출 확산 지원 | AI통합바우처 | 데이터 활용확산 정책지원,ok,A I 융합 OTT 글로벌 진출 확산 지원 | AI통합바우처 | 데이터 활용확산 정책지원,ok
RV10,Reverse,중기부에서 출연 형태로 지원하는 사업 세 개만 알려줘.,중소벤처기업부 소관이면서 지원형태가 출연인 사업을 3개 나열하시오.,소관={'중소벤처기업부'} AND 지원형태_출연=TRUE -> unique 사업명 list up to 3,데이터 인프라구축(정보화) | 스마트 제조혁신 기술개발사업(R&D) | 중소기업 스마트서비스 지원,데이터 인프라구축(정보화) | 스마트 제조혁신 기술개발사업(R&D) | 중소기업 스마트서비스 지원 | 중소제조 특화 Multi AI Agent 개발(R&D) | 지역특화 제조데이터 활성화 | 창업성장기술개발(R&D) | 투·융자연계기술개발(R&D) | 표준공정 기반 공정최적화 기술개발(R&D),3,any_3_from_candidate_set,L2_realistic,abbreviation,support_type_filter,표준공정 기반 공정최적화 기술개발(R&D) | 스마트 제조혁신 기술개발사업(R&D) | 중소제조 특화 Multi AI Agent 개발(R&D),483. 중소벤처기업부_표준공정 기반 공정최적화 기술개발(R&D) | 471. 중소벤처기업부_스마트 제조혁신 기술개발사업(R&D) | 477. 중소벤처기업부_중소제조 특화 Multi AI Agent개발(R&D),ICT융합스마트공장보급·확산 | 데이터 인프라구축(정보화) | 스마트 제조혁신 기술개발사업(R&D),"{""filter_conditions"": [{""column"": ""문서_소관기관"", ""operator"": ""=="", ""value"": ""중기부""}, {""column"": ""지원형태_출연"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,ICT융합스마트공장보급·확산 | 데이터 인프라구축(정보화) | 스마트 제조혁신 기술개발사업(R&D),ok,ICT융합스마트공장보급·확산 | 데이터 인프라구축(정보화) | 스마트 제조혁신 기술개발사업(R&D),ok
RV11,Reverse,산림청에서 출연 형태로 지원하는 사업 3개만 알려줘.,산림청 소관이면서 지원형태가 출연인 사업을 3개 나열하시오.,소관={'산림청'} AND 지원형태_출연=TRUE -> unique 사업명 list up to 3,AI 기반 임도 설계 및 유지관리 최적화 기술개발(R&D) | 고성능 목재수확 기계장비 개발(R&D) | 대형산불 대응 지능형 솔루션 기술개발(R&D),AI 기반 임도 설계 및 유지관리 최적화 기술개발(R&D) | 고성능 목재수확 기계장비 개발(R&D) | 대형산불 대응 지능형 솔루션 기술개발(R&D) | 디지털 기반 산림 우수종자 생산공급 기술개발(R&D) | 산림분야 그린바이오 미래형 가치사슬 기술개발(R&D) | 산사태 현장대응 기술개발(R&D) | 임업현장 맞춤형 푸드테크 기술개발(R&D),3,any_3_from_candidate_set,L2_realistic,surface_rewrite,support_type_filter,대형산불 대응 지능형 솔루션 기술개발(R&D) | 산림분야 그린바이오 미래형 가치사슬 기술개발(R&D) | AI 기반 임도 설계 및 유지관리 최적화 기술개발(R&D),393. 산림청_대형산불 대응 지능형 솔루션 기술개발(R&D) | 396. 산림청_산림분야 그린바이오 미래형 가치사슬 기술개발(R&D) | 391. 산림청_AI 기반 임도 설계 및 유지관리 최적화 기술개발(R&D),AI 기반 임도 설계 및 유지관리 최적화 기술개발(R&D) | 고성능 목재수확 기계장비 개발(R&D) | 대형산불 대응 지능형 솔루션 기술개발(R&D),"{""filter_conditions"": [{""column"": ""문서_소관기관"", ""operator"": ""=="", ""value"": ""산림청""}, {""column"": ""지원형태_출연"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,AI 기반 임도 설계 및 유지관리 최적화 기술개발(R&D) | 고성능 목재수확 기계장비 개발(R&D) | 대형산불 대응 지능형 솔루션 기술개발(R&D),ok,AI 기반 임도 설계 및 유지관리 최적화 기술개발(R&D) | 고성능 목재수확 기계장비 개발(R&D) | 대형산불 대응 지능형 솔루션 기술개발(R&D),ok
RV12,Reverse,경찰청에서 출연 형태로 지원하는 사업 중 3개만 알려줘.,경찰청 소관이면서 지원형태가 출연인 사업을 3개 나열하시오.,소관={'경찰청'} AND 지원형태_출연=TRUE -> unique 사업명 list up to 3,과학기술기반군중 밀집관리기술개 발(R&D) | 과학적범죄수사고도화 기술개발(R&D) | 불법마약류대응을위한 현장기술개발(R&D),과학기술기반군중 밀집관리기술개 발(R&D) | 과학적범죄수사고도화 기술개발(R&D) | 불법마약류대응을위한 현장기술개발(R&D) | 사이버범죄수사단서통합분석 및추론시스템개발(R&D) | 사이버수사지원기술개발 (R&D) | 차세대지능형순찰플랫폼개발 (R&D) | 치안데이터활용기술개발 (R&D),3,any_3_from_candidate_set,L2_realistic,surface_rewrite,support_type_filter,차세대지능형순찰플랫폼개발 (R&D) | 과학적범죄수사고도화 기술개발(R&D) | 불법마약류대응을위한 현장기술개발(R&D),13. 경찰청_차세대지능형순찰플랫폼개발(R&D) | 9. 경찰청_과학적 범죄수사 고도화 기술 개발(R&D),과학기술기반군중 밀집관리기술개 발(R&D) | 과학적범죄수사고도화 기술개발(R&D) | 불법마약류대응을위한 현장기술개발(R&D),"{""filter_conditions"": [{""column"": ""문서_소관기관"", ""operator"": ""=="", ""value"": ""경찰청""}, {""column"": ""지원형태_출연"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,과학기술기반군중 밀집관리기술개 발(R&D) | 과학적범죄수사고도화 기술개발(R&D) | 불법마약류대응을위한 현장기술개발(R&D),ok,과학기술기반군중 밀집관리기술개 발(R&D) | 과학적범죄수사고도화 기술개발(R&D) | 불법마약류대응을위한 현장기술개발(R&D),ok
RV13,Reverse,문체부에서 출연 형태로 지원하는 사업 3개만 알려줄래?,문화체육관광부 소관이면서 지원형태가 출연인 사업을 3개 나열하시오.,소관={'문화체육관광부'} AND 지원형태_출연=TRUE -> unique 사업명 list up to 3,AI 기반 관광 혁신 연구개발(R&D) | 개인운동기록 활용 기술 개발(R&D) | 문화공간 AX 전환을 위한 차세대 Culture Tech개발(R&D),AI 기반 관광 혁신 연구개발(R&D) | 개인운동기록 활용 기술 개발(R&D) | 문화공간 AX 전환을 위한 차세대 Culture Tech개발(R&D) | 문화기술 전문인력양성사업(R&D) | 문화예술 온톨로지 기반 LLM연계 기술개발(R&D) | 인공지능 기반 공연예술 안전환경 구축 핵심기술 개발(R&D),3,any_3_from_candidate_set,L2_realistic,abbreviation,support_type_filter,문화예술 온톨로지 기반 LLM연계 기술개발(R&D) | AI 기반 관광 혁신 연구개발(R&D),353. 문화체육관광부_문화예술 온톨로지 기반 LLM연계 기술개발(R&D) | 348. 문화체육관광부_AI기반 관광 혁신 기술개발(R&D) | 알 수 없음,AI 기반 관광 혁신 연구개발(R&D) | 개인운동기록 활용 기술 개발(R&D) | 문화공간 AX 전환을 위한 차세대 Culture Tech개발(R&D),"{""filter_conditions"": [{""column"": ""문서_소관기관"", ""operator"": ""=="", ""value"": ""문체부""}, {""column"": ""지원형태_출연"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,AI 기반 관광 혁신 연구개발(R&D) | 문화공간 AX 전환을 위한 차세대 Culture Tech개발(R&D) | 문화기술 전문인력양성사업(R&D),ok,AI 기반 관광 혁신 연구개발(R&D) | 문화공간 AX 전환을 위한 차세대 Culture Tech개발(R&D) | 문화기술 전문인력양성사업(R&D),ok
RV14,Reverse,농촌진흥청에서 직접 지원하는 사업 세 개만 알려줘.,농촌진흥청 소관이면서 지원형태가 직접인 사업을 3개 나열하시오.,소관={'농촌진흥청'} AND 지원형태_직접=TRUE -> unique 사업명 list up to 3,AI기반작물모니터링및진단 플랫폼개발(R&D) | 국경 이동성 해충의 국제 발생 예측 및 방제기술 개발(R&D) | 농작업안전관리기술및웨어러 블편이장비개발(R&D),AI기반작물모니터링및진단 플랫폼개발(R&D) | 국경 이동성 해충의 국제 발생 예측 및 방제기술 개발(R&D) | 농작업안전관리기술및웨어러 블편이장비개발(R&D) | 데이터기반농업관측을위한 위성영상활용기술개발(R&D) | 지능형농업로봇핵심기반기술 개발(R&D) | 특용작물유래천연활성바이오 소재생산및활용기술개발(R&D),3,any_3_from_candidate_set,L2_realistic,surface_rewrite,support_type_filter,국경 이동성 해충의 국제 발생 예측 및 방제기술 개발(R&D) | 지능형농업로봇핵심기반기술 개발(R&D) | AI기반작물모니터링및진단 플랫폼개발(R&D),338. 농촌진흥청_국경이동성해충의국제발생예측및방제기술개발(R&D) | 337. 농촌진흥청_AI기반작물모니터링및진단플랫폼개발(R&D) | 343. 농촌진흥청_지능형농업로봇핵심기반기술개발(R&D),AI기반작물모니터링및진단 플랫폼개발(R&D) | 국경 이동성 해충의 국제 발생 예측 및 방제기술 개발(R&D) | 농업기술정보화(정보화),"{""filter_conditions"": [{""column"": ""문서_소관기관"", ""operator"": ""=="", ""value"": ""농촌진흥청""}, {""column"": ""지원형태_직접"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,AI기반작물모니터링및진단 플랫폼개발(R&D) | 국경 이동성 해충의 국제 발생 예측 및 방제기술 개발(R&D) | 농업기술정보화(정보화),ok,AI기반작물모니터링및진단 플랫폼개발(R&D) | 국경 이동성 해충의 국제 발생 예측 및 방제기술 개발(R&D) | 농업기술정보화(정보화),ok
