id,type,question,question_original,query_logic,gold,acceptable_answers,answer_limit,evaluation_mode,question_noise_level,noise_type,question_pattern,vector_pred,json_rag_pred,text_to_pandas_pred,text_to_pandas_plan,text_to_pandas_status,rdf_pred,rdf_status,xlsx_pred,xlsx_status
RV15,Reverse,교육부에서 출연 형태로 지원하는 사업 3개만 알려줘.,교육부 소관이면서 지원형태가 출연인 사업을 3개 나열하시오.,소관={'교육부'} AND 지원형태_출연=TRUE -> unique 사업명 list up to 3,4단계 두뇌한국21 사업 | 국립대학육성사업 | 산학연협력 고도화 지원,4단계 두뇌한국21 사업 | 국립대학육성사업 | 산학연협력 고도화 지원 | 소프트웨어인재양성기반구축 | 한국장학재단 출연 | 한국형 온라인 공개강좌 콘텐츠 개발 및 활용 활성화,3,any_3_from_candidate_set,L2_realistic,surface_rewrite,support_type_filter,국립대학육성사업,226. 교육부_산학연협력 고도화 지원 | 223. 교육부_국립대학육성사업 | 227. 교육부_소프트웨어인재양성기반구축,4단계 두뇌한국21 사업 | 국립대학육성사업 | 대학생 AI 기본 교육 지원,"{""filter_conditions"": [{""column"": ""문서_소관기관"", ""operator"": ""=="", ""value"": ""교육부""}, {""column"": ""지원형태_출연"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,4단계 두뇌한국21 사업 | 국립대학육성사업 | 대학생 AI 기본 교육 지원,ok,4단계 두뇌한국21 사업 | 국립대학육성사업 | 대학생 AI 기본 교육 지원,ok
RV16,Reverse,농식품부에서 출연 형태로 지원하는 사업 세 개만 알려줘.,농림축산식품부 소관이면서 지원형태가 출연인 사업을 3개 나열하시오.,소관={'농림축산식품부'} AND 지원형태_출연=TRUE -> unique 사업명 list up to 3,AX기반지능형농작업협업 산업화기술개발(R&D) | K-수직농장세계화프로젝트(R&D) | 고부가가치식품기술개발(R&D),AX기반지능형농작업협업 산업화기술개발(R&D) | K-수직농장세계화프로젝트(R&D) | 고부가가치식품기술개발(R&D) | 농업농촌국민체감AX전환 기술개발(R&D) | 반려동물난치성질환극복 기술개발(R&D) | 스마트팜다부처패키지 혁신기술개발(R&D),3,any_3_from_candidate_set,L2_realistic,abbreviation,support_type_filter,스마트팜다부처패키지 혁신기술개발(R&D),336. 농림축산식품부_스마트팜다부처패키지혁신기술개발(R&D) | 334. 농림축산식품부_농업농촌국민체감AX전환기술개발(R&D),AX기반지능형농작업협업 산업화기술개발(R&D) | K-수직농장세계화프로젝트(R&D) | 고부가가치식품기술개발(R&D),"{""filter_conditions"": [{""column"": ""문서_소관기관"", ""operator"": ""=="", ""value"": ""농식품부""}, {""column"": ""지원형태_출연"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,AX기반지능형농작업협업 산업화기술개발(R&D) | K-수직농장세계화프로젝트(R&D) | 고부가가치식품기술개발(R&D),ok,AX기반지능형농작업협업 산업화기술개발(R&D) | K-수직농장세계화프로젝트(R&D) | 고부가가치식품기술개발(R&D),ok
RV17,Reverse,국가데이터처에서 직접 지원하는 사업 중 3개만 알려줘.,국가데이터처 소관이면서 지원형태가 직접인 사업을 3개 나열하시오.,소관={'국가데이터처'} AND 지원형태_직접=TRUE -> unique 사업명 list up to 3,통계DB통합 및 포털서비스 | 통계교육지원 | 통계데이터 분석 및 활용 지원(정보화),통계DB통합 및 포털서비스 | 통계교육지원 | 통계데이터 분석 및 활용 지원(정보화) | 통계센터 및 교육시설 운영 | 통계연구개발지원,3,any_3_from_candidate_set,L2_realistic,surface_rewrite,support_type_filter,통계데이터 분석 및 활용 지원(정보화),111. 과학기술정보통신부_데이터경제인프라구축,통계DB통합 및 포털서비스 | 통계교육지원 | 통계데이터 분석 및 활용 지원(정보화),"{""filter_conditions"": [{""column"": ""문서_소관기관"", ""operator"": ""=="", ""value"": ""국가데이터처""}, {""column"": ""지원형태_직접"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,통계DB통합 및 포털서비스 | 통계교육지원 | 통계데이터 분석 및 활용 지원(정보화),ok,통계DB통합 및 포털서비스 | 통계교육지원 | 통계데이터 분석 및 활용 지원(정보화),ok
RV18,Reverse,고용부에서 직접 지원하는 사업 중 3개만 알려줘.,고용노동부 소관이면서 지원형태가 직접인 사업을 3개 나열하시오.,소관={'고용노동부'} AND 지원형태_직접=TRUE -> unique 사업명 list up to 3,고용노동행정(정보화) | 내일배움카드(고보) | 내일배움카드(일반),고용노동행정(정보화) | 내일배움카드(고보) | 내일배움카드(일반) | 노동위원회정보화운영(정보화) | 직업능력개발심사평가,3,any_3_from_candidate_set,L2_realistic,abbreviation,support_type_filter,알 수 없음,고용노동부_디지털 기반의 고용서비스 인프라 지원(정보화) | 고용노동부_취약노동자지원 | 알 수 없음,고용노동행정(정보화) | 내일배움카드(고보) | 내일배움카드(일반),"{""filter_conditions"": [{""column"": ""문서_소관기관"", ""operator"": ""=="", ""value"": ""고용부""}, {""column"": ""지원형태_직접"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,고용노동행정(정보화) | 내일배움카드(고보) | 내일배움카드(일반),ok,고용노동행정(정보화) | 내일배움카드(고보) | 내일배움카드(일반),ok
RV19,Reverse,내년에 새로 하는 사업 중에서 출자 형태로 지원하는 사업 3개만 알려줘.,신규 사업이면서 지원형태가 출자인 사업을 3개 나열하시오.,사업성격_신규=TRUE AND 지원형태_출자=TRUE -> unique 사업명 list up to 3,AGI 준비 프로젝트 | 산업은행 출자(국민성장펀드) | 국가농업AX플랫폼,AGI 준비 프로젝트 | 산업은행 출자(국민성장펀드) | 국가농업AX플랫폼,3,any_3_from_candidate_set,L2_realistic,surface_rewrite,support_type_filter,국가농업AX플랫폼,431. 산업통상부_산업혁신인재성장지원(R&D),AGI 준비 프로젝트 | 산업은행 출자(국민성장펀드) | 국가농업AX플랫폼,"{""filter_conditions"": [{""column"": ""사업성격_신규"", ""operator"": ""=="", ""value"": true}, {""column"": ""지원형태_출자"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,AGI 준비 프로젝트 | 산업은행 출자(국민성장펀드) | 국가농업AX플랫폼,ok,AGI 준비 프로젝트 | 산업은행 출자(국민성장펀드) | 국가농업AX플랫폼,ok
RV21,Reverse,내년에 새로 시작하는 사업 중에서 보조사업으로 진행되는 것 3개만 알려줘.,신규 사업이면서 지원형태가 보조인 사업을 3개 나열하시오.,사업성격_신규=TRUE AND 지원형태_보조=TRUE -> unique 사업명 list up to 3,AI통합바우처 | 디지털배움터(세종) | 디지털배움터(자율),AI통합바우처 | 디지털배움터(세종) | 디지털배움터(자율) | 디지털배움터(제주) | 차세대특화망융합산업 활성화기반구축 | 대학생 AI 기본 교육 지원 | AI응용제품 신속 상용화 지원사업(국방) | 무안공항 차세대 전력망 구축 | AI 기반 분산전력망 산업 육성 | A I 응용제품 신속 상용화 지원사업(농업) | 국가농업AX플랫폼 | 저작권 및 AI 산업 상생협력 지원 | AI응용제품 신속 상용화 지원(보건) | AI응용제품 신속 상용화 지원(복지) | AI응용제품 신속 상용화 지원사업(식품·의료기기 등),3,any_3_from_candidate_set,L2_realistic,surface_rewrite,support_type_filter,AI응용제품 신속 상용화 지원(보건) | 국가농업AX플랫폼,333. 농림축산식품부_국가 농업 AX플랫폼 | 알 수 없음 | 알 수 없음,AI통합바우처 | 디지털배움터(세종) | 디지털배움터(자율),"{""filter_conditions"": [{""column"": ""사업성격_신규"", ""operator"": ""=="", ""value"": true}, {""column"": ""지원형태_보조"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,AI통합바우처 | 디지털배움터(세종) | 디지털배움터(자율),ok,AI통합바우처 | 디지털배움터(세종) | 디지털배움터(자율),ok
RV22,Reverse,통신 분야에서 내년에 새로 시작하는 사업 3개만 알려줘.,분야가 통신이면서 신규 사업인 것을 3개 나열하시오.,분야명={'통신'} AND 사업성격_신규=TRUE -> unique 사업명 list up to 3,4대 지역외 AX 대전환 기획 | AGI 준비 프로젝트 | AI AGENT 선도 국가 사업,4대 지역외 AX 대전환 기획 | AGI 준비 프로젝트 | AI AGENT 선도 국가 사업 | AI·공간컴퓨팅 창업 생태계 활성화 | AI 분야 오픈소스 생태계 조성 | AI-RAN 글로벌 선도 프로젝트(R&D) | AI·SW중심대학 | AI·블록체인융합기반자율형 고신뢰핵심기술개발(R&D) | AI기반개방형자율디지털트윈핵심 기술개발(R&D) | AI기반가상융합산업육성 | AI생태계보안내재화 핵심기술개발(R&D) | AI선박 특화 플랫폼 및 애플리케이션 개발·실증 | AI응용제품신속상용화지원사업 (보안·네트워크·생활 등) | AI 클라우드 경쟁력강화 기술개발(R&D) | AI통합바우처 | A I혁신을 위한 데이터안전활용 지원 | AI 활용 미인증 기자재 온라인 모니터링 시스템 구축 | AX혁신기업창의기술개발(R&D) | AX실증밸리조성(R&D) | ICT 전략융합 R&D 바우처 지원(R&D) | ICT기반 디지털서비스 탄소중립 혁신기술개발(R&D) | K-AI 네트워크 경쟁력 강화 | 가상융합기반피지컬AI 핵심기술개발(R&D) | 가상융합지능화핵심기술개발 (R&D) | 경량·저전력AI한계극복기술 개발(R&D) | 경쟁형 AI 혁신인재 성장 지원 | 고성능 AI(Hyper-AI) 네트워크 기반조성 사업 | 광주 AI 실증도시 실현(기본계획 수립 용역비) | 국가 AI데이터센터 고도화 | 국가 NPU전용 컴퓨팅센터 광주 설립(설계비) | 국가 데이터 인프라 기반 데이터 혁신(Data-X) 지원 | 국산 NPU 기반 AI CCTV 전환 | 데이터센터 네트워크 인프라 기술 선도사업(R&D) | 동대구벤처밸리 AI 테크포트 | 디지털헬스케어기반 AI 융합혁신 센터 구축 | 소프트웨어인재키움 | 실세계능동행동형에이전틱 AI기술개발(R&D) | 우편물류기술연구개발(R&D | 인간인지기반AI핵심원천기술 개발(R&D) | 인공지능 신뢰성 혁신 실증사업 | 자율행동체온디바이스 응용지원핵심기술개발(R&D) | 지역특화 AI 공간컴퓨팅 육성사업 | 차세대 네트워크 AI파운데이션 모델(NFM) 개발(R&D) | 차세대특화망융합산업 활성화기반구축 | 초거대산업AI연구지원(R&D) | 초고층 복합시설 복합재난관리 디지털플랫폼 기술개발 | 컴퓨터자원 집중형 인공지능 응용 기술개발(R&D) | 피지컬AI선도기술개발(R&D) | 해양문화도시 기반의 에이지테크 실증거점 조성,3,any_3_from_candidate_set,L2_realistic,surface_rewrite,new_continuing_project,AI-RAN 글로벌 선도 프로젝트(R&D) | 데이터센터 네트워크 인프라 기술 선도사업(R&D) | 국산 NPU 기반 AI CCTV 전환,183. 과학기술정보통신부_차세대네트워크(6G) 산업기술개발(R&D) | 103. 과학기술정보통신부_국산NPU기반 AI CCTV 전환 | 113. 과학기술정보통신부_데이터센터네트워크인프라기술선도사업(R&D),4대 지역외 AX 대전환 기획 | AGI 준비 프로젝트 | AI AGENT 선도 국가 사업,"{""filter_conditions"": [{""column"": ""분야명"", ""operator"": ""=="", ""value"": ""통신""}, {""column"": ""사업성격_신규"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": null, ""sort_by"": {""column"": ""사업번호"", ""ascending"": true}, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,4대 지역외 AX 대전환 기획 | AGI 준비 프로젝트 | AI AGENT 선도 국가 사업,ok,개인정보 안전활용 선도기술 개발(R&D) | 치안데이터활용기술개발 (R&D) | 4대 지역외 AX 대전환 기획,ok
RV23,Reverse,과학기술 분야에서 내년에 새로 시작하는 사업 3개만 알려줘.,분야가 과학기술이면서 신규 사업인 것을 3개 나열하시오.,분야명={'과학기술'} AND 사업성격_신규=TRUE -> unique 사업명 list up to 3,AI+S&T혁신기술개발(R&D) | AI-네이티브 첨단바이오 자율실험실(R&D) | AIxBio 혁신 연구거점 조성 시범사업(R&D),AI+S&T혁신기술개발(R&D) | AI-네이티브 첨단바이오 자율실험실(R&D) | AIxBio 혁신 연구거점 조성 시범사업(R&D) | AI기반디지털가상핵융합플랫 폼개발(R&D) | 강원 의료 AX 산업 실증 허브 조성 | 디지털 AI세포 구축(R&D) | 민관협력 기반 AI 휴머노이드 원천기술 고도화(R&D) | 불법 마약류 대응을 위한 현장기술 개발(R&D) | 생체노화 리프로그래밍 원천기술 개발 | 지역거점AX혁신기술개발(R&D) | 차세대 AI+S&T 기반 기술개발(R&D) | 첨단신약 타겟 발굴 검증 및 기반기술 개발(R&D) | 바이오·의료기술개발 | AI기반무탄소에너지핵심기술 개발(R&D) | 항공AI 안전성 확보를 위한 자율임무 신뢰성 보증기술 개발(R&D),3,any_3_from_candidate_set,L2_realistic,surface_rewrite,new_continuing_project,AIxBio 혁신 연구거점 조성 시범사업(R&D) | AI-RAN 글로벌 선도 프로젝트(R&D) | 극한지스마트광역탐사를위한 로봇-ICT융합기술개발(R&D),AIxBio 혁신 연구거점 조성 시범사업(R&D) | AI+S&T 혁신 기술 개발(R&D) | 알 수 없음,AI+S&T혁신기술개발(R&D) | AI-네이티브 첨단바이오 자율실험실(R&D) | AIxBio 혁신 연구거점 조성 시범사업(R&D),"{""filter_conditions"": [{""column"": ""분야명"", ""operator"": ""=="", ""value"": ""과학기술""}, {""column"": ""사업성격_신규"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": null, ""sort_by"": {""column"": ""사업번호"", ""ascending"": true}, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,4대 지역외 AX 대전환 기획 | AGI 준비 프로젝트 | AI AGENT 선도 국가 사업,ok,개인정보 안전활용 선도기술 개발(R&D) | 치안데이터활용기술개발 (R&D) | 4대 지역외 AX 대전환 기획,ok
RV24,Reverse,보건 분야에서 내년에 새로 시작하는 사업 3개만 알려줘.,분야가 보건이면서 신규 사업인 것을 3개 나열하시오.,분야명={'보건'} AND 사업성격_신규=TRUE -> unique 사업명 list up to 3,AI기반 수술로봇 이노베이션랩 구축 및 활용 사업 | AI응용제품 신속 상용화 지원(보건) | 구조기반 AI신약개발 지원(R&D),AI기반 수술로봇 이노베이션랩 구축 및 활용 사업 | AI응용제품 신속 상용화 지원(보건) | 구조기반 AI신약개발 지원(R&D) | 지역거점AX혁신기술개발 | 치매의료기술연구개발사업 | AI 기반 독성예측 평가기술 개발연구(R&D) | AI응용제품 신속 상용화 지원사업(식품·의료기기 등) | 중독자 데이터 기반 마약 중독 재활기술 개발연구(R&D) | 공공기관임무중심감염병연구 다부처협력사업(R&D),3,any_3_from_candidate_set,L2_realistic,surface_rewrite,new_continuing_project,AI응용제품 신속 상용화 지원(보건) | 지역거점AX혁신기술개발,373. 보건복지부_AI응용제품 신속 상용화 지원(보건) | 386. 보건복지부_지역거점AX혁신기술개발(R&D) | 377. 보건복지부_국가 통합 바이오 빅데이터 구축(R&D),AI기반 수술로봇 이노베이션랩 구축 및 활용 사업 | AI응용제품 신속 상용화 지원(보건) | 구조기반 AI신약개발 지원(R&D),"{""filter_conditions"": [{""column"": ""분야명"", ""operator"": ""=="", ""value"": ""보건""}, {""column"": ""사업성격_신규"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,AI기반 수술로봇 이노베이션랩 구축 및 활용 사업 | AI응용제품 신속 상용화 지원(보건) | AI응용제품 신속 상용화 지원(복지),ok,개인정보 안전활용 선도기술 개발(R&D) | 치안데이터활용기술개발 (R&D) | 4대 지역외 AX 대전환 기획,ok
RV25,Reverse,교통 및 물류 분야에서 내년에 새로 하는 사업 3개만 알려줘.,분야가 교통및물류이면서 신규 사업인 것을 3개 나열하시오.,분야명={'교통및물류'} AND 사업성격_신규=TRUE -> unique 사업명 list up to 3,AI응용제품 신속상용화 지원사업(국토·교통) | 건설전주기안전혁신기술개발 사업(R&D) | 공동주택건설생산성혁신을 위한다용도-건설작업로봇 설계및통합관리기술개발(R&D),AI응용제품 신속상용화 지원사업(국토·교통) | 건설전주기안전혁신기술개발 사업(R&D) | 공동주택건설생산성혁신을 위한다용도-건설작업로봇 설계및통합관리기술개발(R&D) | 공항조류탐지및한국형 조류관리핵심기술개발(R&D) | 디지털도로기반클라우드형AI -ITS센터플랫폼운영관리기술 개발사업(R&D) | 디지털트윈국토정보 보안기술개발(R&D) | 디지털트윈기반GTX환승안전 및혁신기술개발사업(R&D) | 빅데이터기반철도네트워크 설계및운영기술개발(R&D) | 스마트철도물류혁신기술개발 (R&D) | 운전자페달오조작방지및평가 기술개발(R&D) | 자율주행글로벌혁신클러스터 연구개발사업(R&D) | 지역단위재난위험도AI시뮬레 이션기반재난안전관리기술개 발(R&D) | 지역특화형자율주행서비스모 델및실증기술개발(R&D) | 철도차량차륜자동검사시스템 기술개발(R&D) | 초고층복합시설 복합재난관리디지털플랫폼 기술개발(R&D) | 초연결지능도시핵심 기반기술개발(R&D) | 극한지스마트광역탐사를위한 로봇-ICT융합기술개발(R&D) | 차세대 해양·극지의 환경 및 생태계에 관한 기후예측시스템 개발(R&D) | AI 완전자율운항선박 기술개발(R&D) | 민군경AI기반해양영상융복합 분석기술개발(R&D) | 양식생물 생물보안체계 구축을 위한 기술 개발(R&D) | 자율주행차 해상 수출입 서비스 기술개발(R&D) | 지능형 빅데이터 분석기반 해양환경누적영향평가 및 의사결정 지원기술 개발사업(R&D) | 탄소제로 수중데이터센터 표준모델 개발(R&D) | 해양배터리 특화 데이터 허브 플랫폼 구축 기술 개발 | 해양자원탐사를 위한 무인체계 기술개발(R&D),3,any_3_from_candidate_set,L2_realistic,surface_rewrite,new_continuing_project,극한지스마트광역탐사를위한 로봇-ICT융합기술개발(R&D) | 지역특화형자율주행서비스모델및실증기술개발(R&D),디지털트윈기반GTX환승안전및혁신기술개발사업(R&D) | 지역특화형자율주행서비스모델및실증기술개발(R&D) | 알 수 없음,AI 모빌리티 시범도시 조성 | AI응용제품 신속상용화 지원사업(국토·교통) | 건설전주기안전혁신기술개발 사업(R&D),"{""filter_conditions"": [{""column"": ""분야명"", ""operator"": ""=="", ""value"": ""교통 및 물류""}, {""column"": ""사업성격_신규"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": null, ""sort_by"": {""column"": ""사업번호"", ""ascending"": true}, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,,ok,개인정보 안전활용 선도기술 개발(R&D) | 치안데이터활용기술개발 (R&D) | 4대 지역외 AX 대전환 기획,ok
RV26,Reverse,보건 분야에서 출연 형태로 지원받는 사업 세 개만 알려줘.,분야가 보건이면서 지원형태가 출연인 사업을 3개 나열하시오.,분야명={'보건'} AND 지원형태_출연=TRUE -> unique 사업명 list up to 3,AI 모델을 활용한 항체 바이오베터 개발 및 실증(R&D) | AI기반 수술로봇 이노베이션랩 구축 및 활용 사업 | K-AI 신약개발 전임상·임상 모델개발(R&D),AI 모델을 활용한 항체 바이오베터 개발 및 실증(R&D) | AI기반 수술로봇 이노베이션랩 구축 및 활용 사업 | K-AI 신약개발 전임상·임상 모델개발(R&D) | 구조기반 AI신약개발 지원(R&D) | 국가통합바이오빅데이터구축(R&D) | 다기관-멀티모달 연합학습 기반 의료 인공지능 기술 시범모델 개발 | 보건의료데이터 상호운용성 지원 기술개발(R&D) | 응급실 특화 AI 기반 임상지원시스템 개발 | 의료 인공지능 특화 융합인재 양성사업(R&D) | 지역거점AX혁신기술개발 | 치매의료기술연구개발사업 | 한국형 수술질향상 프로젝트(K-NSQIP) | AI 기반 독성예측 평가기술 개발연구(R&D) | 신기술 적용 식품(푸드테크) 안전기술 지원 (R&D) | 중독자 데이터 기반 마약 중독 재활기술 개발연구(R&D),3,any_3_from_candidate_set,L2_realistic,surface_rewrite,support_type_filter,지역거점AX혁신기술개발 | 구조기반 AI신약개발 지원(R&D),386. 보건복지부_지역거점AX혁신기술개발(R&D) | 알 수 없음 | 알 수 없음,AI 모델을 활용한 항체 바이오베터 개발 및 실증(R&D) | AI기반 수술로봇 이노베이션랩 구축 및 활용 사업 | K-AI 신약개발 전임상·임상 모델개발(R&D),"{""filter_conditions"": [{""column"": ""분야명"", ""operator"": ""=="", ""value"": ""보건""}, {""column"": ""지원형태_출연"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,AI 모델을 활용한 항체 바이오베터 개발 및 실증(R&D) | AI기반 수술로봇 이노베이션랩 구축 및 활용 사업 | K-AI 신약개발 전임상·임상 모델개발(R&D),ok,개인정보 안전활용 선도기술 개발(R&D) | 신뢰기반의 AI 개인정보 보호·활용 기술개발(R&D) | 안전한 데이터 활용 지원,ok
RV27,Reverse,보건 분야에서 직접 지원하는 사업 세 개만 알려줘.,분야가 보건이면서 지원형태가 직접인 사업을 3개 나열하시오.,분야명={'보건'} AND 지원형태_직접=TRUE -> unique 사업명 list up to 3,바이오헬스산업 육성 지원 | 발달장애디지털치료제개발(R&D) | 식의약품 안전정보체계 선진화(정보화),바이오헬스산업 육성 지원 | 발달장애디지털치료제개발(R&D) | 식의약품 안전정보체계 선진화(정보화) | 국가통합바이오빅데이터구축 사업II(R&D) | 헬스케어 이종데이터 활용체계 및 인공지능 개발(R&D),3,any_3_from_candidate_set,L2_realistic,surface_rewrite,support_type_filter,한의약산업육성 | 의료데이터 중심병원 지원사업 | 바이오헬스산업 육성 지원,379. 보건복지부_바이오헬스산업 육성 지원 | 390. 보건복지부_한의약산업육성 | 385. 보건복지부_의료데이터 중심병원 지원사업,바이오헬스산업 육성 지원 | 발달장애디지털치료제개발(R&D) | 의료데이터 중심병원 지원사업,"{""filter_conditions"": [{""column"": ""분야명"", ""operator"": ""=="", ""value"": ""보건""}, {""column"": ""지원형태_직접"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,AI 모델을 활용한 항체 바이오베터 개발 및 실증(R&D) | AI기반 수술로봇 이노베이션랩 구축 및 활용 사업 | AI응용제품 신속 상용화 지원(보건),ok,전산운영경비(정보화) | 112시스템운영(정보화) | 경찰정보화기반고도화(정보화),ok
RV28,Reverse,농림수산 분야에서 출연 형태로 지원받는 사업 세 개만 알려줘.,분야가 농림수산이면서 지원형태가 출연인 사업을 3개 나열하시오.,분야명={'농림수산'} AND 지원형태_출연=TRUE -> unique 사업명 list up to 3,AX기반지능형농작업협업 산업화기술개발(R&D) | K-수직농장세계화프로젝트(R&D) | 고부가가치식품기술개발(R&D),AX기반지능형농작업협업 산업화기술개발(R&D) | K-수직농장세계화프로젝트(R&D) | 고부가가치식품기술개발(R&D) | 농업농촌국민체감AX전환 기술개발(R&D) | 반려동물난치성질환극복 기술개발(R&D) | 스마트팜다부처패키지 혁신기술개발(R&D) | AI 기반 임도 설계 및 유지관리 최적화 기술개발(R&D) | 고성능 목재수확 기계장비 개발(R&D) | 대형산불 대응 지능형 솔루션 기술개발(R&D) | 디지털 기반 산림 우수종자 생산공급 기술개발(R&D) | 산림분야 그린바이오 미래형 가치사슬 기술개발(R&D) | 산사태 현장대응 기술개발(R&D) | 임업현장 맞춤형 푸드테크 기술개발(R&D) | AI기반 스마트 어업관리 시스템 개발(R&D),3,any_3_from_candidate_set,L2_realistic,surface_rewrite,support_type_filter,스마트팜다부처패키지 혁신기술개발(R&D),336. 농림축산식품부_스마트팜다부처패키지혁신기술개발(R&D) | 334. 농림축산식품부_농업농촌국민체감AX전환기술개발(R&D),AX기반지능형농작업협업 산업화기술개발(R&D) | K-수직농장세계화프로젝트(R&D) | 고부가가치식품기술개발(R&D),"{""filter_conditions"": [{""column"": ""분야명"", ""operator"": ""=="", ""value"": ""농림수산""}, {""column"": ""지원형태_출연"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,,ok,개인정보 안전활용 선도기술 개발(R&D) | 신뢰기반의 AI 개인정보 보호·활용 기술개발(R&D) | 안전한 데이터 활용 지원,ok
