id,type,question,question_original,query_logic,gold,acceptable_answers,answer_limit,evaluation_mode,question_noise_level,noise_type,question_pattern,vector_pred,json_rag_pred,text_to_pandas_pred,text_to_pandas_plan,text_to_pandas_status,rdf_pred,rdf_status,xlsx_pred,xlsx_status
CF18,ComplexFilter,과기정통부 소관으로 2026년 예산이 전년보다 줄어든 계속 사업 3개를 알려줘.,과학기술 정보통신부 소관이면서 2026년 예산이 전년대비 감소하고 계속 사업인 것을 3개 나열하시오.,소관={'과학기술 정보통신부'} AND 사업성격_계속=TRUE AND 예산총괄표_증감(백만원)<0 -> unique 사업명 list up to 3,대학디지털교육역량강화 | AI산업육성 | 스마트빌리지 보급 및 확산,대학디지털교육역량강화 | AI산업육성 | 스마트빌리지 보급 및 확산 | 클라우드컴퓨팅산업육성(정보화) | AI일상화 확산 | 디지털역량강화교육 | SW컴퓨팅산업원천기술개발 | PIM인공지능반도체 핵심기술개발(설계) | 데이터경제인프라구축 | 해킹바이러스 대응체계 고도화,3,any_3_from_candidate_set,L2_realistic,abbreviation,new_continuing_project,알 수 없음,알 수 없음,대학디지털교육역량강화 | AI산업육성 | 스마트빌리지 보급 및 확산,"{""filter_conditions"": [{""column"": ""소관"", ""operator"": ""=="", ""value"": ""과기정통부""}, {""column"": ""사업성격_계속"", ""operator"": ""=="", ""value"": true}, {""column"": ""예산총괄표_증감(백만원)"", ""operator"": ""<"", ""value"": 0}], ""group_by"": null, ""aggregation"": null, ""sort_by"": {""column"": ""예산총괄표_증감(백만원)"", ""ascending"": true}, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,,ok,AI반도체 지원플랫폼 | A I 융합 OTT 글로벌 진출 확산 지원 | AI기반 어장 공간정보 빅데이터 플랫폼 구축 및 활용,ok
CF19,ComplexFilter,산업부 소관으로 2026년 예산이 작년보다 줄어들고 계속 진행 중인 사업 3개만 알려줘.,산업통상부 소관이면서 2026년 예산이 전년대비 감소하고 계속 사업인 것을 3개 나열하시오.,소관={'산업통상부'} AND 사업성격_계속=TRUE AND 예산총괄표_증감(백만원)<0 -> unique 사업명 list up to 3,자동차산업기술개발(R&D) | 소재부품산업 기술개발기반구축(R&D) | PIM인공지능반도체핵심기술 개발(R&D),자동차산업기술개발(R&D) | 소재부품산업 기술개발기반구축(R&D) | PIM인공지능반도체핵심기술 개발(R&D) | 국가통합바이오빅데이터구축 사업(R&D) | 뿌리산업경쟁력강화지원 | AI자율제조SDM플랫폼기술개발 (R&D) | 지식서비스산업기술개발(R&D) | 자율형소프트로봇핵심기술국제 공동연구(R&D),3,any_3_from_candidate_set,L2_realistic,abbreviation,new_continuing_project,기계장비산업기술개발(R&D) | AI자율제조SDM플랫폼기술개발 (R&D) | 반도체첨단패키징선도기술개발사업(R&D),알 수 없음,자동차산업기술개발(R&D) | 소재부품산업 기술개발기반구축(R&D) | PIM인공지능반도체핵심기술 개발(R&D),"{""filter_conditions"": [{""column"": ""소관"", ""operator"": ""=="", ""value"": ""산업부""}, {""column"": ""예산총괄표_증감(백만원)"", ""operator"": ""<"", ""value"": 0}, {""column"": ""사업성격_계속"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": null, ""sort_by"": {""column"": ""예산총괄표_증감(백만원)"", ""ascending"": true}, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,,ok,AI자율제조SDM플랫폼기술개발 (R&D) | PIM인공지능반도체핵심기술 개발(R&D) | 국가통합바이오빅데이터구축 사업(R&D),ok
CF20,ComplexFilter,국토부 소관으로 2026년에 예산이 전년보다 줄어들고 계속 진행 중인 사업 3개를 알려줘.,국토교통부 소관이면서 2026년 예산이 전년대비 감소하고 계속 사업인 것을 3개 나열하시오.,소관={'국토교통부'} AND 사업성격_계속=TRUE AND 예산총괄표_증감(백만원)<0 -> unique 사업명 list up to 3,AI진단기반항공기로봇검사 및정비기술개발(R&D) | 건축정보시스템 구축 및 운영 | 국토이용정보체계 구축 및 운영(정보화),AI진단기반항공기로봇검사 및정비기술개발(R&D) | 건축정보시스템 구축 및 운영 | 국토이용정보체계 구축 및 운영(정보화),3,any_3_from_candidate_set,L2_realistic,abbreviation,new_continuing_project,알 수 없음,알 수 없음,AI진단기반항공기로봇검사 및정비기술개발(R&D) | 국토이용정보체계 구축 및 운영(정보화),"{""filter_conditions"": [{""column"": ""소관"", ""operator"": ""=="", ""value"": ""국토부""}, {""column"": ""예산총괄표_증감(백만원)"", ""operator"": ""<"", ""value"": 0}, {""column"": ""사업성격_계속"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": null, ""sort_by"": {""column"": ""예산총괄표_증감(백만원)"", ""ascending"": true}, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,,ok,AI진단기반항공기로봇검사 및정비기술개발(R&D) | 국토이용정보체계 구축 및 운영(정보화),ok
CF21,ComplexFilter,2026년에 예산이 줄어든 문체부의 계속 사업 중 3개를 알려줘.,문화체육 관광부 소관이면서 2026년 예산이 전년대비 감소하고 계속 사업인 것을 3개 나열하시오.,소관={'문화체육관광부'} AND 사업성격_계속=TRUE AND 예산총괄표_증감(백만원)<0 -> unique 사업명 list up to 3,신기술 융합콘텐츠산업 육성 | 국학진흥 정책기반 조성 | 문화기술 전문인력양성사업(R&D),신기술 융합콘텐츠산업 육성 | 국학진흥 정책기반 조성 | 문화기술 전문인력양성사업(R&D),3,any_3_from_candidate_set,L3_perturbed,abbreviation|ellipsis,new_continuing_project,알 수 없음,알 수 없음,신기술 융합콘텐츠산업 육성 | 국학진흥 정책기반 조성 | 문화기술 전문인력양성사업(R&D),"{""filter_conditions"": [{""column"": ""문서_소관기관"", ""operator"": ""=="", ""value"": ""문체부""}, {""column"": ""사업성격_계속"", ""operator"": ""=="", ""value"": true}, {""column"": ""예산총괄표_증감(백만원)"", ""operator"": ""<"", ""value"": 0}], ""group_by"": null, ""aggregation"": null, ""sort_by"": {""column"": ""예산총괄표_증감(백만원)"", ""ascending"": true}, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,,ok,문화기술 전문인력양성사업(R&D) | 신기술 융합콘텐츠산업 육성,ok
CF22,ComplexFilter,통신 분야에서 내년에 새로 시작하는 사업 중 2026년 예산이 100억 이상인 사업 3개를 알려줘.,분야가 통신이면서 신규 사업이고 2026년 예산이 10000백만원 이상인 사업을 3개 나열하시오.,분야명={'통신'} AND 사업성격_신규=TRUE AND 예산총괄표_2026열2(백만원)>=10000 -> unique 사업명 list up to 3,AI·SW중심대학 | AI통합바우처 | AI응용제품신속상용화지원사업 (보안·네트워크·생활 등),AI·SW중심대학 | AI통합바우처 | AI응용제품신속상용화지원사업 (보안·네트워크·생활 등) | AX실증밸리조성(R&D) | AGI 준비 프로젝트 | AI AGENT 선도 국가 사업 | 국가 AI데이터센터 고도화 | 피지컬AI선도기술개발(R&D) | 경쟁형 AI 혁신인재 성장 지원 | AI 분야 오픈소스 생태계 조성,3,any_3_from_candidate_set,L3_perturbed,surface_rewrite,new_continuing_project,알 수 없음,183. 과학기술정보통신부_차세대네트워크(6G) 산업기술개발(R&D) 106754백만원,AI·SW중심대학,"{""filter_conditions"": [{""column"": ""분야명"", ""operator"": ""=="", ""value"": ""통신""}, {""column"": ""사업성격_신규"", ""operator"": ""=="", ""value"": true}, {""column"": ""예산총괄표_2026열1(백만원)"", ""operator"": "">="", ""value"": 100000}], ""group_by"": null, ""aggregation"": null, ""sort_by"": {""column"": ""예산총괄표_2026열1(백만원)"", ""ascending"": false}, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,AGI 준비 프로젝트 | AI AGENT 선도 국가 사업 | AI 분야 오픈소스 생태계 조성,ok,AGI 준비 프로젝트 | AI AGENT 선도 국가 사업 | AI 분야 오픈소스 생태계 조성,ok
CF23,ComplexFilter,과학기술 분야에서 내년에 새로 시작하는 사업 중 2026년 예산이 100억 원 이상인 것 3개를 알려줘.,분야가 과학기술이면서 신규 사업이고 2026년 예산이 10000백만원 이상인 사업을 3개 나열하시오.,분야명={'과학기술'} AND 사업성격_신규=TRUE AND 예산총괄표_2026열2(백만원)>=10000 -> unique 사업명 list up to 3,AI-네이티브 첨단바이오 자율실험실(R&D) | 지역거점AX혁신기술개발(R&D) | AIxBio 혁신 연구거점 조성 시범사업(R&D),AI-네이티브 첨단바이오 자율실험실(R&D) | 지역거점AX혁신기술개발(R&D) | AIxBio 혁신 연구거점 조성 시범사업(R&D),3,any_3_from_candidate_set,L3_perturbed,surface_rewrite,new_continuing_project,AIxBio 혁신 연구거점 조성 시범사업(R&D) 10200.0 | 데이터센터 네트워크 인프라 기술 선도사업(R&D) 7000.0 | AI-RAN 글로벌 선도 프로젝트(R&D) 9000.0,185. 과학기술정보통신부_차세대지능형반도체기술개발(설계)(R&D) 18942백만원 | 203. 과학기술정보통신부_한국산업은행출자(AI컴퓨팅 인프라 확충) 11800백만원 | 186. 과학기술정보통신부_첨단신약 타겟 발굴 검증 및 기반기술 개발(R&D) 3675백만원,알 수 없음,"{""filter_conditions"": [{""column"": ""분야명"", ""operator"": ""=="", ""value"": ""과학기술""}, {""column"": ""사업성격_신규"", ""operator"": ""=="", ""value"": true}, {""column"": ""예산총괄표_2026열1(백만원)"", ""operator"": "">="", ""value"": 100000}], ""group_by"": null, ""aggregation"": null, ""sort_by"": {""column"": ""예산총괄표_2026열1(백만원)"", ""ascending"": false}, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,AGI 준비 프로젝트 | AI AGENT 선도 국가 사업 | AI 분야 오픈소스 생태계 조성,ok,AGI 준비 프로젝트 | AI AGENT 선도 국가 사업 | AI 분야 오픈소스 생태계 조성,ok
CF24,ComplexFilter,NIA가 시행하는 출연 형태의 사업 중 3개를 알려줘.,한국지능정보사회진흥원이 시행기관이면서 지원형태가 출연인 사업을 3개 나열하시오.,사업시행주체_목록 contains {'한국지능정보사회진흥원'} AND 지원형태_출연=TRUE -> unique 사업명 list up to 3,AI AGENT 선도 국가 사업 | AI기반안전관리분야 디지털트윈선도 | AI응용제품신속상용화지원사업 (보안·네트워크·생활 등),AI AGENT 선도 국가 사업 | AI기반안전관리분야 디지털트윈선도 | AI응용제품신속상용화지원사업 (보안·네트워크·생활 등) | AI컴퓨팅자원활용기반강화 | A I혁신을 위한 데이터안전활용 지원 | K-AI 네트워크 경쟁력 강화 | 건전정보문화조성 | 고성능 AI(Hyper-AI) 네트워크 기반조성 사업 | 국가 데이터 인프라 기반 데이터 혁신(Data-X) 지원 | 국가지식정보 연계 및 활용 촉진(정보화),3,any_3_from_candidate_set,L3_perturbed,abbreviation|ellipsis,support_type_filter,신뢰기반의 AI 개인정보 보호·활용 기술개발(R&D) | AI-RAN 글로벌 선도 프로젝트(R&D) | World Best LLM 데이터 활용 지원,알 수 없음,알 수 없음,"{""filter_conditions"": [{""column"": ""실국(기관)"", ""operator"": ""contains"", ""value"": ""NIA""}, {""column"": ""지원형태_출연"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,AI AGENT 선도 국가 사업 | AI기반안전관리분야 디지털트윈선도 | AI응용제품신속상용화지원사업 (보안·네트워크·생활 등),ok,AI AGENT 선도 국가 사업 | AI기반안전관리분야 디지털트윈선도 | AI응용제품신속상용화지원사업 (보안·네트워크·생활 등),ok
CF25,ComplexFilter,한국연구재단이 주관하고 출연 방식으로 지원하는 사업 세 가지를 알려줘.,한국연구재단이 시행기관이면서 지원형태가 출연인 사업을 3개 나열하시오.,사업시행주체_목록 contains {'한국연구재단'} AND 지원형태_출연=TRUE -> unique 사업명 list up to 3,AI+S&T혁신기술개발(R&D) | AI-네이티브 첨단바이오 자율실험실(R&D) | AIxBio 혁신 연구거점 조성 시범사업(R&D),AI+S&T혁신기술개발(R&D) | AI-네이티브 첨단바이오 자율실험실(R&D) | AIxBio 혁신 연구거점 조성 시범사업(R&D) | AI기반디지털가상핵융합플랫 폼개발(R&D) | 과학기술혁신인재양성(R&D) | 국가 플래그십 초고성능컴퓨팅 인프라 고도화(R&D) | 나노․소재기술개발(R&D) | 디지털 AI세포 구축(R&D) | 민관협력 기반 AI 휴머노이드 원천기술 고도화(R&D) | 바이오·의료기술개발,3,any_3_from_candidate_set,L3_perturbed,surface_rewrite,support_type_filter,국가 플래그십 초고성능컴퓨팅 인프라 고도화(R&D),알 수 없음,알 수 없음,"{""filter_conditions"": [{""column"": ""문서_소관기관"", ""operator"": ""=="", ""value"": ""한국연구재단""}, {""column"": ""지원형태_출연"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": null, ""sort_by"": null, ""limit"": 3, ""return_columns"": [""사업명""]}",ok,AI+S&T혁신기술개발(R&D) | AI-네이티브 첨단바이오 자율실험실(R&D) | AIxBio 혁신 연구거점 조성 시범사업(R&D),ok,AI+S&T혁신기술개발(R&D) | AI-네이티브 첨단바이오 자율실험실(R&D) | AIxBio 혁신 연구거점 조성 시범사업(R&D),ok
SQA066,Aggregation,정보통신기획평가원이 시행하는 사업은 총 몇 개인가?,사업시행주체_목록 기준 정보통신기획평가원가 시행기관인 사업은 몇 개인가?,사업시행주체_목록 contains {'정보통신기획평가원'} -> unique 사업명 count,69개,69개,1,exact_value,L3_perturbed,ellipsis,agency_project_count,4개,3개,70,"{""filter_conditions"": [{""column"": ""사업시행주체_목록"", ""operator"": ""contains"", ""value"": ""정보통신기획평가원""}], ""group_by"": null, ""aggregation"": ""count"", ""sort_by"": null, ""limit"": null, ""return_columns"": [""사업명""]}",ok,71개,ok,69개,ok
SQA067,Aggregation,"사업을 시행하는 곳이 NIPA인 경우, 몇 개의 사업이 진행 중인가요?",사업시행주체_목록 기준 정보통신산업진흥원가 시행기관인 사업은 몇 개인가?,사업시행주체_목록 contains {'정보통신산업진흥원'} -> unique 사업명 count,45개,45개,1,exact_value,L3_perturbed,abbreviation|colloquial,agency_project_count,2개,1개,45,"{""filter_conditions"": [{""column"": ""사업시행주체_목록"", ""operator"": ""contains"", ""value"": ""NIPA""}], ""group_by"": null, ""aggregation"": ""count"", ""sort_by"": null, ""limit"": null, ""return_columns"": [""사업명""]}",ok,45개,ok,44개,ok
SQA068,Aggregation,NIA가 주관하는 사업의 개수는 얼마나 되나요?,사업시행주체_목록 기준 한국지능정보사회진흥원가 시행기관인 사업은 몇 개인가?,사업시행주체_목록 contains {'한국지능정보사회진흥원'} -> unique 사업명 count,23개,23개,1,exact_value,L3_perturbed,abbreviation|colloquial|ellipsis,agency_project_count,1개,1개,0,"{""filter_conditions"": [{""column"": ""문서_소관기관"", ""operator"": ""=="", ""value"": ""NIA""}], ""group_by"": null, ""aggregation"": ""count"", ""sort_by"": null, ""limit"": null, ""return_columns"": [""사업명""]}",ok,25개,ok,24개,ok
SQA069,Aggregation,한국산업기술 기획평가원이 주관하는 사업의 개수는?,사업시행주체_목록 기준 한국산업기술 기획평가원가 시행기관인 사업은 몇 개인가?,사업시행주체_목록 contains {'한국산업기술 기획평가원'} -> unique 사업명 count,24개,24개,1,exact_value,L3_perturbed,ellipsis,agency_project_count,5개,알 수 없음,0,"{""filter_conditions"": [{""column"": ""문서_소관기관"", ""operator"": ""=="", ""value"": ""한국산업기술 기획평가원""}], ""group_by"": null, ""aggregation"": ""count"", ""sort_by"": null, ""limit"": null, ""return_columns"": [""문서_소관기관""]}",ok,0개,ok,28개,ok
SQA070,Aggregation,한국보건산업진흥원이 시행하는 사업의 개수는?,사업시행주체_목록 기준 한국보건산업진흥원가 시행기관인 사업은 몇 개인가?,사업시행주체_목록 contains {'한국보건산업진흥원'} -> unique 사업명 count,21개,21개,1,exact_value,L3_perturbed,ellipsis,agency_project_count,4개,3개,23,"{""filter_conditions"": [{""column"": ""사업시행주체_목록"", ""operator"": ""contains"", ""value"": ""한국보건산업진흥원""}], ""group_by"": null, ""aggregation"": ""count"", ""sort_by"": null, ""limit"": null, ""return_columns"": [""사업명""]}",ok,21개,ok,21개,ok
SQA071,Aggregation,과기정통부에서 출연 형태로 진행하는 사업들의 2026년 총 예산은 얼마인가요?,과학기술 정보통신부 소관이면서 지원형태가 출연인 사업들의 2026년 예산 합계는?,소관={'과학기술 정보통신부'} AND 지원형태_출연=TRUE -> 2026예산 sum,6817639백만원,6817639백만원,1,exact_value,L3_perturbed,abbreviation|colloquial,ministry_total_budget,141240.0 백만원,338352백만원,6314680.78,"{""filter_conditions"": [{""column"": ""문서_소관기관"", ""operator"": ""=="", ""value"": ""과기정통부""}, {""column"": ""지원형태_출연"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": ""sum"", ""sort_by"": null, ""limit"": null, ""return_columns"": [""사업규모_2026(백만원)""]}",ok,6823267백만원,ok,6802026백만원,ok
SQA072,Aggregation,과기정통부에서 보조사업으로 진행하는 2026년 예산의 총액은?,과학기술 정보통신부 소관이면서 지원형태가 보조인 사업들의 2026년 예산 합계는?,소관={'과학기술 정보통신부'} AND 지원형태_보조=TRUE -> 2026예산 sum,263560백만원,263560백만원,1,exact_value,L3_perturbed,abbreviation,ministry_total_budget,알 수 없음,40369 백만원,275286,"{""filter_conditions"": [{""column"": ""문서_소관기관"", ""operator"": ""=="", ""value"": ""과기정통부""}, {""column"": ""지원형태_보조"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": ""sum"", ""sort_by"": null, ""limit"": null, ""return_columns"": [""예산총괄표_2026열1(백만원)"", ""예산총괄표_2026열2(백만원)""]}",ok,263560백만원,ok,261184백만원,ok
SQA073,Aggregation,과기정통부에서 출자 형태로 진행하는 사업들의 2026년 총예산은 얼마야?,과학기술 정보통신부 소관이면서 지원형태가 출자인 사업들의 2026년 예산 합계는?,소관={'과학기술 정보통신부'} AND 지원형태_출자=TRUE -> 2026예산 sum,186478백만원,186478백만원,1,exact_value,L3_perturbed,abbreviation|colloquial,ministry_total_budget,230336.0 백만원,93927백만원,186478,"{""filter_conditions"": [{""column"": ""문서_소관기관"", ""operator"": ""=="", ""value"": ""과기정통부""}, {""column"": ""지원형태_출자"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": ""sum"", ""sort_by"": null, ""limit"": null, ""return_columns"": [""예산총괄표_2026열1(백만원)"", ""예산총괄표_2026열2(백만원)""]}",ok,186478백만원,ok,186478백만원,ok
SQA074,Aggregation,산업부에서 출연 형태로 진행하는 사업들의 2026년 총 예산은 얼마인가요?,산업통상부 소관이면서 지원형태가 출연인 사업들의 2026년 예산 합계는?,소관={'산업통상부'} AND 지원형태_출연=TRUE -> 2026예산 sum,2747532백만원,2747532백만원,1,exact_value,L3_perturbed,abbreviation|colloquial,ministry_total_budget,2026년 총 예산은 198803.0백만원입니다.,56520백만원,0,"{""filter_conditions"": [{""column"": ""실국(기관)"", ""operator"": ""=="", ""value"": ""산업부""}, {""column"": ""지원형태_출연"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": ""sum"", ""sort_by"": null, ""limit"": null, ""return_columns"": [""사업규모_2026(백만원)""]}",ok,2948927백만원,ok,2817085백만원,ok
SQA075,Aggregation,과기정통부에서 내년에 새로 시작하는 사업 중 2026년 예산 총액이 가장 큰 사업은?,과학기술 정보통신부 소관 신규 사업 중 2026년 예산이 가장 큰 사업은?,소관={'과학기술 정보통신부'} AND 사업성격_신규=TRUE -> max 2026예산 사업명,AI·SW중심대학,AI·SW중심대학,1,exact_value,L3_perturbed,abbreviation,new_continuing_project,초거대산업AI연구지원(R&D),알 수 없음,AI·SW중심대학 117960.0,"{""filter_conditions"": [{""column"": ""문서_소관기관"", ""operator"": ""=="", ""value"": ""과기정통부""}, {""column"": ""사업성격_신규"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": null, ""sort_by"": {""column"": ""예산총괄표_2026열1(백만원)"", ""ascending"": false}, ""limit"": 1, ""return_columns"": [""상단표_사업명"", ""예산총괄표_2026열1(백만원)""]}",ok,AI·SW중심대학,ok,AI·SW중심대학,ok
SQA076,Aggregation,과기정통부에서 2026년에 예산이 가장 많이 배정된 계속 사업은 무엇인가요?,과학기술 정보통신부 소관 계속 사업 중 2026년 예산이 가장 큰 사업은?,소관={'과학기술 정보통신부'} AND 사업성격_계속=TRUE -> max 2026예산 사업명,AI컴퓨팅자원활용기반강화,AI컴퓨팅자원활용기반강화,1,exact_value,L3_perturbed,abbreviation|colloquial,new_continuing_project,차세대 네트워크(6G) 산업 기술개발,한국뇌연구원 연구운영비 지원(R&D),nan,"{""filter_conditions"": [{""column"": ""문서_소관기관"", ""operator"": ""=="", ""value"": ""과기정통부""}, {""column"": ""사업성격_계속"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": ""max"", ""sort_by"": {""column"": ""예산총괄표_2026열1(백만원)"", ""ascending"": false}, ""limit"": 1, ""return_columns"": [""사업명""]}",ok,AI컴퓨팅자원활용기반강화,ok,AI컴퓨팅자원활용기반강화,ok
SQA077,Aggregation,산업부에서 내년에 새로 시작하는 사업 중 2026년 예산 총액이 가장 큰 사업은?,산업통상부 소관 신규 사업 중 2026년 예산이 가장 큰 사업은?,소관={'산업통상부'} AND 사업성격_신규=TRUE -> max 2026예산 사업명,K-온디바이스AI반도체 기술개발(R&D),K-온디바이스AI반도체 기술개발(R&D),1,exact_value,L3_perturbed,abbreviation,new_continuing_project,국가로봇테스트필드사업(R&D),421. 산업통상부_반도체 첨단 패키징 선도기술개발 사업(R&D) | 39188백만원,알 수 없음,"{""filter_conditions"": [{""column"": ""실국(기관)"", ""operator"": ""=="", ""value"": ""산업부""}, {""column"": ""사업성격_신규"", ""operator"": ""=="", ""value"": true}], ""group_by"": null, ""aggregation"": null, ""sort_by"": {""column"": ""예산총괄표_2026열1(백만원)"", ""ascending"": false}, ""limit"": 1, ""return_columns"": [""상단표_사업명"", ""예산총괄표_2026열1(백만원)""]}",ok,K-온디바이스AI반도체 기술개발(R&D),ok,K-온디바이스AI반도체 기술개발(R&D),ok
SQA078,Aggregation,과기정통부에서 2026년에 예산이 줄어든 사업은 몇 개야?,과학기술 정보통신부 소관 사업 중 2026년 예산이 전년 대비 감소한 사업은 몇 개인가?,소관={'과학기술 정보통신부'} AND 예산총괄표_증감(백만원)<0 -> unique 사업명 count,28개,28개,1,exact_value,L3_perturbed,abbreviation|ellipsis,agency_project_count,알 수 없음.,알 수 없음.,39,"{""filter_conditions"": [{""column"": ""문서_소관기관"", ""operator"": ""=="", ""value"": ""과기정통부""}, {""column"": ""예산총괄표_증감(백만원)"", ""operator"": ""<"", ""value"": 0}], ""group_by"": null, ""aggregation"": ""count"", ""sort_by"": null, ""limit"": null, ""return_columns"": [""사업명""]}",ok,0개,ok,29개,ok
SQA079,Aggregation,산업부에서 내년에 예산이 줄어드는 사업은 몇 개야?,산업통상부 소관 사업 중 2026년 예산이 전년 대비 감소한 사업은 몇 개인가?,소관={'산업통상부'} AND 예산총괄표_증감(백만원)<0 -> unique 사업명 count,8개,8개,1,exact_value,L3_perturbed,abbreviation|ellipsis,agency_project_count,알 수 없음.,알 수 없음,0,"{""filter_conditions"": [{""column"": ""실국(기관)"", ""operator"": ""=="", ""value"": ""산업부""}, {""column"": ""예산총괄표_증감(백만원)"", ""operator"": ""<"", ""value"": 0}], ""group_by"": null, ""aggregation"": ""count"", ""sort_by"": null, ""limit"": null, ""return_columns"": [""사업명""]}",ok,0개,ok,8개,ok
AGG015,Aggregation,국토부에서 2026년에 예산이 줄어든 사업은 몇 개야?,국토교통부 소관 사업 중 2026년 예산이 전년 대비 감소한 사업은 몇 개인가?,소관={'국토교통부'} AND 예산총괄표_증감(백만원)<0 -> unique 사업명 count,6개,6개,1,exact_value,L3_perturbed,abbreviation|ellipsis,agency_project_count,알 수 없음.,알 수 없음,7,"{""filter_conditions"": [{""column"": ""문서_소관기관"", ""operator"": ""=="", ""value"": ""국토부""}, {""column"": ""예산총괄표_증감(백만원)"", ""operator"": ""<"", ""value"": 0}], ""group_by"": null, ""aggregation"": ""count"", ""sort_by"": null, ""limit"": null, ""return_columns"": [""문서_사업명""]}",ok,0개,ok,6개,ok
