id,json_rag_pred,json_rag_status
MH01,과학기술정보통신부,ok
MH02,스마트화산업기반확충(일반),ok
MH03,금융위원회 | 과학기술정보통신부 | 출자 | 출자,ok
MH04,알 수 없음,ok
MH05,4500백만원,ok
MH06,중소벤처기업부,ok
MH07,해양수산과학기술진흥원 | 해양경찰청 | 미정,ok
MH08,AI 공간 컴퓨팅 창업 생태계 활성화 | AI AGENT 선도 국가 사업 | 국가 AI데이터센터 고도화,ok
RV01,2개,ok
RV02,알 수 없음,ok
RV03,21. 고용노동부_미래환경변화 대응 산업안전보건 연구개발(R&D),ok
RV04,203. 과학기술정보통신부_한국산업은행출자(AI컴퓨팅 인프라 확충),ok
RV05,금융위에서 새로 시작하는 사업: 알 수 없음,ok
RV06,333. 농림축산식품부_국가 농업 AX플랫폼,ok
CF01,201. 과학기술정보통신부_한국기초과학지원연구원 연구 운영비 지원(R&D) | 183. 과학기술정보통신부_차세대네트워크(6G) 산업기술개발(R&D),ok
CF02,알 수 없음,ok
CF03,중소벤처기업부_투·융자연계기술개발(R&D),ok
CF04,192. 과학기술정보통신부_칩렛 기반 저전력 온디바이스 AI 반도체 기술개발(R&D),ok
CF05,431. 산업통상부_산업혁신인재성장지원(R&D) | 436. 산업통상부_열공정특화제조AI파운데이션모델개발(R&D) | 417. 산업통상부_미래이차전지원료소재실증플랫폼기반구축,ok
CF06,AI 기반 분산전력망 산업 육성,ok
MH09,과학기술정보통신부,ok
MH11,과학기술정보통신부,ok
MH12,과학기술정보통신부 | 병무청 | 개인정보 보호위원회,ok
MH13,알 수 없음,ok
MH14,보건복지부 | 산업통상부,ok
MH15,개인정보 보호위원회 | 과학기술정보통신부 | 행정안전부,ok
MH17,산업통상부 | 21 산업통상부,ok
MH18,콘텐츠디바이스기술개발 (일반) | 전파연구지원,ok
MH19,알 수 없음,ok
MH20,알 수 없음,ok
MH21,스마트화산업기반확충 | SW산업경쟁력강화(일반) | 개인정보보호연구,ok
MH22,통신,ok
MH23,알 수 없음,ok
MH24,알 수 없음,ok
MH25,정보통신 | 일반·지방행정,ok
MH26,알 수 없음,ok
MH27,AI응용제품 신속 상용화 지원(보건) | 바이오헬스산업 육성 지원 | 지역거점AX혁신기술개발,ok
MH28,알 수 없음,ok
MH30,산업혁신인재성장지원(R&D) | 산업기술기반구축 | 산업기술혁신지원,ok
MH32,폐의류 문제해결 플래그십 재활용 기술개발사업 | 디지털 담수화 플랜트 농축수 자원화 기술개발사업,ok
MH33,정보통신,ok
MH34,산업혁신지원,ok
RV07,지역거점AX혁신기술개발(R&D) | 국가 통합 바이오 빅데이터 구축(R&D),ok
RV08,499. 해양수산부_국제사회IUU어업 예방을 위한 원양어선전자모니터링기술개발(R&D) | 496. 해양수산부_AI 완전자율운항선박 기술개발사업(R&D) | 513. 해양수산부_지능형 빅데이터 분석기반 해양환경누적영향평가 및 의사결정 지원기술 개발사업(R&D),ok
RV09,알 수 없음,ok
RV10,483. 중소벤처기업부_표준공정 기반 공정최적화 기술개발(R&D) | 471. 중소벤처기업부_스마트 제조혁신 기술개발사업(R&D) | 477. 중소벤처기업부_중소제조 특화 Multi AI Agent개발(R&D),ok
RV11,393. 산림청_대형산불 대응 지능형 솔루션 기술개발(R&D) | 396. 산림청_산림분야 그린바이오 미래형 가치사슬 기술개발(R&D) | 391. 산림청_AI 기반 임도 설계 및 유지관리 최적화 기술개발(R&D),ok
RV12,13. 경찰청_차세대지능형순찰플랫폼개발(R&D) | 9. 경찰청_과학적 범죄수사 고도화 기술 개발(R&D),ok
RV13,353. 문화체육관광부_문화예술 온톨로지 기반 LLM연계 기술개발(R&D) | 348. 문화체육관광부_AI기반 관광 혁신 기술개발(R&D) | 알 수 없음,ok
RV14,338. 농촌진흥청_국경이동성해충의국제발생예측및방제기술개발(R&D) | 337. 농촌진흥청_AI기반작물모니터링및진단플랫폼개발(R&D) | 343. 농촌진흥청_지능형농업로봇핵심기반기술개발(R&D),ok
RV15,226. 교육부_산학연협력 고도화 지원 | 223. 교육부_국립대학육성사업 | 227. 교육부_소프트웨어인재양성기반구축,ok
RV16,336. 농림축산식품부_스마트팜다부처패키지혁신기술개발(R&D) | 334. 농림축산식품부_농업농촌국민체감AX전환기술개발(R&D),ok
RV17,111. 과학기술정보통신부_데이터경제인프라구축,ok
RV18,고용노동부_디지털 기반의 고용서비스 인프라 지원(정보화) | 고용노동부_취약노동자지원 | 알 수 없음,ok
RV19,431. 산업통상부_산업혁신인재성장지원(R&D),ok
RV21,333. 농림축산식품부_국가 농업 AX플랫폼 | 알 수 없음 | 알 수 없음,ok
RV22,183. 과학기술정보통신부_차세대네트워크(6G) 산업기술개발(R&D) | 103. 과학기술정보통신부_국산NPU기반 AI CCTV 전환 | 113. 과학기술정보통신부_데이터센터네트워크인프라기술선도사업(R&D),ok
RV23,AIxBio 혁신 연구거점 조성 시범사업(R&D) | AI+S&T 혁신 기술 개발(R&D) | 알 수 없음,ok
RV24,373. 보건복지부_AI응용제품 신속 상용화 지원(보건) | 386. 보건복지부_지역거점AX혁신기술개발(R&D) | 377. 보건복지부_국가 통합 바이오 빅데이터 구축(R&D),ok
RV25,디지털트윈기반GTX환승안전및혁신기술개발사업(R&D) | 지역특화형자율주행서비스모델및실증기술개발(R&D) | 알 수 없음,ok
RV26,386. 보건복지부_지역거점AX혁신기술개발(R&D) | 알 수 없음 | 알 수 없음,ok
RV27,379. 보건복지부_바이오헬스산업 육성 지원 | 390. 보건복지부_한의약산업육성 | 385. 보건복지부_의료데이터 중심병원 지원사업,ok
RV28,336. 농림축산식품부_스마트팜다부처패키지혁신기술개발(R&D) | 334. 농림축산식품부_농업농촌국민체감AX전환기술개발(R&D),ok
RV29,농촌진흥청_AI기반작물모니터링및진단플랫폼개발(R&D),ok
RV30,알 수 없음.,ok
RV31,452. 소방청_119빅데이터 분석운영 | 453. 소방청_소방정보시스템구축(정보화),ok
CF07,한국생산기술연구원연구운영비지원(R&D) | 한국과학기술정보연구원 연구 운영비 지원(R&D),ok
CF08,435. 산업통상부_소재부품산업기술개발기반구축(R&D) | 431. 산업통상부_산업혁신인재성장지원(R&D) | 413. 산업통상부_기계장비산업기술개발(R&D),ok
CF09,한국뇌연구원 연구운영비 지원(R&D) 40369백만원 | 차세대네트워크(6G) 산업기술개발(R&D) 106754백만원,ok
CF10,413. 산업통상부_기계장비산업기술개발(R&D) | 431. 산업통상부_산업혁신인재성장지원(R&D),ok
CF11,183. 과학기술정보통신부_차세대네트워크(6G) 산업기술개발(R&D) 106754백만원,ok
CF12,413. 산업통상부_기계장비산업기술개발(R&D) | 431. 산업통상부_산업혁신인재성장지원(R&D) | 435. 산업통상부_소재부품산업기술개발기반구축(R&D),ok
CF13,국가 농업 AX플랫폼 | 농업농촌국민체감AX전환기술개발(R&D),ok
CF14,431. 산업통상부_산업혁신인재성장지원(R&D),ok
CF15,알 수 없음,ok
CF16,336. 농림축산식품부_스마트팜다부처패키지혁신기술개발(R&D) | 334. 농림축산식품부_농업농촌국민체감AX전환기술개발(R&D),ok
CF17,271. 국토교통부_디지털트윈기반GTX환승안전및혁신기술개발사업(R&D) | 283. 국토교통부_지역특화형자율주행서비스모델및실증기술개발(R&D) | 278. 국토교통부_스마트철도물류혁신기술개발(R&D),ok
CF18,알 수 없음,ok
CF19,알 수 없음,ok
CF20,알 수 없음,ok
CF21,알 수 없음,ok
CF22,183. 과학기술정보통신부_차세대네트워크(6G) 산업기술개발(R&D) 106754백만원,ok
CF23,185. 과학기술정보통신부_차세대지능형반도체기술개발(설계)(R&D) 18942백만원 | 203. 과학기술정보통신부_한국산업은행출자(AI컴퓨팅 인프라 확충) 11800백만원 | 186. 과학기술정보통신부_첨단신약 타겟 발굴 검증 및 기반기술 개발(R&D) 3675백만원,ok
CF24,알 수 없음,ok
CF25,알 수 없음,ok
SQA066,3개,ok
SQA067,1개,ok
SQA068,1개,ok
SQA069,알 수 없음,ok
SQA070,3개,ok
SQA071,338352백만원,ok
SQA072,40369 백만원,ok
SQA073,93927백만원,ok
SQA074,56520백만원,ok
SQA075,알 수 없음,ok
SQA076,한국뇌연구원 연구운영비 지원(R&D),ok
SQA077,421. 산업통상부_반도체 첨단 패키징 선도기술개발 사업(R&D) | 39188백만원,ok
SQA078,알 수 없음.,ok
SQA079,알 수 없음,ok
AGG015,알 수 없음,ok
