id,rdf_pred,rdf_status
MH01,과학기술 정보통신부,ok
MH02,AI경쟁력강화 | 스마트화산업기반확충 일반 | ICT산업기반확충,ok
MH03,"(과학기술 정보통신부, 출자) | (금융위원회, 출자)",ok_patch
MH04,산업 중소기업 및 에너지,ok
MH05,1319012백만원,ok
MH06,중소벤처기업부,ok
MH07,미정 | 해양수산과학기술진흥원 | 해양경찰청,ok_patch
MH08,,ok
RV01,28개,ok_patch
RV02,4대 지역외 AX 대전환 기획 | AI AGENT 선도 국가 사업 | AI·공간컴퓨팅 창업 생태계 활성화,ok
RV03,디지털 기반의 고용서비스 인프라 지원(정보화) | 미래환경변화대응 산업안전보건 연구개발(R&D) | 사업주직업훈련지원금,ok
RV04,AGI 준비 프로젝트 | 산업은행 출자(국민성장펀드) | 국가농업AX플랫폼,ok
RV05,산업은행 출자(국민성장펀드),ok
RV06,개인정보 안전활용 선도기술 개발(R&D) | 치안데이터활용기술개발 (R&D) | 4대 지역외 AX 대전환 기획,ok
CF01,AI반도체실증지원 | AI·SW중심대학 | AI컴퓨팅자원활용기반강화,ok
CF02,AGI 준비 프로젝트,ok
CF03,ICT융합스마트공장보급·확산 | 데이터 인프라구축(정보화) | 스마트 제조혁신 기술개발사업(R&D),ok
CF04,,ok
CF05,개인정보 안전활용 선도기술 개발(R&D) | 치안데이터활용기술개발 (R&D) | 4대 지역외 AX 대전환 기획,ok
CF06,,ok
MH09,과학기술 정보통신부 | 13 과학기술정보통신부 | 과학기술정보 통신부,ok
MH11,기후에너지 환경부 | 행정안전부,ok
MH12,과학기술 정보통신부 | 과학기술정보 통신부 | 행정안전부,ok
MH13,과학기술 정보통신부 | 과학기술정보 통신부 | 13,ok
MH14,23 보건복지부 | 보건복지부 | 산업통상부,ok
MH15,개인정보 보호위원회 | 과학기술 정보통신부 | 과학기술정보 통신부,ok
MH17,교육부,ok
MH18,전파방송산업활성화 | 전파연구지원 | 콘텐츠디바이스기술개발 일반,ok
MH19,광역경제권산업경쟁력강화 | AI경쟁력강화 | AI경쟁력강화 일반,ok
MH20,기술개발 | 재난안전기술개발,ok
MH21,AI경쟁력강화 | 스마트화산업기반확충 일반 | ICT산업기반확충,ok
MH22,문화및관광 | 통신 | 산업 중소기업 및에너지,ok
MH23,통신 | 산업 중소기업 및 에너지 | 과학기술,ok
MH24,산업 중소기업 및에너지 | 공공질서및안전,ok
MH25,통신 | 기타 | 일반 지방행정,ok
MH26,AI+S&T혁신기술개발(R&D) | AI-네이티브 첨단바이오 자율실험실(R&D) | AIxBio 혁신 연구거점 조성 시범사업(R&D),ok
MH27,AI 모델을 활용한 항체 바이오베터 개발 및 실증(R&D) | AI기반 수술로봇 이노베이션랩 구축 및 활용 사업 | AI응용제품 신속 상용화 지원(복지),ok
MH28,개인정보 안전활용 선도기술 개발(R&D) | 신뢰기반의 AI 개인정보 보호·활용 기술개발(R&D) | 안전한 데이터 활용 지원,ok
MH30,산학연협력 고도화 지원 | No-Code 제조기술 혁신 생태계 구축 | 미래이차전지원료소재실증 플랫폼기반구축,ok
MH32,AI응용제품 신속 상용화 지원사업(환경) | 기후변화 적응 수재해 관리 기술개발사업(R&D) | 기후변화 적응을 위한 생태계 복원 및 관리 기술개발사업,ok
MH33,문화예술 | 방송통신 | 정보통신,ok_patch
MH34,정보통신 | 산업혁신지원 | 과학기술 연구지원,ok_patch
RV07,AI 모델을 활용한 항체 바이오베터 개발 및 실증(R&D) | AI기반 수술로봇 이노베이션랩 구축 및 활용 사업 | K-AI 신약개발 전임상·임상 모델개발(R&D),ok
RV08,AI기반 스마트 어업관리 시스템 개발(R&D) | AI 완전자율운항선박 기술개발(R&D) | AI응용제품 신속상용화 지원사업,ok
RV09,A I 융합 OTT 글로벌 진출 확산 지원 | AI통합바우처 | 데이터 활용확산 정책지원,ok
RV10,ICT융합스마트공장보급·확산 | 데이터 인프라구축(정보화) | 스마트 제조혁신 기술개발사업(R&D),ok
RV11,AI 기반 임도 설계 및 유지관리 최적화 기술개발(R&D) | 고성능 목재수확 기계장비 개발(R&D) | 대형산불 대응 지능형 솔루션 기술개발(R&D),ok
RV12,과학기술기반군중 밀집관리기술개 발(R&D) | 과학적범죄수사고도화 기술개발(R&D) | 불법마약류대응을위한 현장기술개발(R&D),ok
RV13,AI 기반 관광 혁신 연구개발(R&D) | 문화공간 AX 전환을 위한 차세대 Culture Tech개발(R&D) | 문화기술 전문인력양성사업(R&D),ok
RV14,AI기반작물모니터링및진단 플랫폼개발(R&D) | 국경 이동성 해충의 국제 발생 예측 및 방제기술 개발(R&D) | 농업기술정보화(정보화),ok
RV15,4단계 두뇌한국21 사업 | 국립대학육성사업 | 대학생 AI 기본 교육 지원,ok
RV16,AX기반지능형농작업협업 산업화기술개발(R&D) | K-수직농장세계화프로젝트(R&D) | 고부가가치식품기술개발(R&D),ok
RV17,통계DB통합 및 포털서비스 | 통계교육지원 | 통계데이터 분석 및 활용 지원(정보화),ok
RV18,고용노동행정(정보화) | 내일배움카드(고보) | 내일배움카드(일반),ok
RV19,AGI 준비 프로젝트 | 산업은행 출자(국민성장펀드) | 국가농업AX플랫폼,ok
RV21,AI통합바우처 | 디지털배움터(세종) | 디지털배움터(자율),ok
RV22,4대 지역외 AX 대전환 기획 | AGI 준비 프로젝트 | AI AGENT 선도 국가 사업,ok
RV23,4대 지역외 AX 대전환 기획 | AGI 준비 프로젝트 | AI AGENT 선도 국가 사업,ok
RV24,AI기반 수술로봇 이노베이션랩 구축 및 활용 사업 | AI응용제품 신속 상용화 지원(보건) | AI응용제품 신속 상용화 지원(복지),ok
RV25,,ok
RV26,AI 모델을 활용한 항체 바이오베터 개발 및 실증(R&D) | AI기반 수술로봇 이노베이션랩 구축 및 활용 사업 | K-AI 신약개발 전임상·임상 모델개발(R&D),ok
RV27,AI 모델을 활용한 항체 바이오베터 개발 및 실증(R&D) | AI기반 수술로봇 이노베이션랩 구축 및 활용 사업 | AI응용제품 신속 상용화 지원(보건),ok
RV28,,ok
RV29,,ok
RV30,,ok
RV31,,ok
CF07,AI반도체실증지원 | AI·SW중심대학 | AI컴퓨팅자원활용기반강화,ok
CF08,AI응용제품신속상용화지원사업 | K-온디바이스AI반도체 기술개발(R&D) | 국가로봇테스트필드사업(R&D),ok
CF09,AI반도체실증지원 | AI·SW중심대학 | AI컴퓨팅자원활용기반강화,ok
CF10,AI응용제품신속상용화지원사업 | K-온디바이스AI반도체 기술개발(R&D) | 기계장비산업기술개발(R&D),ok
CF11,AI컴퓨팅자원활용기반강화 | 국가과학기술연구회 연구운영비 지원(R&D) | 바이오·의료기술개발,ok
CF12,기계장비산업기술개발(R&D) | 산업기술국제협력(R&D) | 산업단지환경조성,ok
CF13,,ok
CF14,,ok
CF15,AI 모델을 활용한 항체 바이오베터 개발 및 실증(R&D) | AI기반 수술로봇 이노베이션랩 구축 및 활용 사업 | K-AI 신약개발 전임상·임상 모델개발(R&D),ok
CF16,,ok
CF17,,ok
CF18,,ok
CF19,,ok
CF20,,ok
CF21,,ok
CF22,AGI 준비 프로젝트 | AI AGENT 선도 국가 사업 | AI 분야 오픈소스 생태계 조성,ok
CF23,AGI 준비 프로젝트 | AI AGENT 선도 국가 사업 | AI 분야 오픈소스 생태계 조성,ok
CF24,AI AGENT 선도 국가 사업 | AI기반안전관리분야 디지털트윈선도 | AI응용제품신속상용화지원사업 (보안·네트워크·생활 등),ok
CF25,AI+S&T혁신기술개발(R&D) | AI-네이티브 첨단바이오 자율실험실(R&D) | AIxBio 혁신 연구거점 조성 시범사업(R&D),ok
SQA066,71개,ok
SQA067,45개,ok
SQA068,25개,ok
SQA069,0개,ok
SQA070,21개,ok
SQA071,6823267백만원,ok
SQA072,263560백만원,ok
SQA073,186478백만원,ok
SQA074,2948927백만원,ok
SQA075,AI·SW중심대학,ok
SQA076,AI컴퓨팅자원활용기반강화,ok
SQA077,K-온디바이스AI반도체 기술개발(R&D),ok
SQA078,0개,ok
SQA079,0개,ok
AGG015,0개,ok
