id,vector_pred,vector_status
MH01,과학기술정보통신부,ok
MH02,국가지식정보 연계 및 활용 촉진(정보화),ok
MH03,알 수 없음,ok
MH04,산업·중소기업 및 에너지 / 부문: 에너지 및 자원개발,ok
MH05,44426.0 백만원,ok
MH06,중소벤처기업부,ok
MH07,해양경찰청 | 해양수산과학기술진흥원 | 알 수 없음,ok
MH08,제조업 AI융합 기반 조성 | AI·공간컴퓨팅 창업 생태계 활성화,ok
RV01,1개,ok
RV02,알 수 없음,ok
RV03,알 수 없음,ok
RV04,알 수 없음,ok
RV05,산업은행 출자(국민성장펀드),ok
RV06,국가농업AX플랫폼 | 극한지스마트광역탐사를위한 로봇-ICT융합기술개발(R&D),ok
CF01,91 | 39,ok
CF02,알 수 없음,ok
CF03,창업사업화지원 | 중소벤처행정정보화(정보화) | ICT융합스마트공장보급·확산,ok
CF04,AI반도체실증지원 | 차세대 네트워크(6G) 산업 기술개발 | 디지털분야글로벌인재양성(R&D),ok
CF05,알 수 없음,ok
CF06,알 수 없음,ok
MH09,과학기술 정보통신부,ok
MH11,산업통상부 | 과학기술정보통신부 | 알 수 없음,ok
MH12,과학기술 정보통신부 | 개인정보 보호위원회 | 행정안전부,ok
MH13,과학기술정보통신부,ok
MH14,보건복지부,ok
MH15,개인정보 보호위원회,ok
MH17,산업통상부 | 한국산업기술진흥원 | 한국섬유산업연합회,ok
MH18,AI-RAN 글로벌 선도 프로젝트(R&D) | 데이터센터 네트워크 인프라 기술 선도사업(R&D) | 복합지능 자율행동체 SW 핵심기술개발(R&D),ok
MH19,AI반도체실증지원,ok
MH20,기계장비산업기술개발(R&D),ok
MH21,국가지식정보 연계 및 활용 촉진(정보화),ok
MH22,통신,ok
MH23,통신 | 과학기술,ok
MH24,산업혁신지원,ok
MH25,통신,ok
MH26,국방AI선도연구협력(R&D) | 차세대 네트워크 AI파운데이션 모델(NFM) 개발(R&D) | AI-RAN 글로벌 선도 프로젝트(R&D),ok
MH27,지역거점AX혁신기술개발 | 바이오헬스산업 육성 지원 | AI응용제품 신속 상용화 지원(보건),ok
MH28,신뢰기반의 AI 개인정보 보호·활용 기술개발(R&D) | AI 기반 침해대응체계 구축,ok
MH30,산업혁신인재성장지원(R&D) | 산업현장문제해결형산업AI 에이전트기술개발(R&D),ok
MH32,폐의류 문제해결 플래그십 재활용 기술개발사업,ok
MH33,정보통신,ok
MH34,정보통신,ok
RV07,지역거점AX혁신기술개발 | K-AI 신약개발 전임상·임상 모델개발(R&D) | 구조기반 AI신약개발 지원(R&D),ok
RV08,AI 완전자율운항선박 기술개발(R&D) | 순환적응형 연안침식 관리기술개발(R&D) | 수출입 물류항만-내륙연계 기술개발(R&D),ok
RV09,알 수 없음,ok
RV10,표준공정 기반 공정최적화 기술개발(R&D) | 스마트 제조혁신 기술개발사업(R&D) | 중소제조 특화 Multi AI Agent 개발(R&D),ok
RV11,대형산불 대응 지능형 솔루션 기술개발(R&D) | 산림분야 그린바이오 미래형 가치사슬 기술개발(R&D) | AI 기반 임도 설계 및 유지관리 최적화 기술개발(R&D),ok
RV12,차세대지능형순찰플랫폼개발 (R&D) | 과학적범죄수사고도화 기술개발(R&D) | 불법마약류대응을위한 현장기술개발(R&D),ok
RV13,문화예술 온톨로지 기반 LLM연계 기술개발(R&D) | AI 기반 관광 혁신 연구개발(R&D),ok
RV14,국경 이동성 해충의 국제 발생 예측 및 방제기술 개발(R&D) | 지능형농업로봇핵심기반기술 개발(R&D) | AI기반작물모니터링및진단 플랫폼개발(R&D),ok
RV15,국립대학육성사업,ok
RV16,스마트팜다부처패키지 혁신기술개발(R&D),ok
RV17,통계데이터 분석 및 활용 지원(정보화),ok
RV18,알 수 없음,ok
RV19,국가농업AX플랫폼,ok
RV21,AI응용제품 신속 상용화 지원(보건) | 국가농업AX플랫폼,ok
RV22,AI-RAN 글로벌 선도 프로젝트(R&D) | 데이터센터 네트워크 인프라 기술 선도사업(R&D) | 국산 NPU 기반 AI CCTV 전환,ok
RV23,AIxBio 혁신 연구거점 조성 시범사업(R&D) | AI-RAN 글로벌 선도 프로젝트(R&D) | 극한지스마트광역탐사를위한 로봇-ICT융합기술개발(R&D),ok
RV24,AI응용제품 신속 상용화 지원(보건) | 지역거점AX혁신기술개발,ok
RV25,극한지스마트광역탐사를위한 로봇-ICT융합기술개발(R&D) | 지역특화형자율주행서비스모델및실증기술개발(R&D),ok
RV26,지역거점AX혁신기술개발 | 구조기반 AI신약개발 지원(R&D),ok
RV27,한의약산업육성 | 의료데이터 중심병원 지원사업 | 바이오헬스산업 육성 지원,ok
RV28,스마트팜다부처패키지 혁신기술개발(R&D),ok
RV29,지능형농업로봇핵심기반기술 개발(R&D) | AI기반작물모니터링및진단 플랫폼개발(R&D) | 국경 이동성 해충의 국제 발생 예측 및 방제기술 개발(R&D),ok
RV30,차세대지능형순찰플랫폼개발 (R&D),ok
RV31,소방정보시스템구축(정보화) | 해양경찰정보화관리(정보화) | 재난안전 AI 관제체계 및 데이터 구축(정보화),ok
CF07,알 수 없음,ok
CF08,435 | 413,ok
CF09,차세대 네트워크(6G) 산업 기술개발,ok
CF10,기계장비산업기술개발(R&D) | 산업혁신기반구축(R&D),ok
CF11,AI-RAN 글로벌 선도 프로젝트(R&D) | 차세대 네트워크(6G) 산업 기술개발,ok
CF12,413 | 430,ok
CF13,국가농업AX플랫폼 | 국방AI선도연구협력(R&D),ok
CF14,알 수 없음,ok
CF15,보건의료데이터 상호운용성 지원 기술개발(R&D) | 의료데이터 중심병원 지원사업 | 바이오헬스산업 육성 지원,ok
CF16,336 | 339,ok
CF17,수출입 물류항만-내륙연계 기술개발(R&D) | 지역특화형자율주행서비스모델및실증기술개발(R&D),ok
CF18,알 수 없음,ok
CF19,기계장비산업기술개발(R&D) | AI자율제조SDM플랫폼기술개발 (R&D) | 반도체첨단패키징선도기술개발사업(R&D),ok
CF20,알 수 없음,ok
CF21,알 수 없음,ok
CF22,알 수 없음,ok
CF23,AIxBio 혁신 연구거점 조성 시범사업(R&D) 10200.0 | 데이터센터 네트워크 인프라 기술 선도사업(R&D) 7000.0 | AI-RAN 글로벌 선도 프로젝트(R&D) 9000.0,ok
CF24,신뢰기반의 AI 개인정보 보호·활용 기술개발(R&D) | AI-RAN 글로벌 선도 프로젝트(R&D) | World Best LLM 데이터 활용 지원,ok
CF25,국가 플래그십 초고성능컴퓨팅 인프라 고도화(R&D),ok
SQA066,4개,ok
SQA067,2개,ok
SQA068,1개,ok
SQA069,5개,ok
SQA070,4개,ok
SQA071,141240.0 백만원,ok
SQA072,알 수 없음,ok
SQA073,230336.0 백만원,ok
SQA074,2026년 총 예산은 198803.0백만원입니다.,ok
SQA075,초거대산업AI연구지원(R&D),ok
SQA076,차세대 네트워크(6G) 산업 기술개발,ok
SQA077,국가로봇테스트필드사업(R&D),ok
SQA078,알 수 없음.,ok
SQA079,알 수 없음.,ok
AGG015,알 수 없음.,ok
